Settings used

alignment         : ./Meiklejohn_2016-permut-16.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42590


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137921.19169
Scheme AICc       : 2283474.66211
Number of params  : 3792
Number of sites   : 599627
Number of subsets : 376

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
	charset Subset317 = 498166-498386 252171-252220 135044-135139 500928-501060 289960-290025 223799-224088 188879-189152;
	charset Subset318 = 135247-135409 159105-159158 241942-241991 271303-271424;
	charset Subset319 = 224751-224937 442996-443148 254400-254449 301302-301570 206367-206523 198629-198696 411383-411613 299881-300106 270207-270260 418729-418914 423980-424044 137200-137498;
	charset Subset320 = 262012-262168 490166-490225 285284-285542 249472-249527 138633-138696 159159-159453 430682-430748 385763-385823 340215-340283;
	charset Subset321 = 544656-544705 356292-356352 255228-255277 398541-398664 457669-457746 296844-297062 332894-332943 140785-140998;
	charset Subset322 = 146063-146202 455316-455480 347932-348150 142153-142208 538086-538135 348553-348711 199960-200045 193190-193244 370969-371099 497170-497277;
	charset Subset323 = 380665-380872 252312-252452 199494-199687 539088-539137 143502-143600 358479-358629 175657-175809 181069-181128;
	charset Subset324 = 439802-439851 147724-147773 556766-557037 507068-507122;
	charset Subset325 = 268836-269156 150219-150271 410565-410795 180700-180752 268533-268780 515218-515311;
	charset Subset326 = 152329-152680;
	charset Subset327 = 436382-436532 411196-411325 299580-299723 204641-204758 153601-153661 594048-594123;
	charset Subset328 = 228325-228374 155027-155111 334980-335121 266090-266284 169977-170051 582721-582770;
	charset Subset329 = 439664-439725 487223-487272 491054-491130 557176-557225 155438-155487 156730-156938 534716-534848;
	charset Subset330 = 414524-414843 156939-157057 314072-314216 410462-410564 540486-540782 308185-308310 579957-580036 537598-537699 536251-536390;
	charset Subset331 = 422871-423030 159739-159798 171493-171805 286266-286315 323420-323480 291292-291343 558587-558897;
	charset Subset332 = 160544-160601 277238-277407;
	charset Subset333 = 266449-266523 456468-456519 254899-254948 291565-291614 234345-234395 161625-161679 220431-220503;
	charset Subset334 = 164444-164493 197433-197483 391724-391784;
	charset Subset335 = 495804-495942 165059-165490;
	charset Subset336 = 183182-183237 475576-475795 363874-363929 216406-216629 165545-165611 426618-426684 560708-560836 489366-489502;
	charset Subset337 = 196433-196591 329228-329518 296412-296587 166393-166476 482131-482180 265661-265743 561261-561317;
	charset Subset338 = 168392-168441 357956-358017 459235-459374;
	charset Subset339 = 405421-405590 170052-170201 334837-334886 409918-409972 297448-297584 441508-441725 347111-347160 373956-374023;
	charset Subset340 = 469447-469501 174777-174849;
	charset Subset341 = 395195-395248 192581-192632 490833-491053 178351-178603 327795-327844 251314-251423 420596-420808 313278-313329 557038-557175;
	charset Subset342 = 341194-341367 499799-499961 443378-443517 444035-444179 500464-500723 248055-248185 278151-278280 446627-446760 349475-349987 584782-585091 363504-363823 185554-185717 447060-447395 459375-459709 240527-240707;
	charset Subset343 = 187342-187437;
	charset Subset344 = 517363-517605 365736-365853 565310-565536 395505-395722 568010-568309 525378-525434 528357-528425 191378-191483 548143-548344 204265-204503;
	charset Subset345 = 204215-204264 448303-448375 301249-301301 229573-229630;
	charset Subset346 = 283195-283249 375568-375695 515900-515951 212034-212340 294738-295023;
	charset Subset347 = 575227-575309 408751-408800 244718-244844 238389-238565 337732-337827 307641-307774 584259-584375;
	charset Subset348 = 243441-243492;
	charset Subset349 = 594737-595006 268483-268532 358686-358789 257624-257776 256737-256797;
	charset Subset350 = 361922-361973 466964-467030 257777-257903 497525-497586;
	charset Subset351 = 262929-262979 347672-347721;
	charset Subset352 = 357365-357455 455481-455532 277408-277459;
	charset Subset353 = 321148-321420 421848-422080 491596-491805 501750-501998 283960-284260 348272-348552;
	charset Subset354 = 294688-294737;
	charset Subset355 = 564349-564398 413539-413621 298711-298760;
	charset Subset356 = 312109-312337 562909-562959 411326-411382;
	charset Subset357 = 505263-505343 571640-571689 495476-495753 519567-519778 386447-386719 317816-318091;
	charset Subset358 = 499204-499256 319116-319171 325079-325196 579017-579066 547453-547502;
	charset Subset359 = 427890-427939 320082-320178;
	charset Subset360 = 503045-503094 324875-324924;
	charset Subset361 = 360034-360102 460482-460568 420541-420595 460173-460265 337482-337540 594665-594736;
	charset Subset362 = 398489-398540 454939-454990 338798-338847;
	charset Subset363 = 348712-348869 524990-525047;
	charset Subset364 = 361078-361150 579330-579407;
	charset Subset365 = 374199-374509 457908-457969;
	charset Subset366 = 374762-374872 543640-543720;
	charset Subset367 = 378895-378944;
	charset Subset368 = 380947-381100;
	charset Subset369 = 413622-413696;
	charset Subset370 = 414470-414523;
	charset Subset371 = 421095-421413;
	charset Subset372 = 487407-487568 422654-422870;
	charset Subset373 = 507179-507459;
	charset Subset374 = 531127-531182;
	charset Subset375 = 541101-541168;
	charset Subset376 = 567235-567284;
	charpartition PartitionFinder = Group1:Subset1, Group2:Subset2, Group3:Subset3, Group4:Subset4, Group5:Subset5, Group6:Subset6, Group7:Subset7, Group8:Subset8, Group9:Subset9, Group10:Subset10, Group11:Subset11, Group12:Subset12, Group13:Subset13, Group14:Subset14, Group15:Subset15, Group16:Subset16, Group17:Subset17, Group18:Subset18, Group19:Subset19, Group20:Subset20, Group21:Subset21, Group22:Subset22, Group23:Subset23, Group24:Subset24, Group25:Subset25, Group26:Subset26, Group27:Subset27, Group28:Subset28, Group29:Subset29, Group30:Subset30, Group31:Subset31, Group32:Subset32, Group33:Subset33, Group34:Subset34, Group35:Subset35, Group36:Subset36, Group37:Subset37, Group38:Subset38, Group39:Subset39, Group40:Subset40, Group41:Subset41, Group42:Subset42, Group43:Subset43, Group44:Subset44, Group45:Subset45, Group46:Subset46, Group47:Subset47, Group48:Subset48, Group49:Subset49, Group50:Subset50, Group51:Subset51, Group52:Subset52, Group53:Subset53, Group54:Subset54, Group55:Subset55, Group56:Subset56, Group57:Subset57, Group58:Subset58, Group59:Subset59, Group60:Subset60, Group61:Subset61, Group62:Subset62, Group63:Subset63, Group64:Subset64, Group65:Subset65, Group66:Subset66, Group67:Subset67, Group68:Subset68, Group69:Subset69, Group70:Subset70, Group71:Subset71, Group72:Subset72, Group73:Subset73, Group74:Subset74, Group75:Subset75, Group76:Subset76, Group77:Subset77, Group78:Subset78, Group79:Subset79, Group80:Subset80, Group81:Subset81, Group82:Subset82, Group83:Subset83, Group84:Subset84, Group85:Subset85, Group86:Subset86, Group87:Subset87, Group88:Subset88, Group89:Subset89, Group90:Subset90, Group91:Subset91, Group92:Subset92, Group93:Subset93, Group94:Subset94, Group95:Subset95, Group96:Subset96, Group97:Subset97, Group98:Subset98, Group99:Subset99, Group100:Subset100, Group101:Subset101, Group102:Subset102, Group103:Subset103, Group104:Subset104, Group105:Subset105, Group106:Subset106, Group107:Subset107, Group108:Subset108, Group109:Subset109, Group110:Subset110, Group111:Subset111, Group112:Subset112, Group113:Subset113, Group114:Subset114, Group115:Subset115, Group116:Subset116, Group117:Subset117, Group118:Subset118, Group119:Subset119, Group120:Subset120, Group121:Subset121, Group122:Subset122, Group123:Subset123, Group124:Subset124, Group125:Subset125, Group126:Subset126, Group127:Subset127, Group128:Subset128, Group129:Subset129, Group130:Subset130, Group131:Subset131, Group132:Subset132, Group133:Subset133, Group134:Subset134, Group135:Subset135, Group136:Subset136, Group137:Subset137, Group138:Subset138, Group139:Subset139, Group140:Subset140, Group141:Subset141, Group142:Subset142, Group143:Subset143, Group144:Subset144, Group145:Subset145, Group146:Subset146, Group147:Subset147, Group148:Subset148, Group149:Subset149, Group150:Subset150, Group151:Subset151, Group152:Subset152, Group153:Subset153, Group154:Subset154, Group155:Subset155, Group156:Subset156, Group157:Subset157, Group158:Subset158, Group159:Subset159, Group160:Subset160, Group161:Subset161, Group162:Subset162, Group163:Subset163, Group164:Subset164, Group165:Subset165, Group166:Subset166, Group167:Subset167, Group168:Subset168, Group169:Subset169, Group170:Subset170, Group171:Subset171, Group172:Subset172, Group173:Subset173, Group174:Subset174, Group175:Subset175, Group176:Subset176, Group177:Subset177, Group178:Subset178, Group179:Subset179, Group180:Subset180, Group181:Subset181, Group182:Subset182, Group183:Subset183, Group184:Subset184, Group185:Subset185, Group186:Subset186, Group187:Subset187, Group188:Subset188, Group189:Subset189, Group190:Subset190, Group191:Subset191, Group192:Subset192, Group193:Subset193, Group194:Subset194, Group195:Subset195, Group196:Subset196, Group197:Subset197, Group198:Subset198, Group199:Subset199, Group200:Subset200, Group201:Subset201, Group202:Subset202, Group203:Subset203, Group204:Subset204, Group205:Subset205, Group206:Subset206, Group207:Subset207, Group208:Subset208, Group209:Subset209, Group210:Subset210, Group211:Subset211, Group212:Subset212, Group213:Subset213, Group214:Subset214, Group215:Subset215, Group216:Subset216, Group217:Subset217, Group218:Subset218, Group219:Subset219, Group220:Subset220, Group221:Subset221, Group222:Subset222, Group223:Subset223, Group224:Subset224, Group225:Subset225, Group226:Subset226, Group227:Subset227, Group228:Subset228, Group229:Subset229, Group230:Subset230, Group231:Subset231, Group232:Subset232, Group233:Subset233, Group234:Subset234, Group235:Subset235, Group236:Subset236, Group237:Subset237, Group238:Subset238, Group239:Subset239, Group240:Subset240, Group241:Subset241, Group242:Subset242, Group243:Subset243, Group244:Subset244, Group245:Subset245, Group246:Subset246, Group247:Subset247, Group248:Subset248, Group249:Subset249, Group250:Subset250, Group251:Subset251, Group252:Subset252, Group253:Subset253, Group254:Subset254, Group255:Subset255, Group256:Subset256, Group257:Subset257, Group258:Subset258, Group259:Subset259, Group260:Subset260, Group261:Subset261, Group262:Subset262, Group263:Subset263, Group264:Subset264, Group265:Subset265, Group266:Subset266, Group267:Subset267, Group268:Subset268, Group269:Subset269, Group270:Subset270, Group271:Subset271, Group272:Subset272, Group273:Subset273, Group274:Subset274, Group275:Subset275, Group276:Subset276, Group277:Subset277, Group278:Subset278, Group279:Subset279, Group280:Subset280, Group281:Subset281, Group282:Subset282, Group283:Subset283, Group284:Subset284, Group285:Subset285, Group286:Subset286, Group287:Subset287, Group288:Subset288, Group289:Subset289, Group290:Subset290, Group291:Subset291, Group292:Subset292, Group293:Subset293, Group294:Subset294, Group295:Subset295, Group296:Subset296, Group297:Subset297, Group298:Subset298, Group299:Subset299, Group300:Subset300, Group301:Subset301, Group302:Subset302, Group303:Subset303, Group304:Subset304, Group305:Subset305, Group306:Subset306, Group307:Subset307, Group308:Subset308, Group309:Subset309, Group310:Subset310, Group311:Subset311, Group312:Subset312, Group313:Subset313, Group314:Subset314, Group315:Subset315, Group316:Subset316, Group317:Subset317, Group318:Subset318, Group319:Subset319, Group320:Subset320, Group321:Subset321, Group322:Subset322, Group323:Subset323, Group324:Subset324, Group325:Subset325, Group326:Subset326, Group327:Subset327, Group328:Subset328, Group329:Subset329, Group330:Subset330, Group331:Subset331, Group332:Subset332, Group333:Subset333, Group334:Subset334, Group335:Subset335, Group336:Subset336, Group337:Subset337, Group338:Subset338, Group339:Subset339, Group340:Subset340, Group341:Subset341, Group342:Subset342, Group343:Subset343, Group344:Subset344, Group345:Subset345, Group346:Subset346, Group347:Subset347, Group348:Subset348, Group349:Subset349, Group350:Subset350, Group351:Subset351, Group352:Subset352, Group353:Subset353, Group354:Subset354, Group355:Subset355, Group356:Subset356, Group357:Subset357, Group358:Subset358, Group359:Subset359, Group360:Subset360, Group361:Subset361, Group362:Subset362, Group363:Subset363, Group364:Subset364, Group365:Subset365, Group366:Subset366, Group367:Subset367, Group368:Subset368, Group369:Subset369, Group370:Subset370, Group371:Subset371, Group372:Subset372, Group373:Subset373, Group374:Subset374, Group375:Subset375, Group376:Subset376;
end;


Nexus formatted character sets for IQtree
Warning: the models written in the charpartition are just the best model found in this analysis. Not all models are available in IQtree, so you may need to set up specific model lists for your analysis

#nexus
begin sets;
	charset Subset1 = 174158-174289 536547-536667 161197-161346 269457-269517 55616-55710 423327-423454 283618-283681 545688-545750 150546-150686 542945-543075 505854-506157 494114-494367 503667-503727 544811-544886 158516-158586 352319-352417 564124-564236 111569-111692 11244-11367 1-150 499339-499557 308311-308367 462503-462563 176217-176334 411137-411195 307413-307640 159667-159738 586216-586351 229934-230076 131822-131871 201919-201968 169427-169476 329128-329177 483100-483149 454077-454167 526034-526083 287786-288042;
	charset Subset2 = 36222-36301 330448-330497 531542-531595 268224-268400 187438-187632 199309-199400 98279-98346 20387-20465 208224-208304 229631-229933 287250-287309 526235-526378 167037-167203 6534-6583 151-319 126019-126111 523505-523622 71322-71371 845-1021 156343-156670 350325-350477 343901-344045 56090-56139 352699-352863;
	charset Subset3 = 597700-597909 347722-347931 389810-389937 441202-441368 388188-388455 211567-211616 253373-253551 320-373 232512-232709 330589-330638 598238-598349 478547-478656 576134-576255 29162-29309 377789-377872;
	charset Subset4 = 318750-318829 50219-50268 462145-462208 88658-88710 81209-81258 98987-99050 352269-352318 34136-34224 388557-388651 374-423;
	charset Subset5 = 334673-334836 557366-557581 238566-238717 290111-290200 471955-472149 112372-112508 229492-229572 566551-566868 236726-236799 362356-362429 3464-3562 424-522;
	charset Subset6 = 544887-545004 46344-46561 191873-191986 538599-538849 506615-506704 194515-194600 406994-407284 523-633;
	charset Subset7 = 380170-380503 530036-530127 230699-230822 246925-247008 634-706 223516-223565 266524-266637 582138-582327 135140-135246 526084-526145 464154-464243 508303-508352 22305-22446;
	charset Subset8 = 269157-269456 96824-97034 172478-172710 376339-376472 707-844 313548-313689 322853-323001 8199-8546 310495-310799 325897-326378 334101-334205 202019-202219 434947-435043 570636-570945;
	charset Subset9 = 378367-378476 35795-35844 525048-525176 521779-521832 175908-176072 16494-16566 1022-1209 327011-327060 553924-553973 429413-429462 515952-516042 543298-543579 244168-244498 192826-193083 247602-247714 168442-168711 569333-569431 237839-237932 362881-363065 511596-511675 497987-498055 60845-60928 113053-113278 132777-132956;
	charset Subset10 = 68930-69083 547786-548077 57153-57328 469030-469266 249662-249822 412347-412427 562245-562423 444514-444563 369066-369131 220698-220857 138344-138551 495144-495193 37977-38122 1210-1270 200583-200783 289525-289586 419464-419550 34982-35087 546042-546200 280546-280605;
	charset Subset11 = 145500-145608 172293-172477 392863-393094 1271-1392 504558-504607 221403-221684 35303-35500 210150-210199 319261-319569 509841-509923 158891-159012 305986-306337;
	charset Subset12 = 537481-537597 1393-1442;
	charset Subset13 = 38535-38694 439852-440119 571345-571587 357763-357955 447914-448041 198805-198903 213371-213461 370550-370753 589613-589662 258749-258798 86292-86353 391963-392092 283308-283360 365512-365620 323129-323342 101105-101224 1443-1589 235150-235339 122403-122653 444564-444777 361222-361500;
	charset Subset14 = 16287-16336 422081-422130 285974-286059 474172-474241 46885-46934 62162-62211 238123-238388 440949-441131 153921-154065 46171-46343 88407-88468 23815-23865 594124-594499 22830-22879 1590-1732;
	charset Subset15 = 365275-365324 213583-213846 74945-75241 87419-87704 532489-532701 203183-203289 202220-202269 519779-519884 114075-114227 42964-43013 124393-124659 276357-276770 599123-599179 129861-130035 18307-18374 1733-1836 168293-168391 488613-488850 67475-67966 555964-556270 237079-237252 488040-488186 256798-257214 114567-114847 481561-481835 70666-70736 358790-359098 137817-138018 518986-519053 459710-459824;
	charset Subset16 = 336555-336627 310135-310185 21090-21139 507720-507798 1837-1886 177661-177760;
	charset Subset17 = 261515-261587 159849-159926 71608-71818 266021-266089 190359-190661 142937-143024 69773-69853 164147-164443 567006-567234 553402-553460 176622-176735 485696-485745 1887-2106 209878-209931 297874-297925 586973-587114 362073-362205 463966-464153 79402-79555 258906-259217;
	charset Subset18 = 251072-251313 224139-224286 267316-267366 503891-503940 381101-381167 254093-254181 2107-2209 360103-360272 543580-543639 50435-50645 194111-194170 593465-593660 554193-554370 105466-105714 353681-353796 586565-586704 549651-549700 123458-123508 3058-3113 295507-295623;
	charset Subset19 = 4264-4348 186288-186348 448235-448302 104520-104658 122654-122703 2210-2282 193245-193447 313477-313547 403923-404211 378026-378167 247352-247551 304164-304344 3637-3806 63035-63084 347379-347671;
	charset Subset20 = 558959-559009 418624-418676 2283-2345 410796-410850 231921-231973 590790-590839;
	charset Subset21 = 448042-448234 452934-453128 205821-206004 76151-76668 572008-572278 511184-511595 143075-143305 525613-525983 136380-136706 328885-329127 408312-408576 437128-437491 2346-2717 470168-470643 215366-215906;
	charset Subset22 = 169477-169536 327598-327654 401936-401995 586910-586972 45798-45847 485646-485695 131040-131255 2718-2878 73765-73823 92975-93085 496124-496294 60496-60581 144292-144355 440216-440278 133236-133339 176073-176163;
	charset Subset23 = 275849-275944 305747-305824 415898-415976 520201-520259 474586-474640 288313-288457 2879-2950 448376-448469 376227-376338 406909-406993 492038-492212 587115-587183 315408-315458 172711-172782 229180-229436;
	charset Subset24 = 276300-276356 28648-28724 232400-232511 2951-3004 132570-132726 166740-166846 134176-134367 539138-539423 418915-419116 131256-131305 25460-25520 180034-180274 367244-367293 47728-47903 108524-108573 209367-209479 11151-11243 305005-305229 332569-332636 358018-358127 431965-432090 504995-505054 444778-444842 545992-546041 218212-218313 558199-558370 90792-91063 269570-269919 492578-492793 427133-427182 29630-29693 48520-48583 205423-205547 149117-149166 194990-195086 41637-41686 473339-473514;
	charset Subset25 = 114328-114566 132009-132156 320529-320579 173050-173099 62364-62480 3005-3057 278281-278374 239621-239813 255328-255549 593837-594047 382500-382569 275995-276201 178906-179085;
	charset Subset26 = 297926-298042 535325-535563 501111-501235 427183-427441 559875-560017 354549-354703 596098-596249 567553-567703 60273-60495 579067-579279 386720-386897 180329-180497 325197-325312 522991-523115 92412-92741 138019-138343 198697-198804 167806-167862 335975-336024 538496-538548 589172-589221 91064-91113 554488-554692 20466-20515 39000-39077 274586-274657 497658-497740 446816-447059 332240-332498 315912-315978 351471-351730 370482-370549 288527-288688 506219-506268 135856-135999 297585-297822 479581-479639 435606-435664 179442-179499 480117-480171 120506-120728 125182-125236 429175-429299 59112-59175 3114-3463 98179-98228 369829-369928;
	charset Subset27 = 236469-236522 175810-175907 53438-53487 3563-3636 539424-539475 192776-192825 169846-169911 383740-383807 413381-413430 520809-520858;
	charset Subset28 = 425040-425123 3807-4134 53037-53174 122167-122221 196592-196681;
	charset Subset29 = 211028-211102 151183-151448 478491-478546 579408-579494 37299-37536 190819-190897 375696-376023 131367-131680 4135-4190;
	charset Subset30 = 510044-510173 210636-210719 460123-460172 20516-20648 314325-314478 309612-309804 83951-84104 102561-102755 462062-462144 126112-126315 145836-146062 389146-389257 4191-4263 208583-208787 241595-241702;
	charset Subset31 = 127994-128257 523166-523373 45251-45443 4349-4531 454263-454435 182933-183081 382859-383008 40164-40277 500340-500398 585557-585738 342678-342798 261118-261455 199688-199834 80201-80275;
	charset Subset32 = 34305-34408 414844-415009 264004-264137 478878-479027 209043-209366 383401-383473 32447-32528 555515-555573 237933-238072 427077-427132 514579-514641 491505-491595 104105-104291 4532-4686;
	charset Subset33 = 213152-213251 449922-450113 310186-310494 219388-219485 30345-30591 417322-417476 340864-341073 121338-121773 257973-258061 89737-90012 504923-504994 231974-232047 537431-537480 200046-200165 301847-301907 281049-281268 280256-280545 532950-533061 584059-584151 4687-4918 425310-425477;
	charset Subset34 = 408943-409015 109869-109922 346690-346740 178280-178350 221353-221402 260708-260914 28725-28774 92309-92411 91727-91834 4919-4973 238933-239014 313869-314071 556693-556765 292286-292572 111954-112008 120191-120280 39624-39673 324439-324488 405253-405420 160228-160543 206631-206714 171900-172021 74706-74894 146534-146611 359619-359692 356683-356761 558457-558506;
	charset Subset35 = 173467-173583 557794-558064 382636-382858 467728-467957 4974-5045 325313-325538 430327-430472 205548-205770 595007-595177 456932-457057 82417-82605 535614-536006 577307-577363 372929-373299 133560-133869;
	charset Subset36 = 234085-234134 446046-446095 291615-291803 91483-91604 509791-509840 60582-60748 479434-479580 289838-289959 219486-219535 533212-533273 489245-489365 106717-106974 521531-521778 265744-265897 406463-406514 5046-5159 457058-457324;
	charset Subset37 = 178127-178279 486415-486465 5160-5240;
	charset Subset38 = 5241-5565 288689-288738 130036-130102 424263-424384 238718-238780 139448-139504 104436-104519 186088-186138 290396-290450 102105-102156 439103-439152 506158-506218 15961-16024;
	charset Subset39 = 399353-399451 204943-205137 338499-338608 446096-446200 258660-258748 110146-110230 465169-465344 526146-526234 130389-130526 287644-287785 235949-236249 569800-569946 287397-287563 46612-46787 382336-382499 83741-83900 222942-223123 226442-226639 247109-247351 218568-218822 330639-330871 286654-286761 588284-588397 308418-308727 432880-433202 321471-321953 397789-398198 5566-5843 537165-537430 245497-245658 509238-509546;
	charset Subset40 = 5844-5903 242856-243017 158278-158515 315109-315159 311205-311284 538549-538598 117420-117569 240708-240793 197167-197253 44482-44531 87289-87368 505195-505262 527922-527988 329178-329227;
	charset Subset41 = 39674-39810 567363-567492 48073-48298 532003-532092 559010-559096 5904-5963 275157-275273 495194-495475 195998-196176 58353-58551 22560-22829 381800-381849 571690-572007 588398-588486 9354-9497;
	charset Subset42 = 5964-6079 499062-499129 513254-513304 20704-20880 181915-181984 344885-345140 183614-183812 26003-26090 42133-42260 371910-372086 355988-356220 378945-379119 241992-242538 557741-557793 545423-545524 51034-51489 447554-447913 56615-56700 346944-347110 135669-135754 84301-84424 483736-484028 140549-140703 245012-245286 160109-160177 419170-419463 6654-6871 65862-65933 183895-183996 580037-580163;
	charset Subset43 = 51540-51589 189633-189808 526886-527140 543721-543910 111332-111407 129577-129626 520260-520309 391665-391723 402350-402415 233104-233361 169537-169845 139857-139906 53268-53437 323588-323715 401528-401577 16025-16173 383632-383739 115240-115299 597650-597699 569055-569158 481464-481560 38914-38999 587534-587612 546309-546423 303723-303888 302933-302991 292725-292904 6080-6131 549406-549488 176335-176394 64375-64440;
	charset Subset44 = 254530-254725 40811-40996 530267-530407 151723-151858 464244-464302 151859-151999 6132-6421 92742-92809 328275-328428 102756-102805 549489-549650 13596-13720 545197-545257 295813-295883 182128-182328 308853-308928 449291-449387 126603-126652;
	charset Subset45 = 7209-7365 47465-47537 140704-140784 479220-479383 328549-328827 211617-211738 424385-424503 486555-486616 6422-6533 140312-140423 387476-387591 241775-241891 518564-518864 503800-503890 28140-28227 390102-390151 353284-353333 278101-278150 46121-46170 363824-363873 589222-589271 490637-490737 69854-69953;
	charset Subset46 = 86874-87117 279761-279832 581623-581791 124332-124392 101815-101886 553974-554192 121186-121287 538186-538284 498716-498784 6584-6653 292236-292285 361974-362072;
	charset Subset47 = 237429-237783 477555-477843 432141-432466 31388-31467 584376-584464 274432-274519 185086-185346 531596-531799 275274-275448 272051-272385 486037-486414 265354-265406 6872-6972 205771-205820 178604-178707 9892-10197 597232-597403;
	charset Subset48 = 345579-345853 593359-593464 171324-171492 545525-545687 525177-525377 286762-287000 23520-23624 124977-125034 412701-413044 6973-7044;
	charset Subset49 = 7045-7208 508055-508112 490108-490165 41304-41447 559699-559874 23866-23987;
	charset Subset50 = 113856-114074 372321-372661 473565-473787 479028-479219 224287-224446 288229-288312 372724-372928 248750-248962 230391-230440 184173-184329 7366-7415 288112-288228 505793-505853 339502-339655 13393-13487 81045-81208 309805-310079 282955-283194 500079-500282;
	charset Subset51 = 596628-596695 236881-237078 338848-339039 110853-111045 392143-392315 68307-68426 569159-569332 7416-7591 404509-404752 438418-438515 29694-29989 582529-582720 454572-454938 140179-140311 77798-78075 335122-335262 124716-124832 254450-254529 566311-566550 322282-322331 240449-240526 363981-364332 213847-214207 87168-87288;
	charset Subset52 = 483366-483735 86233-86291 90701-90791 205331-205422 380097-380169 396640-396908 426045-426094 292183-292235 457600-457668 7592-7647 151669-151722 331642-331691;
	charset Subset53 = 176791-177121 317170-317241 7648-7728 143964-144117 64441-64546 432705-432820 501377-501464 141239-141429 111192-111331;
	charset Subset54 = 216356-216405 263222-263276 592777-592860 13193-13307 157199-157606 493452-493523 48898-49158 104714-104972 442576-442640 123214-123457 410410-410461 307259-307312 282422-282476 499257-499338 7729-7804;
	charset Subset55 = 478657-478814 186349-186678 552822-552953 498785-499061 351982-352120 583377-583521 149167-149345 550897-550978 403620-403797 7805-8098 111693-111953 27345-27659;
	charset Subset56 = 112509-112558 71558-71607 534046-534140 565234-565309 218823-218872 346232-346400 273483-273620 8099-8198 315560-315614 259218-259273 596498-596627 470710-470759;
	charset Subset57 = 238073-238122 196252-196369 314911-314960 592928-592996 8547-8932;
	charset Subset58 = 181985-182127 217091-217323 257457-257571 122222-122337 523623-523727 101887-102104 387648-387727 439270-439354 400534-400702 508213-508302 247009-247058 66110-66159 418336-418394 316323-316384 398199-398248 118529-118578 381850-381899 8933-8984;
	charset Subset59 = 278375-278490 14635-14755 18065-18114 8985-9070 526613-526666 47904-48072 123065-123114;
	charset Subset60 = 9071-9292 289720-289780 139020-139100 240874-240954 319620-319931 143306-143393;
	charset Subset61 = 336389-336554 590740-590789 52165-52230 9293-9353 207182-207306 455533-455869 514642-514742;
	charset Subset62 = 318092-318149 280090-280150 337432-337481 359099-359258 510322-510373 9498-9629 422512-422653 482278-482344;
	charset Subset63 = 14756-15038 385671-385762 253843-253902 530892-531126 9630-9680 229006-229060 262169-262239 463469-463520 484995-485044 274520-274585 342949-343142;
	charset Subset64 = 465345-465394 258062-258337 287001-287069 561864-562042 448534-448827 9681-9891;
	charset Subset65 = 78490-78539 431566-431676 190205-190358 486958-487222 264422-264588 10198-10254 328429-328548 522595-522689 445201-445272 255689-255853 115300-115439;
	charset Subset66 = 103253-103316 51669-51774 10255-10340 247552-247601 225795-225864 297063-297112 288458-288526 339452-339501 374510-374559;
	charset Subset67 = 513478-513672 464419-464544 196866-197076 10341-10780 593173-593307 351731-351786 220273-220430;
	charset Subset68 = 438516-438897 49777-49837 520150-520200 528870-528991 10781-10830 389390-389809 257904-257972 250397-250482 406782-406908 19363-19419;
	charset Subset69 = 177592-177660 219864-219930 215301-215365 36745-36852 561636-561696 10831-10892 342611-342677 43255-43304 43794-43862 494942-495143 340111-340214 30648-30699 326532-326581 90119-90217;
	charset Subset70 = 298301-298571 142779-142936 10893-11150 217324-217523 492213-492318 480623-480814 258799-258905 379120-379310 516211-516416 342415-342610 491856-492037 121944-122089 66596-66712 67093-67223;
	charset Subset71 = 221685-221871 79157-79401 148964-149116 45154-45250 31335-31387 561697-561863 11368-11578 576983-577136 167204-167427 127175-127488 375252-375327 305570-305668 148795-148894 57329-57420 529551-529645 446481-446626 246360-246502 489735-489814 329901-329983 71877-72115 235008-235092 548345-548609 188657-188795 339040-339192 371449-371603 60015-60132 376849-376964 181713-181914 56870-56975;
	charset Subset72 = 427996-428097 463036-463225 254726-254898 59176-59225 11579-11927 590377-590739 114848-114989 265898-266020 399748-399810 403798-403847 547503-547567 78076-78129;
	charset Subset73 = 174101-174157 70820-70869 551757-551806 243712-243771 233444-233526 342799-342869 11928-11979 214534-214583 312753-312840 567704-567753;
	charset Subset74 = 457325-457382 158836-158890 319570-319619 201075-201206 236800-236880 361151-361221 53986-54254 532702-532789 476521-476573 448902-449005 554371-554437 249104-249281 19893-19962 77027-77318 520541-520808 214584-215016 530803-530891 11980-12053 263934-264003 230441-230524 200166-200420;
	charset Subset75 = 191704-191800 191163-191377 484704-484994 352121-352268 12054-12311 378477-378704 133340-133425 428922-429121 31468-31598 499130-499203 106975-107321 290908-291291 309140-309372;
	charset Subset76 = 366470-366519 38123-38190 564656-564716 12312-12362 112140-112226 396192-396241 280753-280807 483200-483277 377353-377439 541481-541530 324540-324874 271705-271777 259274-259365 304642-304725 140999-141128 500868-500927 62282-62363 33840-33895;
