Settings used

alignment         : ./Meiklejohn_2016-permut-15.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42630


Best partitioning scheme

Scheme Name       : step_12
Scheme lnL        : -1137995.51563
Scheme AICc       : 2283988.01758
Number of params  : 3972
Number of sites   : 599627
Number of subsets : 394

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
	charset Subset256 = 571990-572278 258906-259217 101881-102104 211567-211787 596716-596848 64890-65140;
	charset Subset257 = 65141-65319 500724-500952 91483-91603 365042-365146 441256-441312 304607-304814 581852-581927 195942-196014 187822-188089;
	charset Subset258 = 65873-65926 380061-380503 244499-244616 272051-272306 376550-376606 384751-385211 503556-503799 94540-94610 467845-467938 167863-167959 247427-247595 316823-316985 500241-500339 283212-283307;
	charset Subset259 = 546829-547049 289099-289195 583960-584055 268224-268287 66808-66909 252436-252630 369829-369895 94611-94743 231257-231514 582206-582357 449006-449176 229180-229284 169101-169195 315459-315508 543171-543297 505344-505705 514406-514455 521531-521743 382520-382569 429111-429299;
	charset Subset260 = 356221-356337 598158-598237 533915-534209 429300-429445 451717-451870 547476-547567 228004-228156 538850-538961 67232-67311 249332-249391 70228-70334 218936-219045;
	charset Subset261 = 433203-433420 407616-407886 142621-142677 110003-110158 198668-198804 187038-187159 67443-67966 252695-252839 393562-393727 351198-351256 343143-343206 143256-143305 389810-389886 366633-366905 544379-544479 179364-179441;
	charset Subset262 = 528910-529043 181547-181598 468774-469105 67967-68197;
	charset Subset263 = 469984-470058 590780-590839 267903-268003 395645-395700 294304-294906 416921-417101 215138-215187 94291-94539 143601-143826 68844-68893 68198-68250 465485-465807;
	charset Subset264 = 68894-69045 437042-437127 222410-222549 564538-564691 278968-279336;
	charset Subset265 = 181599-181712 166847-167071 486642-486711 567514-567703 69615-69853 306101-306337 485017-485254 455870-456148 350490-350809 473720-473787 337982-338186 223741-223798 125969-126210 236960-237078;
	charset Subset266 = 581724-581791 342521-342586 442865-442933 400335-400402 400703-400773 140179-140318 167122-167203 122019-122089 541193-541243 236213-236377 552336-552393 240527-240721 217163-217212 544955-545004 596628-596715 579086-579135 336072-336239 589449-589612 192055-192188 70093-70227 501141-501256 351937-352034 335975-336071 352272-352357 341280-341367 365329-365411 308805-308965 460664-460766 240772-240873 201207-201298 479743-479912;
	charset Subset267 = 268905-268963 597053-597147 405253-405302 80728-80847 70777-70869 214374-214546;
	charset Subset268 = 524161-524212 71433-71486 589874-589923 571393-571456 281269-281400 204283-204334 571124-571173;
	charset Subset269 = 214963-215016 72381-72433 596435-596486 293335-293448 396909-397228 340572-340651 119366-119419 172023-172117 292901-292950 197911-197986 566123-566172;
	charset Subset270 = 73552-73906 592603-592652 199547-199600;
	charset Subset271 = 385289-385369 238235-238388 73982-74032 503399-503499 248367-248435 563156-563219;
	charset Subset272 = 258389-258438 417398-417476 266135-266184 236378-236461 402059-402113 458702-458751 551125-551196 74479-74533 278510-278745 211205-211254 79992-80041 335100-335149 234378-234526 579957-580025 263033-263085 594150-594251 345982-346231 431003-431054;
	charset Subset273 = 74718-74792;
	charset Subset274 = 460982-461275 74793-74944 80276-80669 566474-566550 368119-368174 504116-504165 267237-267443 268004-268223 547050-547099 598108-598157 480834-480883 176677-176726 415199-415248 339315-339605 465968-466133 596487-596627;
	charset Subset275 = 510303-510365 290777-290845 392641-392862 516841-517130 75096-75186 395354-395504 225706-225909 440634-440683 97171-97420 77027-77280 212034-212203;
	charset Subset276 = 103566-103615 365861-366064 75928-75977 252891-253235 114567-114841 120652-120728 438255-438305 227582-227911 105375-105567 133099-133148 185971-186041 306895-306950 289931-290058 251698-251776 525297-525612 319891-320178 510963-511105;
	charset Subset277 = 76960-77026;
	charset Subset278 = 307838-307887 220182-220272 208804-208868 588650-588713 117096-117151 425948-426004 78218-78419 289587-289657 151597-151651 348553-348632 582828-582983 232861-233149;
	charset Subset279 = 419556-419605 79687-79736 375818-376073 438786-439047 449177-449226 472953-473108;
	charset Subset280 = 364451-364501 183925-183996 540890-540940 410718-410800 334036-334100 81828-81880;
	charset Subset281 = 150056-150416 332707-332893 255328-255447 82207-82256 368047-368118 88137-88211 388021-388088;
	charset Subset282 = 152571-152838 131631-131821 251232-251489 392316-392560 523728-524052 567463-567513 306507-306722 82257-82306 508839-509093;
	charset Subset283 = 236623-236725 472559-472675 210200-210377 348181-348271 274397-274585 414307-414677 82974-83094 258141-258224 546092-546141 329362-329413 303618-303790;
	charset Subset284 = 330315-330451 322866-323001 320179-320309 310837-310966 597910-598107 149346-149735 525613-525788 447060-447395 574392-574745 136387-136706 408312-408576 83095-83376 422037-422192 509238-509546 502049-502328 222969-223097;
	charset Subset285 = 83648-83740 221685-221751 532309-532438 230128-230240 218323-218430 412988-413044 261588-261648 413622-413688 409678-409746 575702-575901 555515-555580;
	charset Subset286 = 309926-310079 259218-259445 170817-170866 84425-84513 508774-508838 509924-510019 303544-303617 304815-304895 434800-434853;
	charset Subset287 = 192473-192632 522490-522554 277993-278042 84514-84582 272992-273095 455316-455432 98405-98464 91960-92010 598728-598777 502985-503044 562238-562300 537481-537530;
	charset Subset288 = 201706-202018 491709-492037 217324-217576 384145-384565 531289-531481 488479-488660 529140-529297 84767-85077 357456-357652 221175-221269 286386-286761;
	charset Subset289 = 372838-372928 191987-192054 477137-477314 85475-85560 270890-271093 452343-452649 419882-420152 311072-311354 240874-240974 492226-492577 247596-247714 464545-464930 258338-258388 295624-295690 256912-257214 170722-170816 365279-365328 382276-382325 252031-252080;
	charset Subset290 = 597542-597618 202685-202734 415428-415480 233362-233637 262538-262751 541089-541192 123667-123744 112318-112371 407414-407495 542413-542462 123843-123895 170151-170307 86169-86244 323778-323827 152839-152919 163905-163972 550847-550923 327765-327862 404973-405022;
	charset Subset291 = 325483-325750 426924-427076 87964-88039 121774-121968 109905-110002 228533-228586 576808-576857;
	charset Subset292 = 380504-380696 359839-359937 89237-89383 413291-413394 379997-380060 256799-256911;
	charset Subset293 = 89384-89546 402637-402731 220698-220787 271373-271451 207256-207322 480313-480362 360645-360988 209779-209829 113437-113486;
	charset Subset294 = 292433-292724 89547-89670 108815-108873 120221-120280 569426-569568 260708-260956 367294-367425 129333-129434 318309-318472 506982-507067;
	charset Subset295 = 243801-243850 550336-550400 89876-89928;
	charset Subset296 = 363066-363265 93902-94004 182249-182476 556716-556765 562301-562423 146063-146119 457529-457674 293218-293334 331711-332005 328118-328208 296412-296503 94222-94290 303791-303888 153837-153959 444230-444279 545695-545750 310080-310139 338499-338573 233200-233361 90616-91063 497170-497268 581670-581723;
	charset Subset297 = 250898-250954 91745-91834 497987-498239 286113-286175 314071-314141 159282-159331;
	charset Subset298 = 346315-346539 553161-553309 113487-113553 268964-269156 479635-479684 92011-92411;
	charset Subset299 = 125570-125968 444014-444229 491446-491595 266459-266575 135410-135559 344317-344442 170308-170556 464999-465168 131888-131953 92742-92841;
	charset Subset300 = 534990-535060 260957-261012 94149-94221 534580-534914;
	charset Subset301 = 95222-95305 469811-469983 247715-247764 423031-423081 210636-210755 305459-305569 153621-153707;
	charset Subset302 = 164444-164672 95385-95434 127552-127695 183332-183381 389462-389809 204053-204282 469404-469810;
	charset Subset303 = 451994-452044 380826-380946 549201-549347 96075-96125 532790-532839 228813-228880 271094-271149 233736-233827 461892-461941;
	charset Subset304 = 514824-514882 508019-508212 520897-520975 586878-586972 96741-96823 227250-227493;
	charset Subset305 = 426254-426320 237356-237428 464931-464998 421066-421310 196942-196991 97729-97796 224925-224985;
	charset Subset306 = 591772-591859 297976-298025 412185-412405 250721-250897 362277-362371 98134-98228 130230-130290 431055-431312 374114-374198 502329-502463 569569-569688;
	charset Subset307 = 188879-189267 98465-98732 224143-224286 138697-138936;
	charset Subset308 = 272934-272991 99805-99866 481418-481507 517131-517183;
	charset Subset309 = 486762-487055 232796-232860 499493-499557 241874-241941 100557-100740 265898-266134;
	charset Subset310 = 144249-144355 499204-499336 382036-382152 145540-145660 592653-592771 505706-505755 101519-101678 195608-195733 255854-256019 166661-166846 104678-104972;
	charset Subset311 = 482052-482107 593308-593509 259508-259587 333731-333961 103319-103402 525247-525296 406857-406908 151239-151288 288408-288464;
	charset Subset312 = 166080-166242 560585-560678 166298-166392 111569-111667 538570-538619 159533-159748 151859-152084 504608-504657 194601-194888 238781-239071 140014-140178 344885-345197 370014-370114 106288-106586 179982-180164 197723-197910 417665-417717 301300-301396 550924-551124 523479-523543 260465-260514 183696-183924;
	charset Subset313 = 158392-158442 191825-191874 106798-106974 365412-365598 295969-296053 134268-134367 338729-338847 283618-283772 216898-216947;
	charset Subset314 = 207629-207751 456373-456440 432570-432638 567704-567755 296555-296843 107471-107756 475281-475575 531482-531536 415829-415897;
	charset Subset315 = 178405-178462 177592-177661 453425-453474 210077-210126 570846-570895 315339-315398 332894-333097 133558-133624 110238-110417 271303-271372 186679-186965 299293-299406 308728-308804 527441-527490;
	charset Subset316 = 242403-242458 110617-110671 500189-500240;
	charset Subset317 = 116440-116701 267444-267554 416238-416468 141983-142097 221802-222083 334313-334366 561599-561863 330452-330538 439160-439209 325029-325080 585510-585735;
	charset Subset318 = 193156-193329 530947-531003 551704-551806 477080-477136 118975-119365 247352-247426;
	charset Subset319 = 289035-289098 254400-254542 120159-120220 352035-352120;
	charset Subset320 = 552880-552929 271760-271867 452650-452700 487569-487618 121668-121721 597148-597403 560181-560286;
	charset Subset321 = 237933-238180 121722-121773 367780-367882 546710-546828 542463-542551 414844-415198;
	charset Subset322 = 230908-230974 440340-440391 507410-507459 187370-187536 121969-122018;
	charset Subset323 = 333266-333608 270382-270558 338574-338728 341643-341898 382570-382619 409226-409460 274000-274183 550474-550579 181181-181236 352121-352271 510366-510597 548773-549066 269520-269569 482533-482582 419189-419463 290451-290621 425194-425294 123214-123283 541985-542181 297127-297235 363321-363503;
	charset Subset324 = 286176-286385 127065-127124 172207-172267 209830-209931 294957-295023 531680-531799 343693-344045 232048-232105 210971-211204 328563-328612 329228-329361;
	charset Subset325 = 127817-127993 227494-227581 147649-147699 319817-319890 371310-371391;
	charset Subset326 = 140910-140961 421311-421413 243275-243711 129098-129148 498240-498299 448646-448719 348768-348919 195248-195303 420809-421065 433421-433470 419138-419188 351148-351197;
	charset Subset327 = 307954-308022 261168-261217 593510-593604 189414-189587 130860-131039 232614-232795 369066-369223;
	charset Subset328 = 184313-184367 463005-463054 175657-175750 399928-399977 565310-565367 132570-132630;
	charset Subset329 = 251490-251697 334101-334312 415898-416071 234052-234227 535061-535324 134368-134728 431677-431964 164825-165058;
	charset Subset330 = 530128-530191 563595-563659 196592-196672 135106-135348 195848-195941;
	charset Subset331 = 135349-135409;
	charset Subset332 = 526854-526903 463226-463480 136946-137130 565207-565256 313403-313476;
	charset Subset333 = 222084-222185 469106-469201 138344-138393 178463-178707 395291-395353 515834-515886 182185-182248 162991-163368 515124-515197 339606-339655;
	charset Subset334 = 411614-411678 169717-169976 536437-536486 435807-435856 403001-403284 265060-265136 367152-367206 194940-194989 242589-242680 140785-140909 189638-189866;
	charset Subset335 = 415481-415622 141239-141331 429944-430249 185408-185503 428984-429110 361559-361745 174217-174289 557999-558064 279833-280024 535892-535969 575902-576133 519779-520046 396732-396908 549927-549977 483736-484139 449227-449387 225910-226154;
	charset Subset336 = 535564-535891 379780-379938 572974-573121 462572-462718 141332-141519 283358-283567 514456-514641 579136-579329;
	charset Subset337 = 390877-391153 538364-538495 322698-322815 341899-342013 164334-164443 217213-217323 257459-257571 430250-430359 475576-475781 273837-273999 489322-489502 517606-517998 142937-143149;
	charset Subset338 = 144356-144454;
	charset Subset339 = 351257-351470 539583-539633 366065-366136 152085-152155 422512-422594 201472-201557 147520-147574 500953-501004;
	charset Subset340 = 277238-277300 257572-257653 274338-274396 359770-359838 243104-243169 524109-524160 342862-343034 152382-152570 554312-554373;
	charset Subset341 = 154859-154929 531800-531967 550401-550473 543942-544000 195304-195446 183997-184312 312703-312940 262012-262299 327863-328051;
	charset Subset342 = 570208-570260 156671-156949 174777-174843 285396-285447;
	charset Subset343 = 492670-492723 467325-467377 548136-548188 227198-227249 389258-389335 160893-160957 567809-568009 176389-176440 375759-375817;
	charset Subset344 = 166243-166297 189340-189413 196252-196316 379070-379119 560531-560584 299243-299292 591714-591771;
	charset Subset345 = 296332-296411 580607-580668 283891-283959 437626-437690 533852-533914 166602-166660 538962-539011 205312-205547 356953-357014;
	charset Subset346 = 361426-361484 370115-370164 418849-418914 404509-404570 549406-549524 251777-251875 445091-445165 167072-167121 396382-396468 378087-378167 439624-439673;
	charset Subset347 = 168497-168649 219708-219777 418684-418848 356019-356220 168712-169050 302361-302580 248003-248054 492578-492669;
	charset Subset348 = 307696-307837 388089-388157 596907-597052 532256-532308 460569-460663 346944-347137 173875-173924 185086-185289 539357-539582 168650-168711;
	charset Subset349 = 169664-169716 594694-594749 490833-490992 337432-337483 556993-557088 418624-418683 487223-487373 472676-472731 337571-337731 487437-487568;
	charset Subset350 = 174894-175322;
	charset Subset351 = 177957-178015;
	charset Subset352 = 187537-187632;
	charset Subset353 = 188090-188306 327605-327654 196769-196865 359587-359636 470059-470167 278375-278439 346232-346314;
	charset Subset354 = 192323-192472 293740-293823 360989-361066;
	charset Subset355 = 314603-314692 376370-376419 347138-347312 193448-193527 335150-335353 483335-483403 443964-444013;
	charset Subset356 = 197531-197605;
	charset Subset357 = 207752-207806;
	charset Subset358 = 251182-251231 207807-208223;
	charset Subset359 = 466975-467111 414776-414843 402873-402927 217815-217864 490993-491237 272307-272360;
	charset Subset360 = 454205-454435 397944-398198 311796-312108 432880-433202 218531-218822 529348-529645 321471-321953 239190-239620;
	charset Subset361 = 246634-246763 345904-345981 416538-416587 327655-327764 359433-359511 352418-352500 231991-232047 280256-280388 264589-264668;
	charset Subset362 = 312481-312530 549067-549200 460332-460516 254007-254061 233150-233199;
	charset Subset363 = 238181-238234 512910-512959 489678-489727;
	charset Subset364 = 347513-347568 240722-240771;
	charset Subset365 = 241703-241752;
	charset Subset366 = 244038-244089;
	charset Subset367 = 434336-434385 336240-336340 252081-252311 513715-513827 534459-534529;
	charset Subset368 = 553425-553597 463055-463225 512301-512350 433471-433744 273622-273781;
	charset Subset369 = 277301-277573 546042-546091;
	charset Subset370 = 277574-277627;
	charset Subset371 = 487619-487722 283568-283617 552394-552443 278043-278100 457000-457057 490531-490584 499679-499728;
	charset Subset372 = 278876-278967;
	charset Subset373 = 386361-386583 287980-288031 334900-334979 326454-326503 304949-305229;
	charset Subset374 = 291629-291678 387393-387464 493443-493523 425295-425347;
	charset Subset375 = 476521-476644 391803-391910 292377-292432;
	charset Subset376 = 293824-294303 540486-540889;
	charset Subset377 = 430840-431002 305744-305824 447746-447913 496086-496294 435980-436047 515368-515501;
	charset Subset378 = 306723-306784 359938-360272 308023-308310;
	charset Subset379 = 331299-331352;
	charset Subset380 = 333962-334035;
	charset Subset381 = 334508-334560;
	charset Subset382 = 342799-342861;
	charset Subset383 = 343035-343142 579526-579956;
	charset Subset384 = 353228-353283 519554-519631 507357-507409 372786-372837;
	charset Subset385 = 374199-374580;
	charset Subset386 = 381327-381376;
	charset Subset387 = 381377-381429 487374-487436;
	charset Subset388 = 400774-400854;
	charset Subset389 = 405850-406014;
	charset Subset390 = 457955-458015;
	charset Subset391 = 459111-459164;
	charset Subset392 = 463659-464116;
	charset Subset393 = 507068-507356;
	charset Subset394 = 567006-567074 560980-561043;
	charpartition PartitionFinder = Group1:Subset1, Group2:Subset2, Group3:Subset3, Group4:Subset4, Group5:Subset5, Group6:Subset6, Group7:Subset7, Group8:Subset8, Group9:Subset9, Group10:Subset10, Group11:Subset11, Group12:Subset12, Group13:Subset13, Group14:Subset14, Group15:Subset15, Group16:Subset16, Group17:Subset17, Group18:Subset18, Group19:Subset19, Group20:Subset20, Group21:Subset21, Group22:Subset22, Group23:Subset23, Group24:Subset24, Group25:Subset25, Group26:Subset26, Group27:Subset27, Group28:Subset28, Group29:Subset29, Group30:Subset30, Group31:Subset31, Group32:Subset32, Group33:Subset33, Group34:Subset34, Group35:Subset35, Group36:Subset36, Group37:Subset37, Group38:Subset38, Group39:Subset39, Group40:Subset40, Group41:Subset41, Group42:Subset42, Group43:Subset43, Group44:Subset44, Group45:Subset45, Group46:Subset46, Group47:Subset47, Group48:Subset48, Group49:Subset49, Group50:Subset50, Group51:Subset51, Group52:Subset52, Group53:Subset53, Group54:Subset54, Group55:Subset55, Group56:Subset56, Group57:Subset57, Group58:Subset58, Group59:Subset59, Group60:Subset60, Group61:Subset61, Group62:Subset62, Group63:Subset63, Group64:Subset64, Group65:Subset65, Group66:Subset66, Group67:Subset67, Group68:Subset68, Group69:Subset69, Group70:Subset70, Group71:Subset71, Group72:Subset72, Group73:Subset73, Group74:Subset74, Group75:Subset75, Group76:Subset76, Group77:Subset77, Group78:Subset78, Group79:Subset79, Group80:Subset80, Group81:Subset81, Group82:Subset82, Group83:Subset83, Group84:Subset84, Group85:Subset85, Group86:Subset86, Group87:Subset87, Group88:Subset88, Group89:Subset89, Group90:Subset90, Group91:Subset91, Group92:Subset92, Group93:Subset93, Group94:Subset94, Group95:Subset95, Group96:Subset96, Group97:Subset97, Group98:Subset98, Group99:Subset99, Group100:Subset100, Group101:Subset101, Group102:Subset102, Group103:Subset103, Group104:Subset104, Group105:Subset105, Group106:Subset106, Group107:Subset107, Group108:Subset108, Group109:Subset109, Group110:Subset110, Group111:Subset111, Group112:Subset112, Group113:Subset113, Group114:Subset114, Group115:Subset115, Group116:Subset116, Group117:Subset117, Group118:Subset118, Group119:Subset119, Group120:Subset120, Group121:Subset121, Group122:Subset122, Group123:Subset123, Group124:Subset124, Group125:Subset125, Group126:Subset126, Group127:Subset127, Group128:Subset128, Group129:Subset129, Group130:Subset130, Group131:Subset131, Group132:Subset132, Group133:Subset133, Group134:Subset134, Group135:Subset135, Group136:Subset136, Group137:Subset137, Group138:Subset138, Group139:Subset139, Group140:Subset140, Group141:Subset141, Group142:Subset142, Group143:Subset143, Group144:Subset144, Group145:Subset145, Group146:Subset146, Group147:Subset147, Group148:Subset148, Group149:Subset149, Group150:Subset150, Group151:Subset151, Group152:Subset152, Group153:Subset153, Group154:Subset154, Group155:Subset155, Group156:Subset156, Group157:Subset157, Group158:Subset158, Group159:Subset159, Group160:Subset160, Group161:Subset161, Group162:Subset162, Group163:Subset163, Group164:Subset164, Group165:Subset165, Group166:Subset166, Group167:Subset167, Group168:Subset168, Group169:Subset169, Group170:Subset170, Group171:Subset171, Group172:Subset172, Group173:Subset173, Group174:Subset174, Group175:Subset175, Group176:Subset176, Group177:Subset177, Group178:Subset178, Group179:Subset179, Group180:Subset180, Group181:Subset181, Group182:Subset182, Group183:Subset183, Group184:Subset184, Group185:Subset185, Group186:Subset186, Group187:Subset187, Group188:Subset188, Group189:Subset189, Group190:Subset190, Group191:Subset191, Group192:Subset192, Group193:Subset193, Group194:Subset194, Group195:Subset195, Group196:Subset196, Group197:Subset197, Group198:Subset198, Group199:Subset199, Group200:Subset200, Group201:Subset201, Group202:Subset202, Group203:Subset203, Group204:Subset204, Group205:Subset205, Group206:Subset206, Group207:Subset207, Group208:Subset208, Group209:Subset209, Group210:Subset210, Group211:Subset211, Group212:Subset212, Group213:Subset213, Group214:Subset214, Group215:Subset215, Group216:Subset216, Group217:Subset217, Group218:Subset218, Group219:Subset219, Group220:Subset220, Group221:Subset221, Group222:Subset222, Group223:Subset223, Group224:Subset224, Group225:Subset225, Group226:Subset226, Group227:Subset227, Group228:Subset228, Group229:Subset229, Group230:Subset230, Group231:Subset231, Group232:Subset232, Group233:Subset233, Group234:Subset234, Group235:Subset235, Group236:Subset236, Group237:Subset237, Group238:Subset238, Group239:Subset239, Group240:Subset240, Group241:Subset241, Group242:Subset242, Group243:Subset243, Group244:Subset244, Group245:Subset245, Group246:Subset246, Group247:Subset247, Group248:Subset248, Group249:Subset249, Group250:Subset250, Group251:Subset251, Group252:Subset252, Group253:Subset253, Group254:Subset254, Group255:Subset255, Group256:Subset256, Group257:Subset257, Group258:Subset258, Group259:Subset259, Group260:Subset260, Group261:Subset261, Group262:Subset262, Group263:Subset263, Group264:Subset264, Group265:Subset265, Group266:Subset266, Group267:Subset267, Group268:Subset268, Group269:Subset269, Group270:Subset270, Group271:Subset271, Group272:Subset272, Group273:Subset273, Group274:Subset274, Group275:Subset275, Group276:Subset276, Group277:Subset277, Group278:Subset278, Group279:Subset279, Group280:Subset280, Group281:Subset281, Group282:Subset282, Group283:Subset283, Group284:Subset284, Group285:Subset285, Group286:Subset286, Group287:Subset287, Group288:Subset288, Group289:Subset289, Group290:Subset290, Group291:Subset291, Group292:Subset292, Group293:Subset293, Group294:Subset294, Group295:Subset295, Group296:Subset296, Group297:Subset297, Group298:Subset298, Group299:Subset299, Group300:Subset300, Group301:Subset301, Group302:Subset302, Group303:Subset303, Group304:Subset304, Group305:Subset305, Group306:Subset306, Group307:Subset307, Group308:Subset308, Group309:Subset309, Group310:Subset310, Group311:Subset311, Group312:Subset312, Group313:Subset313, Group314:Subset314, Group315:Subset315, Group316:Subset316, Group317:Subset317, Group318:Subset318, Group319:Subset319, Group320:Subset320, Group321:Subset321, Group322:Subset322, Group323:Subset323, Group324:Subset324, Group325:Subset325, Group326:Subset326, Group327:Subset327, Group328:Subset328, Group329:Subset329, Group330:Subset330, Group331:Subset331, Group332:Subset332, Group333:Subset333, Group334:Subset334, Group335:Subset335, Group336:Subset336, Group337:Subset337, Group338:Subset338, Group339:Subset339, Group340:Subset340, Group341:Subset341, Group342:Subset342, Group343:Subset343, Group344:Subset344, Group345:Subset345, Group346:Subset346, Group347:Subset347, Group348:Subset348, Group349:Subset349, Group350:Subset350, Group351:Subset351, Group352:Subset352, Group353:Subset353, Group354:Subset354, Group355:Subset355, Group356:Subset356, Group357:Subset357, Group358:Subset358, Group359:Subset359, Group360:Subset360, Group361:Subset361, Group362:Subset362, Group363:Subset363, Group364:Subset364, Group365:Subset365, Group366:Subset366, Group367:Subset367, Group368:Subset368, Group369:Subset369, Group370:Subset370, Group371:Subset371, Group372:Subset372, Group373:Subset373, Group374:Subset374, Group375:Subset375, Group376:Subset376, Group377:Subset377, Group378:Subset378, Group379:Subset379, Group380:Subset380, Group381:Subset381, Group382:Subset382, Group383:Subset383, Group384:Subset384, Group385:Subset385, Group386:Subset386, Group387:Subset387, Group388:Subset388, Group389:Subset389, Group390:Subset390, Group391:Subset391, Group392:Subset392, Group393:Subset393, Group394:Subset394;
end;


Nexus formatted character sets for IQtree
Warning: the models written in the charpartition are just the best model found in this analysis. Not all models are available in IQtree, so you may need to set up specific model lists for your analysis

#nexus
begin sets;
	charset Subset1 = 3731-3806 222858-222968 504880-505054 97851-97997 64483-64546 521273-521530 90119-90180 99051-99362 1-156 33217-33400 44098-44382 46323-46611 21360-21570 248627-248962 559645-559698;
	charset Subset2 = 356338-356398 543115-543170 157-235 22627-22690;
	charset Subset3 = 13489-13595 328052-328117 369896-370013 4483-4686 93399-93629 404641-404972 585318-585371 206216-206274 13308-13430 545361-545422 374-452 101105-101252 544480-544548 41448-41525 186042-186138 137851-137947 46843-46934 393854-394109 236-373 321954-322079;
	charset Subset4 = 302982-303093 258439-258659 528158-528311 453-502 593661-593710 462322-462432 561548-561598 414135-414184;
	charset Subset5 = 75187-75438 528545-528623 226155-226204 103403-103565 503800-504115 250955-251071 151085-151182 30418-30639 503-633 87366-87648;
	charset Subset6 = 634-813 565962-566122 582138-582205 128113-128179 12420-12546 439776-439908 95435-95890 94005-94148 566323-566473 405303-405421 255269-255327 568114-568276 443904-443963 370330-370549 488040-488277 223516-223625 395505-395644 79352-79401 567125-567362 28706-29105 261118-261167 60519-60581 235949-235998 291679-291803 460000-460062 100184-100294 580026-580080 425348-425477 149182-149345 44007-44097 346540-346618 436876-437041 106034-106237 478415-478656;
	charset Subset7 = 123896-123945 139505-139666 88212-88263 58552-58939 814-883 38109-38348 197254-197530 355919-356018 325313-325362 124671-124731 193593-193880 257778-257903;
	charset Subset8 = 556527-556715 398249-398303 884-1021 513828-513893 282618-282678 363863-363929 97421-97488 352501-352592 513944-514225 542945-543114 340489-340571 512753-512909 48327-48445;
	charset Subset9 = 339102-339242 557582-557787 416469-416537 238563-238780 444778-444914 1022-1174 46612-46696 229992-230076 9071-9136 587869-587936 457195-457440 53591-53640 154325-154374 501061-501140 527228-527277 275849-275960;
	charset Subset10 = 175424-175500 280759-280810 59480-59756 1175-1233 406015-406067 532043-532092 316986-317058 520262-520352 412057-412184 343643-343692 594750-595006;
	charset Subset11 = 224691-224924 39078-39261 21963-22037 30640-30699 594252-594571 460767-460981 366193-366430 43794-43881 16174-16306 176162-176211 178160-178279 421744-421847 114075-114215 1234-1392;
	charset Subset12 = 572810-572973 1393-1466 323442-323526 268288-268346 415623-415694 56471-56524;
	charset Subset13 = 454665-454938 411679-411900 208993-209246 69955-70092 116384-116439 217577-217626 1467-1657 328885-328934 185290-185407 598304-598459 532636-532739 25746-25879 195447-195607 313477-313560 54710-54789 519264-519339 566742-567005 491338-491387 589164-589221 577873-578044 50094-50143 364061-364382 330539-330588 564187-564236 544549-544679 208224-208386 31850-31899 415249-415345 282788-282837 318978-319044 95093-95221 394958-395119 194449-194600 552444-552754;
	charset Subset14 = 425674-425757 1658-1732 278101-278178 418191-418266 453562-453865 456651-456949 247009-247109 506602-506704 363813-363862 45925-45974 471955-472064 179086-179196 464407-464544 483080-483137 25501-25745 416588-416692;
	charset Subset15 = 66294-66343 290059-290110 63371-63612 118529-118578 522904-522990 297585-297789 52762-52811 7613-7728 186461-186678 72667-72764 457675-457746 479685-479742 447914-448062 240358-240526 176622-176676 229388-229572 378479-378704 154375-154615 1733-1960 313611-313868 409524-409677 302632-302750 323002-323061 52013-52073;
	charset Subset16 = 377873-378002 347379-347512 390763-390876 235521-235826 431532-431676 138937-139039 1961-2010 549978-550079 430360-430472 323343-323441 246096-246245 238450-238562 281027-281268 374762-374822;
	charset Subset17 = 287266-287396 336628-336763 53641-53985 526191-526321 435857-435979 390102-390205 306785-306894 288527-288641 563220-563335 423455-423631 298301-298571 305369-305458 378003-378086 103817-104104 70921-71079 467728-467844 116956-117095 2011-2106 92462-92511 525789-525838 53541-53590 92412-92461;
	charset Subset18 = 270314-270381 312591-312643 264266-264339 2107-2231 277064-277237 370863-371247 311022-311071;
	charset Subset19 = 273096-273145 132888-132956 498579-498632 11579-11639 147700-148073 160958-161179 173660-173874 372321-372785 163973-164026 332657-332706 210378-210504 271150-271302 143827-143906 2232-2294 271868-272050 57461-57510 291344-291628 128359-128619 92842-92901 319172-319233 505854-505903 129861-129929 56380-56470 303889-304092;
	charset Subset20 = 139040-139100 244617-244673 105783-105841 155716-155765 420619-420808 123284-123333 558956-559009 187734-187821 2295-2345 53429-53484;
	charset Subset21 = 437128-437491 2346-2717 470168-470643 215366-215906 516417-516840 349988-350324 435177-435605 86597-86873 62922-63164 342114-342333 91064-91346 446285-446576 149048-149181 506269-506528 208437-208582 452934-453424 445995-446139 83956-84104 589222-589398 360273-360644 595378-595816 295691-295915 167428-167634 298816-299242;
	charset Subset22 = 588714-588885 2718-2821 75616-75757 25262-25365 493275-493442 592772-592927 473339-473439 596113-596249 137637-137850 244940-245034 497587-497660 424858-424907 221635-221684 208869-208992 112473-112676;
	charset Subset23 = 479913-480027 32072-32130 520353-520540 452701-452933 356576-356952 253769-253823 58990-59111 190819-191240 401838-401948 290675-290776 326126-326181 249392-249590 490363-490434 27473-27549 218886-218935 520097-520200 2822-2909 452045-452342 126752-127009;
