Settings used

alignment         : ./Meiklejohn_2016-permut-24.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42590


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137795.2522
Scheme AICc       : 2283790.20131
Number of params  : 4072
Number of sites   : 599627
Number of subsets : 404

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
	charset Subset258 = 205456-205547 195575-195629 267606-267675 292777-292993 60998-61167 185086-185300 328299-328372;
	charset Subset259 = 443904-444121 90119-90228 561375-561498 453612-453871 61823-61930 333497-333605 398665-398964 119868-119972;
	charset Subset260 = 427747-427825 150161-150219 62481-62576 593308-593366 317730-317936;
	charset Subset261 = 387153-387506 300234-300653 506886-506978 164225-164443 335605-335924 63747-64006 426095-426584 346232-346359 108621-108875 114075-114305;
	charset Subset262 = 327811-328051 64007-64164 303889-303948 420863-420950 138344-138444 94485-94539 245857-245906 231046-231120 193318-193388 270750-270807 385276-385369 417315-417476 148907-148963 522655-522990 405405-405565 267755-267971;
	charset Subset263 = 64418-64496 462065-462144 139962-140105 93086-93398 322698-322886 269293-269569 145839-146062 427329-427441;
	charset Subset264 = 311150-311254 64497-64546 529765-529814 317170-317298 367990-368046 284581-284794 271506-271654 173701-173775;
	charset Subset265 = 65141-65299 547199-547248 79609-79658 467728-467777 348021-348213 159635-159686 345306-345371 268322-268395 260943-261117 538940-538989 534011-534060 434722-434815 123816-123895;
	charset Subset266 = 91010-91063 156327-156376 160300-160406 274184-274417 368724-369065 65300-65371 432644-432695 201002-201057;
	charset Subset267 = 340462-340571 351362-351470 166080-166194 220839-220949 254400-254456 221386-221435 65514-65563;
	charset Subset268 = 559262-559698 573190-573305 590048-590326 233828-233969 381430-381792 354627-354876 298062-298300 66691-66833 547053-547198 355208-355391 287605-287785;
	charset Subset269 = 471421-471522 191625-191703 391901-391962 67967-68184 313869-314075 335103-335153 503399-503617;
	charset Subset270 = 68482-68539;
	charset Subset271 = 338737-338847 254726-254795 78489-78596 68910-69000 305230-305343 399452-399511 429300-429355 402350-402453 88546-88612 431495-431676 122642-122703 388709-388758 264589-264762 213042-213102 425708-425757 484541-484590;
	charset Subset272 = 190740-190818 171627-171703 251846-251946 143306-143436 312833-312885 69500-69683 571455-571583 287555-287604;
	charset Subset273 = 564187-564236 132957-133006 69953-70010 309438-309561 196927-197139 364713-364828 533377-533651 270890-270987 226435-226515 445091-445219 521325-521405 501570-501619 415346-415395 135494-135596 87289-87484 388205-388455 541921-542181;
	charset Subset274 = 70870-71078 336004-336189 211325-211566 353447-353680 142987-143220 92465-92691 303094-303543 504390-504607;
	charset Subset275 = 258906-259217 400600-400702 379120-379418 538236-538445 217324-217529 370115-370315 215907-216011 435764-435979 365736-365807 71433-71632 339304-339367;
	charset Subset276 = 72413-72472 569333-569382 204838-204892 249730-249794 425823-425872 227876-227925 520135-520200 565310-565368;
	charset Subset277 = 549770-549834 236834-236887 404973-405064 479272-479331 73157-73207 326473-326525 187160-187338 222671-222720 497277-497377 282336-282389 577053-577102 464495-464544 457747-457803 404353-404508 429561-429616;
	charset Subset278 = 73785-73834 374379-374761 502937-502986 534580-534648 164689-164824;
	charset Subset279 = 74534-74611;
	charset Subset280 = 76814-76887;
	charset Subset281 = 94149-94316 466346-466403 164526-164688 78649-78706;
	charset Subset282 = 282220-282335 108926-109044 471523-471606 275899-276151 221685-221917 538850-538939 79269-79401 134956-135043;
	charset Subset283 = 393382-393517 276868-276938 80114-80275 427940-428045 388456-388602 425194-425359 335154-335353 573898-573958 230441-230640 574998-575226 369631-369828 486762-487046 593049-593307 347708-347931 189801-189866 201468-201557 153271-153541;
	charset Subset284 = 228813-228993 573122-573189 81616-81714 474726-474782;
	charset Subset285 = 508839-508984 82052-82206 268657-269156 368332-368404 176775-176824;
	charset Subset286 = 226516-226639 508367-508497 180812-180957 587937-588397 82207-82320 230238-230440 362053-362148 85231-85560 120281-120534 502295-502463;
	charset Subset287 = 82747-82803 422825-423030 371090-371192 500724-500778 497987-498095;
	charset Subset288 = 83633-83740 83377-83582;
	charset Subset289 = 83583-83632 216940-217035 288410-288526 575914-576133;
	charset Subset290 = 157471-157606 105643-105714 435680-435763 84292-84424 254513-254725;
	charset Subset291 = 426794-426850 457538-457587 85561-85614 288360-288409;
	charset Subset292 = 329851-329900 87485-87535 219162-219260 281148-281208 548844-548939 165729-165778 514781-514895 114306-114358 318578-318829 307694-307824 142252-142620 168082-168292 415623-415711 272051-272159 562950-563219 152839-153048;
	charset Subset293 = 556519-556655 464244-464373 240874-240938 165516-165611 331524-331622 328762-328817 505005-505054 116069-116132 88419-88468;
	charset Subset294 = 558728-558827 436661-436754 169725-169776 422774-422824 89373-89453 337432-337615;
	charset Subset295 = 190101-190258 339243-339303 89977-90118 121947-122007 540992-541041;
	charset Subset296 = 322563-322612 199354-199403 475009-475167 170182-170257 460314-460568 543467-543521 91675-91727 428751-428806 240750-240799 152729-152778 187472-187632;
	charset Subset297 = 91835-92190 450220-450661 281319-281625 206631-206866;
	charset Subset298 = 93636-93773 446061-446200 350958-351147 585092-585359 225181-225460 286575-286761 212540-212750 477894-478201 403620-403777 466766-466871 570718-570945 332057-332177 336678-336794;
	charset Subset299 = 97273-97559 532093-532166 545423-545528 113764-113813 441730-441964 378168-378217 402059-402123 363930-363988 432265-432466 545908-545966 388021-388083 93972-94061;
	charset Subset300 = 94317-94484 480231-480289 438778-438863;
	charset Subset301 = 96603-96823 373658-373828 493226-493279 441401-441450 248963-249028 449882-449947 254203-254260 405162-405252;
	charset Subset302 = 206275-206388 550718-550769 371498-371547 292286-292370 97766-97850;
	charset Subset303 = 412576-412758 496295-496385 193389-193447 102430-102495 376473-376814 347379-347614 118579-118654 219931-220021 595007-595239 172837-172919 98179-98228 589222-589271 461739-462005 202980-203158 221918-221967 103511-103565 561044-561098 566391-566550 126910-127001 204504-204559 248436-248753;
	charset Subset304 = 174234-174289 99375-99444 145228-145289 333935-333987;
	charset Subset305 = 159306-159453 526379-526517 185556-185605 278573-278688 99500-99584 307641-307693 423596-423653 576134-576220 117478-117589 592662-592843 229875-230076 205654-205724 546613-546688 203354-203484;
	charset Subset306 = 548195-548344 115527-115588 102992-103041 228485-228812 180069-180143 374146-374198;
	charset Subset307 = 121186-121289 237766-237932 289425-289586 223923-223994 192633-192955 586765-586972 191051-191377 485008-485254 129559-129860 104268-104341;
	charset Subset308 = 345854-346098 519643-519712 564538-564593 293218-293503 105917-106033 418154-418203 246553-246633 230641-230690 482126-482180 283910-283959 595240-595301 417102-417182 574746-574803 110722-110852;
	charset Subset309 = 442332-442413 106975-107081 577670-577872 532439-532593 442934-443205 199009-199059 496734-496914 597711-597909 309140-309293 443692-443771;
	charset Subset310 = 173776-173874 240224-240526 253419-253551 503800-504106 576983-577052 180275-180403 310381-310494 280181-280255 488090-488395 382620-382835 247715-247942 557582-557691 109374-109654;
	charset Subset311 = 295205-295512 109655-109727 119513-119574 583522-583813 371789-372119 391963-392062 327028-327077 552822-552896 503741-503799 511596-511925;
	charset Subset312 = 548021-548194 166847-166951 323262-323342 582138-582187 242102-242588 156019-156326 499294-499352 160607-160669 379939-380304 160407-160543 180515-180564 508617-508838 110418-110585 178962-179011 186679-186895 133251-133339 247352-247526 161696-161908 344885-345255 437492-437645 352368-352417 194601-194774 378823-379119;
	charset Subset313 = 274586-274738 423224-423454 243801-243901 326379-326472 133694-133869 353284-353396 158081-158201 154066-154173 310854-310966 112454-112612 337139-337431 308361-308677 221000-221163;
	charset Subset314 = 236378-236462 178280-178475 578311-578386 204390-204503 157762-157988 168489-168538 186896-186952 113431-113486;
	charset Subset315 = 323343-323429 179212-179261 318473-318526 118048-118110 451694-451795 415898-415953 532790-532845 563747-563816 247943-248000;
	charset Subset316 = 200724-200783 284795-284961 221968-222083 513218-513396 122704-122809 415068-415345 484591-484703 258412-258491 127394-127551;
	charset Subset317 = 283721-283909 315459-315508 225461-225510 575318-575460 376865-376964 255328-255398 386991-387040 127125-127343 150603-150686 536586-536648 238487-238690 569383-569625;
	charset Subset318 = 507293-507459 492578-492647 396469-396574 540930-540991 127552-127652 286252-286307 306533-306784 586710-586764;
	charset Subset319 = 375794-375867 127653-127860 257572-257640 303712-303763 414656-414709;
	charset Subset320 = 375568-375793 525248-525478 533181-533230 309889-309968 524612-524783 127861-127993 276939-277237;
	charset Subset321 = 136707-136949 420951-421413 450662-450715 552263-552312 129059-129108 292725-292776;
	charset Subset322 = 129509-129558 361770-361833 580059-580108;
	charset Subset323 = 183132-183388 522214-522418 500563-500612 131484-131579 233970-234025;
	charset Subset324 = 135132-135181 473213-473284 259475-259536 282006-282064 402454-402562;
	charset Subset325 = 517036-517085 250452-250506 457804-457901 481176-481231 136950-137002 192485-192632;
	charset Subset326 = 212457-212539 558587-558727 542385-542439 147884-147938 181394-181443 278375-278572 531482-531531 235521-235570 137003-137199 262538-262752;
	charset Subset327 = 369195-369276 509987-510036 599243-599292 564785-564866 304926-304975 138697-138851 265060-265109 171704-171805;
	charset Subset328 = 384145-384430 325751-326036 574392-574745 525613-525947 149346-149735 462503-462700 320295-320478 447060-447395 185606-185791 341074-341249 162639-162845 140179-140363 501750-501998 348272-348552 283960-284260;
	charset Subset329 = 513397-513498 352591-352641 144214-144273 200149-200223 146063-146309 512250-512310 378755-378822 482394-482479 363209-363258 394645-394726 177183-177232 526993-527140 558828-559009 396575-396858;
	charset Subset330 = 391665-391850 528899-529045 146732-146781 195052-195101;
	charset Subset331 = 151443-151492 374199-374294;
	charset Subset332 = 296159-296411 234600-234751 349303-349352 153118-153168 514029-514225 496386-496435 582238-582451 452343-452481 199875-199959 556656-556765;
	charset Subset333 = 182828-182938 154741-154792 542894-542944 544643-544714;
	charset Subset334 = 567126-567362 154793-154842 186058-186138 434397-434518 461522-461688 493280-493523 351633-351696 370064-370114;
	charset Subset335 = 285284-285522 351148-351215 584342-584394 155244-155782 347615-347707 541871-541920 159013-159085;
	charset Subset336 = 173467-173700 474586-474725 491499-491595 418422-418573 264813-265059 458756-458875 156377-156670 287786-287955 239757-240025 361315-361558 176492-176571 482735-482830;
	charset Subset337 = 156855-156904 530960-531027;
	charset Subset338 = 370316-370396 159086-159305 284962-285011 264301-264400 262881-262979 182363-182426 465485-465632 596250-596384;
	charset Subset339 = 319828-319901 348779-348828 160544-160606;
	charset Subset340 = 359243-359292 539384-539433 161641-161695 292371-292420 475389-475575 455112-455161 543823-543901 273042-273160;
	charset Subset341 = 161909-161960 412759-412986 173300-173350 479691-479742 355392-355649 557692-557741 362358-362407;
	charset Subset342 = 547568-547785 162372-162570 485255-485645 517606-517998 571976-572218 563817-564086;
	charset Subset343 = 270409-270465 163021-163422 483491-483735 432211-432264 352958-353011;
	charset Subset344 = 392481-392591 534757-535060 164444-164525;
	charset Subset345 = 521965-522213 165466-165515;
	charset Subset346 = 590692-590754 166339-166392 242756-242805 242040-242101;
	charset Subset347 = 301847-301915 438110-438287 433672-433744 415954-416013 166588-166777 172118-172227 570946-570995 305775-305824 555652-555701 260249-260298;
	charset Subset348 = 460569-460821 167929-168081 516143-516192 246246-246400;
	charset Subset349 = 278689-278745 189414-189518 169977-170181 233362-233495 395255-395391 305901-305950 387507-387556 594864-595006;
	charset Subset350 = 346360-346514 372607-372750 171234-171626;
	charset Subset351 = 293504-293560 174777-175192;
	charset Subset352 = 194253-194302 181135-181236 222858-222907 202292-202341 190819-190959 462701-462753 373829-373880;
	charset Subset353 = 514226-514523 397965-398248 529306-529645 432880-433202 205033-205190 330796-330945 257314-257489 247009-247191 559831-560023 570464-570659 218481-218712 181713-181938 476389-476520 589084-589221 421848-421987 509238-509546;
	charset Subset354 = 187746-187795;
	charset Subset355 = 470025-470167 187796-188089 254796-254896 573069-573121 412519-412575 377969-378035;
	charset Subset356 = 299461-299515 448620-448681 324813-324893 277499-277627 498096-498145 459318-459374 456443-456506 212404-212456 407979-408028 490833-491125 385738-385823 526918-526992 189283-189332 274418-274467 556766-556821;
	charset Subset357 = 579426-579489 192239-192393 391851-391900;
	charset Subset358 = 530892-530959 463226-463489 193520-193572;
	charset Subset359 = 197607-197665;
	charset Subset360 = 551390-551484 201415-201467 348553-348778 459111-459165;
	charset Subset361 = 207629-207837 281269-281318 596907-596956 415396-415445 377192-377246 565258-565309;
	charset Subset362 = 460233-460313 523967-524016 343039-343142 207838-208173;
	charset Subset363 = 208174-208223;
	charset Subset364 = 406015-406214 477107-477161 209274-209324 436818-436989;
	charset Subset365 = 265332-265406 410579-410850 268101-268223 562828-562886 209659-209931 365808-365857 553233-553285;
	charset Subset366 = 524161-524490 467164-467529 469267-469611 214141-214205 252369-252418;
	charset Subset367 = 318406-318472 597654-597710 385548-385737 541553-541602 396909-397082 327655-327704 214720-214905 220022-220071 237079-237155 459166-459317;
	charset Subset368 = 253788-253952 222311-222366 456309-456442 273483-273565 351216-351361 411196-411286 346099-346152 323639-323688 312109-312349 528665-528716 511926-511979;
	charset Subset369 = 337616-337666 277405-277498 542844-542893 444857-444907 225085-225180;
	charset Subset370 = 227494-227875 570104-570411 430769-430839;
	charset Subset371 = 228435-228484 304445-304494 531028-531288 249219-249281 528818-528898 253552-253604;
	charset Subset372 = 228994-229049;
	charset Subset373 = 231762-231811 465633-465698 420809-420862 549260-549319;
	charset Subset374 = 233558-233827;
	charset Subset375 = 558065-558149 238899-238948 401584-401640 250024-250112 358577-358629 565827-565967;
	charset Subset376 = 476872-476950 243506-243559 357222-357271;
	charset Subset377 = 249591-249729 431313-431388 397378-397478;
	charset Subset378 = 251225-251489 497378-497586 547786-548020 404301-404352;
	charset Subset379 = 252749-252803;
	charset Subset380 = 255457-255853 273782-274044 341368-341450 477162-477314 265110-265331;
	charset Subset381 = 312886-312940 270988-271037;
	charset Subset382 = 579330-579425 271448-271505 408029-408311 294800-295023 465699-465967 389729-389809;
	charset Subset383 = 281826-282005 592995-593048 374887-375251 409806-409867;
	charset Subset384 = 294125-294176;
	charset Subset385 = 472666-472952 513756-513827 406215-406277 560401-560463 436382-436660 299516-299723 483200-483439 296531-296843;
	charset Subset386 = 420330-420386 312350-312400;
	charset Subset387 = 323588-323638 319048-319171 487097-487222 409678-409805 587832-587936 426851-427076;
	charset Subset388 = 334623-334672;
	charset Subset389 = 401010-401140 355726-355854 386299-386383;
	charset Subset390 = 579490-579956 359770-359942 583902-583959;
	charset Subset391 = 507068-507227 360052-360272;
	charset Subset392 = 487420-487470 374295-374378;
	charset Subset393 = 381014-381070;
	charset Subset394 = 381071-381429;
	charset Subset395 = 476704-476871 397139-397377 487471-487568 447536-447585;
	charset Subset396 = 413539-413645;
	charset Subset397 = 448481-448533;
	charset Subset398 = 469612-469668;
	charset Subset399 = 469669-469810;
	charset Subset400 = 522419-522489 502464-502936;
	charset Subset401 = 507228-507292;
	charset Subset402 = 528283-528334 530222-530271;
	charset Subset403 = 540880-540929;
	charset Subset404 = 565369-565418;
	charpartition PartitionFinder = Group1:Subset1, Group2:Subset2, Group3:Subset3, Group4:Subset4, Group5:Subset5, Group6:Subset6, Group7:Subset7, Group8:Subset8, Group9:Subset9, Group10:Subset10, Group11:Subset11, Group12:Subset12, Group13:Subset13, Group14:Subset14, Group15:Subset15, Group16:Subset16, Group17:Subset17, Group18:Subset18, Group19:Subset19, Group20:Subset20, Group21:Subset21, Group22:Subset22, Group23:Subset23, Group24:Subset24, Group25:Subset25, Group26:Subset26, Group27:Subset27, Group28:Subset28, Group29:Subset29, Group30:Subset30, Group31:Subset31, Group32:Subset32, Group33:Subset33, Group34:Subset34, Group35:Subset35, Group36:Subset36, Group37:Subset37, Group38:Subset38, Group39:Subset39, Group40:Subset40, Group41:Subset41, Group42:Subset42, Group43:Subset43, Group44:Subset44, Group45:Subset45, Group46:Subset46, Group47:Subset47, Group48:Subset48, Group49:Subset49, Group50:Subset50, Group51:Subset51, Group52:Subset52, Group53:Subset53, Group54:Subset54, Group55:Subset55, Group56:Subset56, Group57:Subset57, Group58:Subset58, Group59:Subset59, Group60:Subset60, Group61:Subset61, Group62:Subset62, Group63:Subset63, Group64:Subset64, Group65:Subset65, Group66:Subset66, Group67:Subset67, Group68:Subset68, Group69:Subset69, Group70:Subset70, Group71:Subset71, Group72:Subset72, Group73:Subset73, Group74:Subset74, Group75:Subset75, Group76:Subset76, Group77:Subset77, Group78:Subset78, Group79:Subset79, Group80:Subset80, Group81:Subset81, Group82:Subset82, Group83:Subset83, Group84:Subset84, Group85:Subset85, Group86:Subset86, Group87:Subset87, Group88:Subset88, Group89:Subset89, Group90:Subset90, Group91:Subset91, Group92:Subset92, Group93:Subset93, Group94:Subset94, Group95:Subset95, Group96:Subset96, Group97:Subset97, Group98:Subset98, Group99:Subset99, Group100:Subset100, Group101:Subset101, Group102:Subset102, Group103:Subset103, Group104:Subset104, Group105:Subset105, Group106:Subset106, Group107:Subset107, Group108:Subset108, Group109:Subset109, Group110:Subset110, Group111:Subset111, Group112:Subset112, Group113:Subset113, Group114:Subset114, Group115:Subset115, Group116:Subset116, Group117:Subset117, Group118:Subset118, Group119:Subset119, Group120:Subset120, Group121:Subset121, Group122:Subset122, Group123:Subset123, Group124:Subset124, Group125:Subset125, Group126:Subset126, Group127:Subset127, Group128:Subset128, Group129:Subset129, Group130:Subset130, Group131:Subset131, Group132:Subset132, Group133:Subset133, Group134:Subset134, Group135:Subset135, Group136:Subset136, Group137:Subset137, Group138:Subset138, Group139:Subset139, Group140:Subset140, Group141:Subset141, Group142:Subset142, Group143:Subset143, Group144:Subset144, Group145:Subset145, Group146:Subset146, Group147:Subset147, Group148:Subset148, Group149:Subset149, Group150:Subset150, Group151:Subset151, Group152:Subset152, Group153:Subset153, Group154:Subset154, Group155:Subset155, Group156:Subset156, Group157:Subset157, Group158:Subset158, Group159:Subset159, Group160:Subset160, Group161:Subset161, Group162:Subset162, Group163:Subset163, Group164:Subset164, Group165:Subset165, Group166:Subset166, Group167:Subset167, Group168:Subset168, Group169:Subset169, Group170:Subset170, Group171:Subset171, Group172:Subset172, Group173:Subset173, Group174:Subset174, Group175:Subset175, Group176:Subset176, Group177:Subset177, Group178:Subset178, Group179:Subset179, Group180:Subset180, Group181:Subset181, Group182:Subset182, Group183:Subset183, Group184:Subset184, Group185:Subset185, Group186:Subset186, Group187:Subset187, Group188:Subset188, Group189:Subset189, Group190:Subset190, Group191:Subset191, Group192:Subset192, Group193:Subset193, Group194:Subset194, Group195:Subset195, Group196:Subset196, Group197:Subset197, Group198:Subset198, Group199:Subset199, Group200:Subset200, Group201:Subset201, Group202:Subset202, Group203:Subset203, Group204:Subset204, Group205:Subset205, Group206:Subset206, Group207:Subset207, Group208:Subset208, Group209:Subset209, Group210:Subset210, Group211:Subset211, Group212:Subset212, Group213:Subset213, Group214:Subset214, Group215:Subset215, Group216:Subset216, Group217:Subset217, Group218:Subset218, Group219:Subset219, Group220:Subset220, Group221:Subset221, Group222:Subset222, Group223:Subset223, Group224:Subset224, Group225:Subset225, Group226:Subset226, Group227:Subset227, Group228:Subset228, Group229:Subset229, Group230:Subset230, Group231:Subset231, Group232:Subset232, Group233:Subset233, Group234:Subset234, Group235:Subset235, Group236:Subset236, Group237:Subset237, Group238:Subset238, Group239:Subset239, Group240:Subset240, Group241:Subset241, Group242:Subset242, Group243:Subset243, Group244:Subset244, Group245:Subset245, Group246:Subset246, Group247:Subset247, Group248:Subset248, Group249:Subset249, Group250:Subset250, Group251:Subset251, Group252:Subset252, Group253:Subset253, Group254:Subset254, Group255:Subset255, Group256:Subset256, Group257:Subset257, Group258:Subset258, Group259:Subset259, Group260:Subset260, Group261:Subset261, Group262:Subset262, Group263:Subset263, Group264:Subset264, Group265:Subset265, Group266:Subset266, Group267:Subset267, Group268:Subset268, Group269:Subset269, Group270:Subset270, Group271:Subset271, Group272:Subset272, Group273:Subset273, Group274:Subset274, Group275:Subset275, Group276:Subset276, Group277:Subset277, Group278:Subset278, Group279:Subset279, Group280:Subset280, Group281:Subset281, Group282:Subset282, Group283:Subset283, Group284:Subset284, Group285:Subset285, Group286:Subset286, Group287:Subset287, Group288:Subset288, Group289:Subset289, Group290:Subset290, Group291:Subset291, Group292:Subset292, Group293:Subset293, Group294:Subset294, Group295:Subset295, Group296:Subset296, Group297:Subset297, Group298:Subset298, Group299:Subset299, Group300:Subset300, Group301:Subset301, Group302:Subset302, Group303:Subset303, Group304:Subset304, Group305:Subset305, Group306:Subset306, Group307:Subset307, Group308:Subset308, Group309:Subset309, Group310:Subset310, Group311:Subset311, Group312:Subset312, Group313:Subset313, Group314:Subset314, Group315:Subset315, Group316:Subset316, Group317:Subset317, Group318:Subset318, Group319:Subset319, Group320:Subset320, Group321:Subset321, Group322:Subset322, Group323:Subset323, Group324:Subset324, Group325:Subset325, Group326:Subset326, Group327:Subset327, Group328:Subset328, Group329:Subset329, Group330:Subset330, Group331:Subset331, Group332:Subset332, Group333:Subset333, Group334:Subset334, Group335:Subset335, Group336:Subset336, Group337:Subset337, Group338:Subset338, Group339:Subset339, Group340:Subset340, Group341:Subset341, Group342:Subset342, Group343:Subset343, Group344:Subset344, Group345:Subset345, Group346:Subset346, Group347:Subset347, Group348:Subset348, Group349:Subset349, Group350:Subset350, Group351:Subset351, Group352:Subset352, Group353:Subset353, Group354:Subset354, Group355:Subset355, Group356:Subset356, Group357:Subset357, Group358:Subset358, Group359:Subset359, Group360:Subset360, Group361:Subset361, Group362:Subset362, Group363:Subset363, Group364:Subset364, Group365:Subset365, Group366:Subset366, Group367:Subset367, Group368:Subset368, Group369:Subset369, Group370:Subset370, Group371:Subset371, Group372:Subset372, Group373:Subset373, Group374:Subset374, Group375:Subset375, Group376:Subset376, Group377:Subset377, Group378:Subset378, Group379:Subset379, Group380:Subset380, Group381:Subset381, Group382:Subset382, Group383:Subset383, Group384:Subset384, Group385:Subset385, Group386:Subset386, Group387:Subset387, Group388:Subset388, Group389:Subset389, Group390:Subset390, Group391:Subset391, Group392:Subset392, Group393:Subset393, Group394:Subset394, Group395:Subset395, Group396:Subset396, Group397:Subset397, Group398:Subset398, Group399:Subset399, Group400:Subset400, Group401:Subset401, Group402:Subset402, Group403:Subset403, Group404:Subset404;
end;


Nexus formatted character sets for IQtree
Warning: the models written in the charpartition are just the best model found in this analysis. Not all models are available in IQtree, so you may need to set up specific model lists for your analysis

#nexus
begin sets;
	charset Subset1 = 233282-233361 12847-12905 268396-268532 195912-196201 381900-382103 270093-270260 221270-221385 74328-74404 308728-308938 7316-7415 103566-103858 235373-235466 199494-199802 204893-204973 484173-484282 407689-407886 211250-211324 541705-541870 1-218 346878-346943;
	charset Subset2 = 526269-526325 142098-142193 219-268 350638-350687 366520-366586 7646-7728 405843-405892 48180-48229 108876-108925;
	charset Subset3 = 326037-326086 424728-424784 485646-485695 250721-250824 201919-201968 136542-136591 80848-80949 169196-169245 105850-105916 269-373 342064-342130 504184-504248 575578-575694 584259-584341 408664-408750 176073-176223;
	charset Subset4 = 176284-176334 441150-441201 122090-122190 97121-97170 574804-574997 30345-30530 341999-342063 178067-178125 285012-285283 374-435 29931-29989;
	charset Subset5 = 444122-444171 392168-392315 393933-393982 564289-564340 446520-446569 217036-217090 101452-101608 35054-35252 122864-123213 302930-303093 457441-457537 31720-31799 462145-462208 30972-31070 333606-333730 436-509 262980-263235 374814-374886 364333-364382 415446-415622 317987-318149;
	charset Subset6 = 140364-140424 241799-241858 97851-98119 108312-108523 52605-52676 561555-561863 367837-367989 564341-564537 568489-568629 510-633 552394-552675 99445-99499 451189-451521 311355-311569 295691-295906 399033-399120 108054-108261 490435-490832;
	charset Subset7 = 405893-406014 349353-349474 164098-164224 535894-536056 326526-326840 234026-234227 634-732 159799-160008 287956-288171;
	charset Subset8 = 449157-449387 139151-139336 250113-250168 733-969 102105-102371 296915-297178 305570-305683 300816-301133 32516-32565 202494-202900 551485-551806 158658-158854 378036-378167 219261-219485 411287-411377 193084-193317;
	charset Subset9 = 127002-127124 56380-56445 259887-260028 561099-561160 299243-299460 970-1021 118975-119159 596957-597086;
	charset Subset10 = 1022-1071 266688-266739 529046-529139 420153-420205 338334-338383 14528-14591 359293-359511 475168-475388 17382-17618 276771-276867;
	charset Subset11 = 513879-514028 1072-1137 492648-492714 188334-188390 131040-131099 446570-446626 584159-584258 160059-160108 260893-260942 247192-247241;
	charset Subset12 = 1138-1392 354321-354548 467012-467061 263236-263285 56628-56700 1863-1912 289587-289707 486134-486447 214374-214719 452088-452292 542552-542843 550244-550473 181939-181995 84425-84638 62153-62211 238389-238486 36991-37093 520541-520730;
	charset Subset13 = 18105-18157 1393-1442 414710-414843;
	charset Subset14 = 160109-160299 481561-481640 1443-1517 267050-267173 591960-592053 210854-210970 115589-115773 511980-512157 553873-553975 108262-108311 518298-518481 88137-88186 191797-191846 562334-562423 38834-39077 498902-498983;
	charset Subset15 = 582522-582678 351471-351632 1518-1732 445869-445944 363504-363590 172228-172411 519046-519225 248055-248239 217141-217190 8955-9008 140683-140784 14414-14463 190259-190358 478744-478934 410851-410900 179262-179441 205725-206004 400335-400549 321066-321115 328429-328761 454436-454567 158587-158657 27345-27478 596385-596454 538990-539137 403855-403922 373206-373480 228004-228111 170308-170430 218823-218901 315912-316069 583168-583385 62922-63003 126427-126631 383200-383473;
	charset Subset16 = 125474-125569 199158-199353 531913-532020 516193-516416 139337-139504 596826-596906 53541-53624 314325-314485 343143-343323 555515-555651 436990-437067 370397-370549 1733-1862 117141-117419 439972-440119 229432-229572 94540-94699 435088-435176 366587-366828 336190-336239 101401-101451 350908-350957 221164-221213 493524-493573 590327-590376 92692-92741 427132-427328;
	charset Subset17 = 114796-115065 406565-406633 141239-141328 175193-175251 477315-477396 425422-425477 35654-35785 298522-298571 1913-2106 258660-258709 571640-571975 560852-561043 150220-150416 397915-397964 566173-566340 62577-62871 39078-39138 427442-427746 91064-91113 217091-217140 181996-182127 402124-402206 267972-268100 39654-39810 265997-266194 4929-5045;
	charset Subset18 = 209480-209596 353985-354034 371193-371391 273161-273482 2107-2244 300184-300233 593367-593587 220406-220697;
	charset Subset19 = 416772-416919 52885-52963 142194-142251 268601-268656 2245-2294 517350-517423 156905-157057 279284-279336 243104-243505 481503-481560 562887-562949 61386-61461 567882-568009 272694-272831 227227-227302 92191-92240 277984-278042 313163-313215 178476-178550 301460-301512;
	charset Subset20 = 541103-541243 436228-436292 346828-346877 596455-596627 2295-2345 356042-356143 102372-102429 497811-497926;
	charset Subset21 = 437128-437491 2346-2717 408312-408576 91196-91482 349988-350324 516417-516840 215366-215906 470168-470643;
	charset Subset22 = 125969-126155 410201-410461 322613-322697 5735-5963 316323-316451 567475-567584 506587-506704 527923-528038 558150-558220 515166-515311 149200-149345 382326-382396 87080-87288 2718-2822 290289-290390 144356-144589 3005-3305 519226-519339 356375-356575 109250-109373 357763-357845 161459-161567 490221-490434 132511-132569;
	charset Subset23 = 430934-431029 34258-34350 375403-375504 2823-2927 428922-429038 416238-416468 125182-125403 116783-116894 489951-490017 591405-591473 417477-417541 210722-210853 470644-470753 205398-205455 260079-260128;
	charset Subset24 = 78597-78648 558426-558520 194990-195051 352121-352199 392863-392927 342589-342638 227001-227077 22383-22446 2928-3004 495275-495329 403414-403619;
	charset Subset25 = 339368-339655 397577-397737 513499-513755 3306-3355 418267-418421 353012-353283 202401-202493 132002-132076 24277-24326 145789-145838;
	charset Subset26 = 64547-64735 69854-69952 390921-391229 323064-323261 309294-309437 3356-3463 512158-512249 530408-530499;
