Settings used

alignment         : ./Meiklejohn_2016-permut-7.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42670


Best partitioning scheme

Scheme Name       : step_11
Scheme lnL        : -1137928.47698
Scheme AICc       : 2283894.47695
Number of params  : 3992
Number of sites   : 599627
Number of subsets : 396

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
	charset Subset199 = 247715-247854 284795-285030 499077-499203 579017-579066 382470-382519 247111-247160 169284-169333 230077-230228 132957-133159 200550-200616 577873-578079 426735-426964 202401-202502 342346-342414 39811-39917 325478-325750;
	charset Subset200 = 184589-184849 576289-576581 81134-81258 221805-221854 587251-587300 270559-270740 439726-439905 446485-446626 90119-90338 84155-84264 39979-40163 593226-593307 309140-309217 372929-373248 370115-370356;
	charset Subset201 = 40164-40307 544549-544598 249815-249869 145155-145227 277753-277831 177042-177121 62481-62803 470993-471053;
	charset Subset202 = 40432-40481 241831-241880;
	charset Subset203 = 82106-82206 286812-287092 317730-317825 585513-585571 40744-40810 421634-421847 529805-529855 458775-458875;
	charset Subset204 = 411196-411440 437581-437754 65322-65513 280497-280563 40811-40963;
	charset Subset205 = 41891-41940;
	charset Subset206 = 535715-535764 573241-573290 158729-158778 150843-150982 398567-398664 42348-42410 536904-536955 444526-444607 309775-310010 105715-105835 293447-293589 267755-268052 186464-186562;
	charset Subset207 = 567899-567952 524270-524783 196058-196107 120062-120121 43305-43516 227494-227743;
	charset Subset208 = 540679-540744 192239-192292 348091-348141 43517-43580;
	charset Subset209 = 598644-598790 43581-43793 218179-218274 182341-182476 536057-536360 114567-114727 371084-371233 437010-437127 570079-570398 183997-184345 98531-98612 160296-160543 129132-129332 102806-102958 262836-262927 520118-520200 336441-336544 466241-466546 323221-323288;
	charset Subset210 = 86597-86873 435177-435605 217490-217814 45075-45393 211325-211566 504359-504607;
	charset Subset211 = 330488-330588 150571-150686 96824-96945 125232-125443 478044-478251 96996-97170 295624-295815 501220-501306 58334-58479 182778-182827 45394-45443 221190-221269 208224-208458 98733-98879 435980-436203 60057-60204;
	charset Subset212 = 121186-121237 327970-328051 53467-53540 244729-244939 165679-165728 45611-45797 558587-558820 199960-200155 314025-314324 185271-185503 47855-48072;
	charset Subset213 = 490435-490503 328664-328884 333640-333730 308311-308401 553698-553872 46529-46611 272194-272251 490376-490434 141239-141299 491388-491510 471523-471673 134729-134778 280718-280768 46121-46170;
	charset Subset214 = 97995-98178 571088-571244 329074-329227 104973-105241 108375-108523 363930-364065 527492-527615 46730-46882 516267-516416 589613-589786 341074-341237 319005-319112 245594-245708 329901-330014 136356-136656 574392-574745 525740-526083 584782-585091 501750-501998 348272-348552 283960-284260;
	charset Subset215 = 444778-444893 482181-482336 323343-323426 322760-322840 249355-249432 323959-324010 46883-46934 234287-234336;
	charset Subset216 = 402350-402558 146063-146397 279888-279940 374013-374082 565310-565547 481176-481354 46935-47256;
	charset Subset217 = 220328-220377 47257-47307 543805-543861 253552-253615;
	charset Subset218 = 176335-176475 291882-291936 117268-117317 126612-126686 337812-337861 128827-129077 268370-268422 62429-62480 462074-462123 303544-303710 47308-47384 82843-82987;
	charset Subset219 = 370634-370689 292418-292724 224937-224986 239071-239189 258518-258569 486037-486194 90891-90994 344885-345011 265291-265340 47722-47854;
	charset Subset220 = 494182-494367 559473-559602 319520-319619 463758-464243 361974-362029 350536-350809 48073-48163;
	charset Subset221 = 198722-198804 429300-429368 48571-48630 543035-543164 363385-363503 418624-418718 159013-159213 279337-279597 520420-520540 568158-568488;
	charset Subset222 = 529856-530127 354919-354996 177122-177415 434947-435005 232924-232979 144056-144296 500597-500646 479139-479433 222730-222857 332136-332418 119513-119684 347379-347630 48631-48775 214036-214373 519198-519339;
	charset Subset223 = 83377-83577 122090-122209 573898-574084 54163-54213 49367-49671;
	charset Subset224 = 144297-144355 63613-63846 465056-465168 49672-49776 487569-487654 251838-251946 481047-481096 265407-265540;
	charset Subset225 = 49777-49966 224436-224551 306587-306784 533269-533318 406803-406908 380151-380252 206846-207181 333990-334046 316823-316979;
	charset Subset226 = 49967-50016 408256-408311 579330-579448;
	charset Subset227 = 50017-50093 399644-399693 281562-281825 467360-467727;
	charset Subset228 = 595378-595816 298816-299242 384145-384550 330069-330314 310495-310620 531289-531481 360273-360644 118398-118578 400703-400949 50354-50434 382801-383008 536956-537036 582391-582451 50094-50280 172118-172360 498665-498784;
	charset Subset229 = 205117-205190 588398-588449 104520-104818 435661-435731 434326-434375 101581-101764 582821-583113 104878-104972 358855-359098 50281-50353 462867-463067 202640-202979 121774-121862;
	charset Subset230 = 98229-98530 266285-266383 295024-295436 378912-379063 50435-50733 81616-82032 447799-447848 345998-346231 300029-300106;
	charset Subset231 = 460727-460981 330816-330865 208583-208667 445805-445944 373531-373586 365736-365830 588503-588885 295969-296029 50796-50888;
	charset Subset232 = 426453-426684 63919-64164 328251-328428 51540-51601 113487-113674 563886-563958 304896-305076 407414-407622 122210-122260 517383-517434 328052-328126 56237-56323;
	charset Subset233 = 502464-502607 110274-110326 250397-250477 281073-281122 230027-230076 126818-126876 336545-336627 51602-51720 411493-411613 384899-385009;
	charset Subset234 = 413539-413644 307805-307887 451997-452342 51721-51774 354094-354216 72799-72854 592015-592064 545423-545489 224691-224936 488606-488655;
	charset Subset235 = 482692-482916 283398-283503 210098-210199 198152-198552 125570-125968 457282-457440 174070-174289 51825-51955 486678-486761 370550-370633 472294-472558 135410-135717 150417-150518 379784-379938;
	charset Subset236 = 564710-564762 182287-182340 565132-565309 212034-212216 52074-52125 351296-351420 257572-257759 188218-188267 285531-285635 82747-82842 528245-528294 561930-561989 138816-138921 278746-278823 469903-469952 303711-303760 317677-317729;
	charset Subset237 = 52126-52496 431151-431312 577531-577872 418089-418266 364951-365146 269913-270260 361151-361432 542232-542463 412343-412575 80276-80385 568908-569160 577109-577200 530526-530891 262980-263200 333266-333589 598012-598082 73157-73217 283150-283307 224552-224690 550080-550178 141300-141493 245709-246078 598238-598473 68464-68843 115186-115332 263779-263929;
	charset Subset238 = 339040-339242 474105-474241 452934-453234 473788-474013 598083-598237 165612-165678 403786-403922 496665-496733 462503-462650 569415-569485 118266-118347 116752-116905 203965-204052 77530-77797 462318-462417 595057-595150 337139-337431 52555-52668 297926-298038 116440-116701 456094-456225;
	charset Subset239 = 499835-499884 410851-410907 182728-182777 334101-334150 191987-192112 512211-512330 216277-216541 52719-52811 335197-335285 77881-78121 560642-560727 582452-582533 499885-499961;
	charset Subset240 = 52907-52974 260852-260962;
	charset Subset241 = 53398-53466 353218-353283;
	charset Subset242 = 252442-252493 391801-391882 339243-339314 230625-230686 598474-598543 69804-69853 54509-54592 494132-494181 146534-146613 140785-140980 562531-562827;
	charset Subset243 = 54790-55296 433745-434072 311570-311937 563959-564236 342465-342747 522991-523261 363640-363929;
	charset Subset244 = 214374-214733 106430-106586 549607-549700 134303-134367 387705-387780 86874-86937 56380-56510 441431-441507 347119-347378 445755-445804 426965-427076 478714-478763 217815-217961 515021-515090 84656-84766 330946-331335 318473-318678 271994-272050 318150-318320;
	charset Subset245 = 486289-486554 249138-249281 362769-362975 539138-539322 56643-56700 554193-554281 500107-500339 355392-355573 566395-566452 448303-448366 211126-211180;
	charset Subset246 = 486555-486620 563817-563885 561727-561863 471750-471954 56894-56975 337732-337811 555244-555331 423151-423404;
	charset Subset247 = 123214-123312 344244-344298 409678-409742 289196-289295 160544-160710 89973-90028 394545-394597 68307-68370 57236-57328 123802-123895;
	charset Subset248 = 523324-523373 361486-361558 128174-128223 267166-267358 57543-57592 458078-458254 287786-288105 575277-575405 379419-379503 234527-234941 559947-560180 439906-440069;
	charset Subset249 = 469495-469810 57945-58053 232607-232666 510827-511183 268533-268612 276771-276839 152586-152838 524217-524269 408937-408988 381361-381429 438516-438752 392316-392678 57593-57855 82540-82589;
	charset Subset250 = 507068-507296 467016-467066 469085-469145 472903-472952 57856-57944 465866-465967;
	charset Subset251 = 286517-286761 589998-590235 58054-58333 87865-88136 349029-349474 134368-134728 535061-535324;
	charset Subset252 = 58604-58702 176476-176567 188879-189208 249282-249354 347932-348090 503045-503109 520332-520419 457527-457624 597184-597403 333590-333639 307743-307804 285769-285839 542182-542231 565853-565906 140981-141089 393482-393531 187633-187954 347064-347118;
	charset Subset253 = 225825-226154 339781-340110 568010-568104 190514-190582 585956-586156 108293-108374 375064-375196 526554-526732 411784-412056 88714-88817 191522-191703 364829-364886 200784-201052 369657-369765 411614-411689 356171-356220 526379-526499 157058-157122 254726-254907 136148-136198 123423-123666 59227-59276 275773-275848;
	charset Subset254 = 266384-266494 141494-141641 479434-479583 248691-248962 59277-59479 314693-314756 276060-276201 521392-521530 266714-266959 74995-75250 444988-445090;
	charset Subset255 = 59816-59868;
	charset Subset256 = 477685-477843 450035-450086 239792-239899 59869-59955 277832-278100 296030-296089 222211-222549 270478-270558 96372-96692 299724-299978 507799-508017 291190-291241 109827-109876 481436-481560 277405-277461;
	charset Subset257 = 158170-158219 483485-483535 228004-228053 59956-60006 570946-570995 209932-209998;
	charset Subset258 = 229830-230026 192927-193083 523640-523727 352921-353217 571589-571639 115440-115595 407772-407886 168885-169145 576919-576982 398249-398493 358433-358629 112272-112371 115655-115773 248233-248282 61911-62019 139101-139160 391230-391467 185960-186014;
	charset Subset259 = 193777-193880 62212-62287 234228-234286 334435-334486 500791-500840;
	charset Subset260 = 336074-336123 434073-434325 275849-276009 289647-289730 186015-186138 353482-353564 581607-581791 540992-541044 520756-520856 310330-310494 247352-247448 425389-425477 181340-181481 62288-62428 454756-454938 518763-518985 390921-391229 574873-575150 442648-442933;
	charset Subset261 = 386299-386427 285031-285137 62804-62863 283886-283959;
	charset Subset262 = 332006-332135 390377-390508 365237-365352 117837-117947 415898-415984 110853-110933 482533-482628 558421-558509 99051-99373 213094-213370 260396-260707 589013-589221 413793-414102 438110-438214 134829-135043 371508-371720 64662-64945 589272-589557 302801-302923 258660-258787 564237-564348 393794-393901 76151-76668 353284-353481 511184-511595 417645-417931 248283-248435 443489-443801 142937-143098;
	charset Subset263 = 434657-434744 183614-183705 395360-395504 572875-572926 143478-143545 525032-525176 197723-197777 106917-106974 65141-65253 359589-359638 467991-468060;
	charset Subset264 = 502234-502463 65514-65665 527673-527817 408801-408936 496295-496608 263569-263778 85338-85560 498387-498609 559010-559472 376227-376472 424700-424784 523458-523639 459839-460172 346619-346685 388539-388671;
	charset Subset265 = 142887-142936 580833-580953 90404-90453 324269-324539 574135-574391 499962-500042 118660-118822 430367-430472 440725-440797 67238-67311 572679-572874 191937-191986 418267-418339 130527-130852 175657-175859;
	charset Subset266 = 166393-166569 528039-528244 185086-185187 249591-249814 246949-247008 67967-68091;
	charset Subset267 = 255986-256361 68844-69034 251947-252085 331880-332005 345209-345371 476575-476637 290649-290776 329228-329302 359331-359511 420565-420625;
	charset Subset268 = 74476-74533 456420-456650 69035-69089 229114-229179 498337-498386 146614-146666 420809-421079 259780-259848;
	charset Subset269 = 69500-69552 112756-112891 250024-250087 153963-154015;
	charset Subset270 = 489111-489234 427442-427732 70119-70227 143546-143600 443292-443377 170722-170883 140434-140483 474242-474424 253421-253551 503800-503882;
	charset Subset271 = 451871-451945 231257-231445 532990-533061 70228-70363 495272-495475;
	charset Subset272 = 515629-515710 405776-405921 258906-259217 71669-71818 217962-218032 514946-515020 320106-320178 97784-97850;
	charset Subset273 = 98930-99050 108844-108925 143306-143477 444143-444229 498785-498981 72169-72266 482917-482966 399694-399927 340318-340521 468698-468773 545110-545372 198805-198931 417477-417583 75808-75881 283699-283885;
	charset Subset274 = 291804-291881 516215-516266 72267-72331 180336-180400 139857-140029 423711-423760 148159-148221 308784-308833;
	charset Subset275 = 508910-508964 495550-495851 206751-206845 446771-446831 265341-265406 263392-263518 218085-218178 217149-217198 223136-223185 73761-73812;
	charset Subset276 = 338593-338648 256588-256665 462817-462866 389258-389707 591292-591346 73813-74032 352864-352920;
	charset Subset277 = 74807-74861;
	charset Subset278 = 74862-74944;
	charset Subset279 = 247499-247714 494545-494600 142248-142473 74945-74994 162115-162164 96693-96823 584644-584731 489815-489917 118975-119212 403285-403468 508069-508212 432740-432879;
	charset Subset280 = 76669-76869;
	charset Subset281 = 312109-312188 168087-168145 316980-317041 467310-467359 76870-76939 414307-414397;
	charset Subset282 = 76940-77026 312189-312342;
	charset Subset283 = 206275-206425 77027-77235 368485-368867 297057-297106 145511-145660 299243-299526 261861-261930;
	charset Subset284 = 473339-473601 180051-180215 516841-516941 593805-593871 265638-265897 524784-524975 291344-291403 590840-591188 153223-153348 213371-213471 106587-106680 132808-132956 78597-78773;
	charset Subset285 = 188477-188620 230229-230374 484392-484561 78934-79103 83643-83740 171042-171233 268613-268701 92014-92095;
	charset Subset286 = 368143-368203 79700-79773 148605-148658 92096-92411 105899-106033 102645-102694;
	charset Subset287 = 79852-80157 410030-410405 140634-140784 478252-478445 113734-114074 592065-592229 308728-308783 249084-249137 417932-418038 310621-310675 221270-221402 554488-554608 111841-112008 589558-589612;
	charset Subset288 = 504659-504708 558183-558370 80158-80214 578080-578129 276010-276059 448609-448804 558065-558132 115333-115439 507599-507650 455266-455315;
	charset Subset289 = 371721-371788 529646-529804 419882-420075 83578-83642 218275-218430 190359-190513 376074-376176 288229-288340 180680-181011 548672-548740 154741-155003 538496-538635;
	charset Subset290 = 575578-575692 180275-180335 590732-590789 108054-108292 354997-355071 83741-83886 595817-595955 583960-584145 185628-185735 148222-148547 583114-583167;
	charset Subset291 = 187327-187632 560728-561043 525177-525365 584146-584195 565058-565131 84105-84154 273483-273642 386249-386298 344299-344520;
	charset Subset292 = 358630-358803 265950-266117 182030-182127 427940-428309 532333-532438 458704-458774 237295-237428 211567-211634 332499-332692 335855-335924 386428-386669 289969-290033 85169-85337 124833-124891 183257-183461 567288-567362 592928-593125 261931-262011;
	charset Subset293 = 152329-152496 450637-450686 85827-85892;
	charset Subset294 = 513397-513617 335799-335854 87289-87374 281269-281511 521965-522238 250478-250600;
	charset Subset295 = 581792-581873 386199-386248 170308-170361 354429-354548 88416-88468 440887-440940 181980-182029 316232-316322 302361-302447;
	charset Subset296 = 449388-449827 88818-89236 120729-121185 446290-446484 476212-476390 354549-354918 100911-101104;
	charset Subset297 = 240084-240135 362030-362097 164274-164330 492697-493109 498982-499076 262012-262240 90029-90118 512753-512841 380253-380503 424504-424553 336829-336878 231591-231681 317042-317169 415682-415795 264266-264315 409321-409379 196357-196535 366137-366320 175512-175606 548610-548671;
	charset Subset298 = 184413-184588 460982-461297 143964-144055 203049-203144 397571-397737 225561-225773 196769-196865 593406-593538 92986-93035 90339-90403 553161-553451;
	charset Subset299 = 188268-188476 90454-90890 145888-145937 358128-358371 234942-234994;
	charset Subset300 = 584259-584643 570607-570656 430840-431100 287521-287570 91602-91674 93399-93652 255197-255268 305825-306030 453235-453284 307469-307538;
	charset Subset301 = 380779-380946 270741-270811 91835-92013;
	charset Subset302 = 94986-95055 117552-117836 93653-93707 146667-146855 123667-123723 513333-513396 281826-282058 179932-180050 197834-198151;
	charset Subset303 = 94149-94401 594572-594651 558133-558182 359770-359912 567704-567898 397327-397377 428732-428781 360836-361150 164591-164824 307888-308139 127669-127993 268053-268102 477635-477684;
	charset Subset304 = 461900-462005 193959-194016 413366-413422 96053-96321 567226-567287 151183-151374 508965-509237 268702-269156 174827-174931 408174-408255;
	charset Subset305 = 342928-343039 421137-421413 169537-169591 97310-97414 547848-547971 543471-543520 136822-137199;
	charset Subset306 = 196592-196675 118579-118659 554336-554487 98613-98732 209480-209711 340522-340571 438835-439047 523890-524160 119275-119512;
	charset Subset307 = 374199-374364 262928-262979 374448-374761 294234-294303 475145-475195 152497-152585 127552-127607 170241-170307 507406-507459 100017-100094;
	charset Subset308 = 389759-389809 560181-560377 189260-189413 288106-288155 100401-100451 107286-107341 422976-423030 320529-320580;
	charset Subset309 = 101991-102052 357838-358018 144356-144544 517999-518291 173467-173603 519725-519778 488258-488315 328583-328663 356221-356298 305077-305229 482629-482691 135718-135773;
	charset Subset310 = 396352-396468 360645-360719 569161-569233 585897-585955 576224-576288 352662-352723 171806-171961 102231-102283 213986-214035 286334-286385 402616-402872;
	charset Subset311 = 219141-219192 226773-226825 552899-552955 103448-103513 553452-553513;
	charset Subset312 = 333731-333989 568105-568157 105242-105333 155244-155388;
	charset Subset313 = 374762-375063 417308-417420 415346-415437 107471-107575 457872-458077;
	charset Subset314 = 174932-175322 438753-438834 107576-107625;
	charset Subset315 = 376473-376708 450839-451005 238680-238780 108988-109090 172411-172477 260029-260248 342064-342144 506414-506704 538699-538849 125444-125569 206213-206274 112612-112676 129861-130089;
	charset Subset316 = 117420-117500 334601-334672 566551-566648 235093-235177 111352-111568 424263-424384 194017-194252 533444-533682 269570-269814 176272-176334;
	charset Subset317 = 283618-283698 418039-418088 222667-222729 293590-293666 511596-511920 284661-284794 112009-112216 237789-237932 232415-232511 469811-469902 203290-203344 276896-277237 267359-267443 450087-450219 580596-580668 276359-276408;
	charset Subset318 = 113184-113486 547786-547847 251072-251283;
	charset Subset319 = 432686-432739 597654-597704 115596-115654 174019-174069 455316-455602;
	charset Subset320 = 207883-208223 131448-131500 119213-119274 299527-299576 361920-361973 297455-297520 455603-455767 156671-156770 416922-417026 392679-392756 556907-557023 163049-163124 282115-282219;
	charset Subset321 = 599466-599627 371392-371507 565598-565661 371842-372259 268423-268532 596326-596467 159301-159453 189661-189813 341643-341713 498610-498664 127125-127329 530408-530475 242298-242588 322066-322162;
	charset Subset322 = 288416-288526 543298-543470 557226-557325 551197-551683 442598-442647 541106-541243 403727-403785 168577-168711 499399-499457 216816-216896 129333-129424;
	charset Subset323 = 375788-376023 131367-131447 210477-210635 177675-177724 582138-582193;
	charset Subset324 = 378705-378911 497587-497798 300862-301133 385010-385369 362976-363065 483736-484070 151988-152328 186817-187159 132157-132457 290277-290326 219670-219746 149837-149888;
	charset Subset325 = 594399-594571 291242-291343 256505-256587 464244-464317 245161-245423 508498-508704 264589-264766 378168-378488 340111-340317 156019-156253 132515-132569 451685-451870;
	charset Subset326 = 320056-320105 135044-135094;
	charset Subset327 = 195513-195608 138485-138539 202230-202279 345908-345997 414103-414152 278325-278374 240136-240301;
	charset Subset328 = 465169-465225 532533-532583 440120-440237 554609-554659 399928-399987 248635-248690 383740-384002 238177-238226 311120-311197 244162-244498 272252-272600 140030-140079 177957-178161 208668-208717;
	charset Subset329 = 583522-583583 294304-294564 407887-408173 403469-403557 168510-168576 430317-430366 341011-341073 531482-531549 359277-359330 313923-314024 405440-405512 142098-142247 517435-517605 528818-528987 567953-568009 385702-385823;
	charset Subset330 = 227262-227443 463226-463319 277628-277752 457747-457821 209712-209761 142474-142620 534210-534427 594341-594398;
	charset Subset331 = 431627-431676 543721-543804 143911-143963;
	charset Subset332 = 375197-375251 558821-558925 293667-293811 460398-460568 396550-396599 411441-411492 151933-151987 436520-436569 530892-531158 337663-337731 230823-230872 456370-456419 274337-274399;
	charset Subset333 = 156771-156820;
	charset Subset334 = 454939-454988 157123-157172 162846-163048;
	charset Subset335 = 356792-356842 259432-259481 396909-397276 395816-395903 593539-593660 292286-292357 551684-551739 359983-360272 586895-586972 404092-404146 460310-460397 522239-522288 312816-312940 308200-308310 590790-590839 159214-159300 513618-513667;
	charset Subset336 = 161859-161908 334047-334100 502608-502783 484071-484120;
	charset Subset337 = 164444-164538 201053-201108 463375-463608;
	charset Subset338 = 164539-164590;
	charset Subset339 = 164825-165058 431677-431964 592230-592602 167478-167800 287571-287785 585220-585459;
	charset Subset340 = 522289-522489 165402-165482 332693-332785 598865-599122;
	charset Subset341 = 422512-422921 337432-337608 166080-166136 224127-224286 228375-228541 220831-220880 193448-193565;
	charset Subset342 = 481896-481954 169658-169976 247449-247498 541846-541896 175860-176014 377577-377730;
	charset Subset343 = 171467-171516 537590-537654;
	charset Subset344 = 275449-275635 307117-307166 271655-271943 173875-174018 369066-369175 268103-268223 423909-424125 367105-367189;
	charset Subset345 = 178162-178223;
	charset Subset346 = 466189-466240 355741-355854 541567-541616 178280-178365 273378-273482 301134-301387;
	charset Subset347 = 187160-187261;
	charset Subset348 = 188040-188089 476638-476950 368868-369014 420330-420564 277238-277404;
	charset Subset349 = 194842-194891 232861-232923 466872-467015 301482-301570 249870-250023 196536-196591 444894-444987 500841-501060;
	charset Subset350 = 547079-547144 305230-305279 194892-194989;
	charset Subset351 = 451006-451055 223799-224042 593308-593405 195308-195363 487400-487503 304760-304814 372260-372320;
	charset Subset352 = 415623-415681 347631-347701 197116-197170;
	charset Subset353 = 530476-530525 197778-197833 451946-451996 508705-508768 324540-324838 563110-563219 532935-532989;
	charset Subset354 = 294565-294630 207629-207829;
	charset Subset355 = 207830-207882;
	charset Subset356 = 227078-227261 295816-295865 406515-406746 237429-237569 580954-581003 495852-495942 467164-467309 262355-262537 445091-445178;
	charset Subset357 = 491222-491337 526848-526915 227444-227493 357266-357455 554282-554335;
	charset Subset358 = 507297-507405 440238-440294 461298-461372 227744-227830;
	charset Subset359 = 243929-243983;
	charset Subset360 = 327330-327379 244679-244728 348846-348919;
	charset Subset361 = 296754-296843 251284-251349 497485-497586 420626-420808;
	charset Subset362 = 253186-253235 473151-473200 580191-580243 579513-579956;
	charset Subset363 = 534996-535060 271222-271302;
	charset Subset364 = 271471-271654 530358-530407 370357-370406 510007-510114;
	charset Subset365 = 401141-401248 369288-369444 272860-272935 327655-327906;
	charset Subset366 = 371234-371391 556766-556906 274400-274585 419745-419809;
	charset Subset367 = 436960-437009 531800-531881 279662-279832 331336-331422;
	charset Subset368 = 293812-294233 312591-312731 540486-540678;
	charset Subset369 = 530308-530357 312343-312590 534489-534579 514696-514746 436570-436817;
	charset Subset370 = 318830-319004 442230-442279 451056-451188;
	charset Subset371 = 322648-322697 500043-500106 541045-541105;
	charset Subset372 = 323427-323476 404917-404972;
	charset Subset373 = 324839-324902 549117-549297;
	charset Subset374 = 578653-579016 572279-572678 429617-429943 394110-394436 516417-516840 349988-350324 325817-326246 470168-470643;
	charset Subset375 = 341593-341642;
	charset Subset376 = 343040-343142 389708-389758;
	charset Subset377 = 358804-358854;
	charset Subset378 = 457822-457871 374365-374447;
	charset Subset379 = 465485-465697 598791-598864 414775-414843 376024-376073;
	charset Subset380 = 581874-581926 380504-380651;
	charset Subset381 = 380947-381210;
	charset Subset382 = 391883-391962;
	charset Subset383 = 397277-397326;
	charset Subset384 = 412057-412107 550934-550983 439370-439419;
	charset Subset385 = 413645-413708;
	charset Subset386 = 575151-575226 416534-416595 553648-553697 538850-538903;
	charset Subset387 = 487504-487568 531232-531288 421080-421136;
	charset Subset388 = 487223-487399 422922-422975;
	charset Subset389 = 426685-426734;
	charset Subset390 = 579449-579512 523728-523802 427733-427824;
	charset Subset391 = 448367-448416;
	charset Subset392 = 469267-469429;
	charset Subset393 = 469430-469494;
	charset Subset394 = 476521-476574;
	charset Subset395 = 523803-523889 546176-546225;
	charset Subset396 = 534656-534995;
