Settings used

alignment         : ./Meiklejohn_2016-permut-20.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42550


Best partitioning scheme

Scheme Name       : step_9
Scheme lnL        : -1138036.63731
Scheme AICc       : 2283948.66726
Number of params  : 3912
Number of sites   : 599627
Number of subsets : 388

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
	charset Subset38 = 5566-5621 237429-237657 51540-51645 261537-261587 190819-191192 471818-471867 271195-271302 480766-480834 536683-536732 494573-494630 397378-397525 112009-112220 267755-267842;
	charset Subset39 = 326379-326547 57329-57478 409038-409225 5622-5913 535743-536056 586340-586435 542945-543103 324464-324539 222858-223034 397738-397823 120281-120544 529519-529645 142621-142734 330639-330881;
	charset Subset40 = 424648-424704 156265-156498 507572-507689 173381-173466 577984-578247 159515-159591 148303-148547 505265-505343 30700-30960 460709-460981 226640-226797 5914-5963 48446-48570 234990-235092;
	charset Subset41 = 52125-52496 185086-185279 5964-6171 57112-57328 179932-180153 500724-500852 351728-351780;
	charset Subset42 = 39161-39216 313869-313936 153005-153168 146534-146723 433612-433693 577802-577872 468774-469066 212435-212539 6172-6223 426045-426094 200732-200783 137466-137516;
	charset Subset43 = 145287-145392 10893-10978 343346-343395 6224-6421 269570-270047 80199-80275 466667-466716 172352-172412;
	charset Subset44 = 316715-316822 386299-386495 495244-495475 234052-234147 6422-6516 494942-495193 181012-181061 326548-326597 399305-399354 180458-180509 99500-99619 478121-478170;
	charset Subset45 = 13596-13760 525052-525176 6517-6585 194533-194600 385317-385369 431313-431540 29882-29989 313937-313998 166666-166846 454939-455067 97658-97777 22526-22629 302929-303093 333266-333371 63047-63096 136043-136092;
	charset Subset46 = 247009-247197 485255-485645 453683-454013 587937-588397 468231-468320 427442-427692 203889-204052 482533-482667 122140-122273 537992-538123 211757-212033 332700-332893 508410-508497 29075-29161 6586-6653 109374-109644 149736-149997 526316-526378 464595-464647 574180-574391;
	charset Subset47 = 413602-413674 277238-277412 6654-6708 249591-249652;
	charset Subset48 = 132254-132453 246942-247008 75307-75438 106587-106812 305746-305824 412576-412841 128673-128826 6709-6907 364829-364885 134124-134367 356576-356750 112372-112462 302135-302360 304154-304344 237000-237078 514086-514135 307065-307114 474192-474241;
	charset Subset49 = 496945-497169 244499-244624 16036-16173 247496-247714 556821-556887 266447-266637 506780-506960 6908-7044 215229-215298 484426-484487 279891-280205 373340-373389 36534-36746 448534-448638 203290-203386 445394-445542 297236-297471 141642-141721 550718-550776 74945-75199 89671-89947;
	charset Subset50 = 154741-154836 496643-496733 498681-498784 583960-584158 204946-205112 118316-118401 505854-506029 569543-569630 46839-46934 71984-72266 337982-338196 240874-241090 39412-39547 62153-62211 253236-253358 106911-106974 345022-345086 515017-515167 154900-155243 7045-7174;
	charset Subset51 = 11170-11367 330315-330364 483736-483817 22038-22341 530573-530841 323002-323220 488040-488226 326841-327108 7175-7276 240527-240622 221635-221684 66970-67261 363121-363212 270174-270260 361253-361558;
	charset Subset52 = 296160-296411 514226-514296 7277-7415 223615-223725 505344-505720 239128-239189 126152-126315 513828-514085 491388-491489 467728-467883 160057-160108 118189-118265 282220-282529 161075-161346 24135-24276;
	charset Subset53 = 124393-124551 493980-494106 572130-572278 273575-273628 7416-7469 478385-478656 444429-444777 488696-488850 499362-499557 108574-108832 72667-73039 516302-516416 51413-51539 300434-300653 520491-520540 538445-538495 454362-454435 493110-493212;
	charset Subset54 = 237658-237714 466049-466122 145228-145286 373701-373778 30271-30344 383474-383579 503512-503605 361066-361150 587534-587584 162946-163422 549229-549405 141049-141098 178466-178707 160271-160326 7470-7521;
	charset Subset55 = 244156-244282 7729-8012 266285-266360 324076-324387 219486-219580 484827-485160;
	charset Subset56 = 275220-275448 197723-197849 266206-266284 8013-8104 568908-568965 358630-358771 129157-129332;
	charset Subset57 = 22943-23205 445704-445871 181340-181445 20516-20689 8105-8198 52712-52761 22630-22879 390763-391066 474242-474376 110853-111057 199086-199157 248890-248962 572742-572973;
	charset Subset58 = 240673-240873 8199-8546 221834-222005 43128-43304 178872-179085 400703-400956 376685-376802 307371-307590 568694-568907 521531-521740 158658-158794 582271-582364 246538-246633 536487-536682 288050-288228;
	charset Subset59 = 8547-8783 8912-9070 462274-462339 191704-191755 355392-355730 474377-474433 313606-313655 286901-287050;
	charset Subset60 = 556643-556692 272404-272600 285284-285416 239078-239127 346335-346436 46935-47191 329846-329900 289196-289274 161568-161617 270048-270173 432041-432276 8784-8911 38586-38635 451871-451920 171540-171805 458732-458781;
	charset Subset61 = 406909-407016 542182-542236 205548-205802 182027-182127 133086-133339 573519-573710 409860-409916 564237-564359 352265-352417 442092-442394 503919-504248 223092-223185 427940-428247 532999-533061 9071-9208 564711-564782 351781-351854 46303-46611 88285-88468;
	charset Subset62 = 460982-461362 18401-18450 173749-173874 353172-353283 380080-380503 270890-271121 132570-132624 548610-548909 441965-442091 34922-34981 163642-163836 372321-372730 196732-196865 74303-74533 417636-417697 253953-254156 346437-346618 215998-216047 300107-300378 251849-251946 124084-124392 175517-175656 147742-148073 147575-147682 83741-83800 480502-480622 9273-9497 264769-265059 568280-568488;
	charset Subset63 = 597088-597403 385215-385316 47954-48072 299449-299723 542631-542690 303544-303683 9498-9695 202772-202825 220698-220747 530233-530302 591506-591558;
	charset Subset64 = 242461-242510 483818-483867 337511-337671 9696-9825 322440-322489;
	charset Subset65 = 489503-489671 241246-241472 158278-158481 446960-447009 559556-559605 491338-491387 570674-570726 194601-194682 122704-123010 23206-23255 9826-9891 598044-598093 238581-238780 123214-123456 576650-576705 101585-101764 186679-186838 557509-557581 31735-31799;
	charset Subset66 = 191435-191485 9892-9952 296578-296628;
	charset Subset67 = 224691-224915 523374-523468 137904-137965 269004-269156 556452-556642 282955-283085 386546-386719 394727-394776 464648-465168 32660-32709 9953-10129 573898-574009 21571-21746;
	charset Subset68 = 137200-137465 550847-551013 89237-89533 24706-24829 558117-558202 371128-371391 50435-50782 45628-45797 178010-178229 199036-199085 563067-563219 199814-199863 573711-573764 452282-452342 356032-356081 528213-528335 310163-310221 10130-10340 159454-159514 24081-24134 356751-356805 56976-57047;
	charset Subset69 = 23466-23624 576521-576581 216421-216478 481363-481428 10341-10725 541605-541704 13190-13307 90119-90168 124552-124601 64314-64476;
	charset Subset70 = 206792-207181 69044-69163 67262-67311 265407-265517 317730-317859 95841-95890 467164-467425 328121-328214 10726-10775 405374-405688 98229-98451 414547-414687 598968-599122 592876-592927 579496-579552;
	charset Subset71 = 368047-368223 473195-473267 10776-10892 315912-316006 580833-580966 427743-427939 62654-62921 353449-353498 58280-58329 584209-584258 87289-87495 170511-170721 475576-475804 382499-382569 576196-576520 520976-521403 332335-332498;
	charset Subset72 = 435177-435605 86597-86873 531289-531481 10979-11169 58054-58279 392916-393176;
	charset Subset73 = 87118-87288 393867-394032 350982-351147 63097-63264 435736-435979 125182-125405 476244-476451 413793-413987 382570-382658 11368-11463 339148-339242 399355-399451 138019-138343 381430-381899 144589-144696 535325-535563;
	charset Subset74 = 56474-56557 230735-230822 378031-378167 457369-457440 295817-295968 486688-486761 568489-568641 45337-45386 11464-11513 487172-487222 84055-84104 134729-134778 436304-436381;
	charset Subset75 = 186457-186522 287051-287148 250129-250396 425400-425477 457207-457368 339472-339655 264409-264458 153639-153725 139505-139667 585789-585940 357905-358127 16611-16815 214324-214373 11579-11882;
	charset Subset76 = 243104-243256 420953-421291 292725-292778 98452-98543 77266-77335 195230-195313 97502-97559 11883-11942 70727-70782 475009-475258 234346-234396 284311-284368 385573-385823 437078-437127;
	charset Subset77 = 80276-80464 466123-466546 536057-536362 125027-125084 11943-12053;
	charset Subset78 = 323343-323406 538124-538185 12054-12163 433694-433744 501700-501749 42517-42662 589858-589907 25746-25926 53986-54052 597848-597909;
	charset Subset79 = 12164-12220 157607-157812 419520-419569 465485-465626 419115-419218 204615-204675 175746-175810 282067-282219 174777-174833;
	charset Subset80 = 426095-426465 593053-593307 240084-240251 12221-12419 365562-365612 93978-94081 12997-13086 567124-567362 383009-383166 49341-49776;
	charset Subset81 = 384751-385214 354094-354283 317285-317521 586565-586843 118722-118974 44026-44097 206554-206630 378951-379119 12420-12555 145950-145999 566948-567005 395760-395974 84205-84344 554193-554325 421761-421847 129333-129612 345519-345623 213669-213718 237715-237932 377440-377740 346140-346231 482668-482717 338561-338715 77027-77265 108833-108925;
	charset Subset82 = 395120-395322 197254-197462 265326-265406 577934-577983 383903-384144 496078-496130 12556-12606 232048-232226 423909-423988 549406-549542;
	charset Subset83 = 290513-290562 99755-99804 410980-411029 182594-182643 454311-454361 287733-287785 493524-493619 334101-334206 427359-427441 169196-169536 498925-499077 308728-308963 559699-559962 503800-503865 173615-173748 170308-170460 258763-258905 485646-485770 191987-192138 12783-12942 119861-119972 305636-305745 390102-390202 248055-248255 233828-234051 349261-349474 32286-32446 257215-257369 130285-130418 171106-171233;
	charset Subset84 = 126952-127002 298472-298521 258710-258762 546424-546473 469067-469123 104253-104519 13087-13139 38747-38801 590287-590376 77530-77797 315279-315458 257113-257214 144356-144430 29724-29881 421848-421933 173101-173189 288635-288865 367859-367933 444069-444229 289763-289837 260249-260450 222797-222857 78022-78217 185660-185730 272353-272403 42133-42228 490342-490434 212777-212826 79270-79401 355342-355391 39811-40057 338848-339090;
	charset Subset85 = 569631-569688 397526-397581 13140-13189 196866-196917 336570-336627 436743-436817;
	charset Subset86 = 327441-327654 183614-183852 200784-201015 344521-344598 586157-586339 542552-542630 382659-382722 171984-172050 483868-484282 292407-292640 565662-565841 451689-451870 50889-51340 13459-13508 505721-505796 451921-452281 439549-439725 37977-38071 343709-344045 283857-283959 401528-401678 186891-187159 291804-291982;
	charset Subset87 = 75551-75807 347601-347931 67967-68030 252312-252421 229180-229259 529889-530127 13509-13595 241141-241245 334980-335220 499078-499203 541755-542131 347379-347550 140055-140178 231840-231995 518879-518985;
	charset Subset88 = 304345-304410 588653-588720 297527-297584 245179-245273 41311-41361 256362-256411 469124-469266 444352-444428 13761-13813 576134-576195 244283-244498 235751-235805 426735-426784 323588-323720 159592-159798 200038-200256 513078-513202 508024-508212 279337-279726 173926-173975 233051-233361;
	charset Subset89 = 555515-555625 218889-218995 429522-429616 400604-400702 20121-20221 287299-287396 539035-539137 335925-336239 509786-509923 98817-98950 411030-411195 596628-596805 211325-211566 14018-14263 303094-303543 298816-299242;
	charset Subset90 = 255226-255327 198152-198552 36222-36411 150417-150502 175323-175375 298572-298621 101535-101584 159799-159848 566714-566947 298522-298571 14264-14313 474434-474585;
	charset Subset91 = 558014-558064 529469-529518 134994-135043 201685-201734 577873-577933 38636-38694 263392-263575 225561-225678 533062-533241 398665-398880 563983-564236 504775-505054 14314-14463 31178-31337 84767-85077;
	charset Subset92 = 138600-138696 27107-27165 14464-14597 510240-510324 201207-201259 84345-84424 289587-289663 30546-30609 241703-241757 86221-86353 345854-346019 117420-117657 114879-114928 101452-101534 344885-345021 292842-293217 522708-522990 128827-129103 402873-403182 497587-497649 279222-279336;
	charset Subset93 = 214683-214732 258230-258279 228513-228690 96392-96454 206495-206553 483445-483494 420330-420621 593500-593560 14598-14700 176481-176538 411321-411460 480444-480501 272992-273072 547977-548043 112221-112283 456309-456399 113311-113382 129104-129156;
	charset Subset94 = 156019-156264 398249-398483 563739-563816 388400-388455 123667-123721 217815-217946 435686-435735 238781-239077 230493-230734 14701-14755 38124-38348 104520-104812 289664-289762 56219-56268;
	charset Subset95 = 14756-15000 94488-94539 539817-539866 580120-580179 297472-297526 256136-256185 392448-392563 232989-233050 68031-68080 157866-157988 272687-272777 481176-481362 486256-486315;
	charset Subset96 = 530892-530947 490982-491032 420622-420681 312407-312510 30220-30270 15001-15213 243257-243313 294143-294196 459197-459246 498245-498294 250075-250128 17978-18027;
	charset Subset97 = 487440-487517 460513-460568 15214-15263 463226-463281;
	charset Subset98 = 51924-52073 515473-515628 336981-337138 40242-40402 595817-596039 566239-566440 50094-50245 427077-427292 15264-15483 447996-448208 125456-125569 434947-435033 198650-198738 470913-470992 110418-110498 201260-201330 562665-562735 391963-392034 347191-347263 592796-592875 357525-357604 218351-218430 582686-582770;
	charset Subset99 = 508777-508838 268352-268413 594048-594101 123011-123064 286286-286385 562424-562664 418819-418914 285990-286059 191193-191307 15800-15849 138899-139100 387861-387939 565310-565520 396469-396570 254400-254449 503045-503127;
	charset Subset100 = 154837-154899 572679-572741 176335-176480 536420-536486 596516-596627 482406-482455 15850-15985 364619-364752;
	charset Subset101 = 27001-27106 15986-16035 266361-266446 105921-105976 372731-372785 405324-405373 293667-294142 492630-492679 53026-53075 207629-207678 142192-142245;
	charset Subset102 = 154375-154481 191937-191986 345372-345518 210150-210199 85631-85913 91742-91834 340622-340718 216882-217090 313477-313605 16174-16370 194253-194362 574746-574887 110203-110293 334614-334672 423989-424113 31011-31070 254920-255012 98951-99050;
	charset Subset103 = 16421-16493 365361-365411 143105-143185 60125-60204 35303-35383 583403-583521 111640-111859;
	charset Subset104 = 211191-211324 273782-273840 85387-85438 271655-271827 415346-415422 63777-64164 441420-441507 200257-200420 16494-16610 596040-596089 235521-235750 68765-68843 21797-22037 532257-532438;
	charset Subset105 = 335614-335924 256462-256665 123779-123895 182396-182476 371789-371995 519142-519195 94082-94148 502514-502568 566441-566550 590237-590286 16906-16989 205803-205868 523619-523727 573431-573518 590840-591143 192958-193083 63396-63447 103512-103565 275449-275657 344046-344379 532601-532789 521404-521453 484704-484826 267967-268223 507690-507798 112886-113052 403923-404391 94540-94612 343561-343658;
	charset Subset106 = 299396-299448 361654-361707 16990-17042 467029-467080;
	charset Subset107 = 259785-260028 464495-464544 594433-594571 40811-40922 466872-467028 259588-259717 175376-175516 17043-17381 20789-20880 520541-520689 411461-411613 185280-185336 211141-211190 169667-169976 153542-153638 25927-25976 444933-444987;
	charset Subset108 = 227353-227493 17382-17517 374896-375251 548910-548985 59956-60020;
	charset Subset109 = 17518-17602;
	charset Subset110 = 426635-426684 554922-554971 367572-367621 17603-17900 547786-547976 403285-403460 280375-280431 361708-361973 587635-587936 296412-296577 188879-189062;
	charset Subset111 = 560718-561043 199864-199959 142735-142794 17901-17977 445091-445343 279779-279832 450539-450747 312733-312855 526482-526629 192189-192238;
	charset Subset112 = 421414-421709 345624-345853 18849-19168 122498-122547 62558-62653 36153-36221 111339-111568 232861-232988 18028-18256 389888-389937 335354-335472;
	charset Subset113 = 18257-18400 363504-363574 314693-314886 335473-335613 344380-344470 512258-512345 275849-276009 424705-424784 359512-359634 434455-434518 77798-77860;
	charset Subset114 = 183378-183613 316665-316714 300379-300433 18593-18763 237290-237428 451045-451188 532093-532185 535651-535742;
	charset Subset115 = 567006-567055 61660-61709 570113-570183 57829-57882 18764-18848 156827-157057 510944-511001;
	charset Subset116 = 525473-525612 19169-19419;
	charset Subset117 = 19420-19536 97171-97425 593308-593499 562828-563016 127651-127824 511002-511183 131939-132009;
	charset Subset118 = 361974-362059 19537-19629 496734-496894 286712-286761 571640-571689 74836-74944 439988-440119 73157-73380 211693-211756 581053-581390 288527-288634 480623-480765 341643-341943 567363-567529 287149-287248 311248-311354 164267-164443 582452-582619 264459-264588;
	charset Subset119 = 85439-85560 33310-33438 124833-125026 532186-532256 103253-103324 521454-521530 19630-19940 23866-24080 91170-91219 555465-555514 82002-82054 118631-118721 354549-354683 348920-349199 257428-257571 223516-223614 60021-60124 522991-523373 90362-90453;
	charset Subset120 = 193278-193447 141314-141414 19941-20027 496571-496642 173051-173100 71512-71583 46234-46302 336508-336569 265898-266099 297585-297696;
	charset Subset121 = 442577-442658 412057-412469 143306-143361 527989-528038 438463-438515 285417-285552 488636-488695 242589-242641 253088-253235 499264-499361 231632-231681 482181-482405 538393-538444 20222-20271;
	charset Subset122 = 142795-142936 315459-315536 20272-20515 236296-236377 558471-558586 505055-505214 166162-166315 69500-69650 160958-161009 179086-179135 308419-308468 235949-235998 173875-173925 287786-287992 307313-307370 561320-561374;
	charset Subset123 = 387153-387202 60582-60697 195653-195702 569745-569807 57479-57528 290451-290512 167863-167940 296080-296159 501061-501124 139668-139760 148074-148136 329630-329845 139857-140004 592603-592795 301296-301378 454592-454648 577659-577801 20690-20788 306288-306337;
	charset Subset124 = 309642-309822 20881-20968 559010-559555 559606-559698 508288-508409 506961-507067 247248-247351;
	charset Subset125 = 26594-27000 261744-261889 209281-209340 425194-425252 464545-464594 40561-40755 580967-581052 165320-165369 74534-74785 103325-103511 306601-306697 20969-21026;
	charset Subset126 = 123523-123666 249653-249764 342565-342614 21027-21570 378705-378820 310222-310494 101105-101184 387648-387860 553873-554086 382057-382225 35654-36024 455229-455315;
	charset Subset127 = 455748-455869 262228-262277 123722-123778 304411-304466 550255-550383 48830-48879 348222-348271 279168-279221 348803-348919 197568-197722 47192-47241 341368-341428 59586-59635 355731-355791 21747-21796 312591-312732 197850-197915 119462-119512;
	charset Subset128 = 542691-542944 111192-111246 457628-457746 100560-100740 352181-352264 366137-366234 28333-28647 48694-48775 22342-22391;
	charset Subset129 = 88689-88817 153390-153541 22392-22446 462574-462645 527514-527563 564360-564409 278258-278307 25643-25745 230146-230195 258467-258659 362591-362640 411614-411862 70040-70089;
	charset Subset130 = 26091-26299 589172-589221 93560-93666 362327-362590 355134-355341 225312-225485 382326-382498 274816-275094 139357-139504 410851-410979 225181-225311 71433-71511 22447-22525 185792-185931 112463-112608 245545-245708 394777-395015 215907-215997 515312-515396;
	charset Subset131 = 598238-598460 116237-116309 411927-412056 208410-208504 126316-126588 205113-205190 77861-78021 401921-401997 538575-538627 502266-502315 214105-214323 22880-22942 398542-398664 339656-339899 64165-64313 583522-583680 80848-80949 108234-108299 356369-356456 202401-202771 364945-365146 393610-393727;
	charset Subset132 = 170461-170510 378642-378704 281269-281591 92008-92320 428653-428921 61049-61123 464445-464494 309562-309641 23256-23384;
	charset Subset133 = 583681-583730 23385-23465;
	charset Subset134 = 374812-374895 280764-280858 544549-544612 102806-102964 558065-558116 95034-95305 325173-325235 401013-401140 402059-402150 23625-23674 218008-218084 241892-241941 218996-219045;
	charset Subset135 = 56926-56975 221050-221099 364294-364382 206005-206054 23675-23781 243835-243931 51775-51873 223417-223515 466547-466666 425478-425600 451585-451688 130125-130229;
	charset Subset136 = 56090-56218 88564-88688 545334-545422 23782-23865 208505-208582 478171-478251 434073-434290 145661-145949 172118-172351 546529-546828 278308-278374 289128-289195 389196-389257 260511-260707;
	charset Subset137 = 93086-93398 24277-24503 326598-326840 563457-563572 330882-330945 479689-479742 146000-146062;
	charset Subset138 = 278375-278570 370863-371063 394618-394675 428494-428602 534392-534579 597798-597847 113383-113486 24504-24567 568642-568693 396025-396414;
	charset Subset139 = 477155-477314 232227-232355 24568-24622 503399-503511 418445-418623 33439-33557 477560-477724 265518-265846 290777-291198 144697-144924 519340-519593;
	charset Subset140 = 82865-83094 63726-63776 403564-403619 526950-527140 277563-277627 549651-549700 24623-24705 370676-370762 167056-167128 255013-255083 236577-236673;
	charset Subset141 = 82810-82864 448639-448716 192499-192632 366235-366294 415765-415814 24830-24891;
	charset Subset142 = 429944-430322 34035-34135 376213-376288 553376-553491 215017-215228 24892-25018 248436-248813 165869-166079 452595-452933 167658-167708 342365-342414;
	charset Subset143 = 320529-320832 575353-575577 62393-62480 229573-229930 465968-466048 125406-125455 43794-43898 353681-353923 25079-25365 541244-541517 444778-444932 508213-508287 479946-479997;
	charset Subset144 = 575840-576133 340417-340571 267444-267565 106975-107145 230077-230145 32072-32229 88137-88227 153885-154015 25366-25532 276086-276201 513203-513396 202019-202130 418915-419114 443060-443267 440798-441058 574010-574179;
	charset Subset145 = 586973-587110 298672-298815 70090-70227 328606-328884 308311-308418 25533-25642 482718-482916 553648-553748 182477-182593 589613-589857 91064-91169 563220-563322;
	charset Subset146 = 485771-485986 298016-298250 458876-459110 174290-174776 383167-383328 365147-365306 384145-384288 598094-598237 235999-236295 111860-112008 447060-447395 315537-315861 26350-26468 198805-199035 589351-589612 201558-201684;
	charset Subset147 = 260867-261117 447648-447913 449006-449236 434669-434822 188090-188328 104203-104252 289838-289932 240623-240672 525177-525422 380846-380946 188824-188878 26469-26538 184292-184588;
	charset Subset148 = 316891-316951 50783-50832 540675-540754 147447-147496 90630-90697 27166-27344 253838-253887 225679-225741 524053-524105 243314-243711 227257-227352 275163-275219 127825-127993 210200-210265 519594-519643 333731-333971 26539-26593 497170-497233 440176-440226;
	charset Subset149 = 131275-131366 473788-473910 315109-315228 224637-224690 313656-313868 35435-35653 319320-319619 358772-359036 504658-504774 571245-571432 103852-104104 79967-80198 583168-583346 249379-249460 389938-390101 27345-27704;
	charset Subset150 = 27705-27754 346232-346334 530303-530407 431123-431214 228125-228174 106813-106910;
	charset Subset151 = 199310-199377 352864-353111 419973-420051 339243-339388 304815-304989 232749-232806 175657-175745 252695-253026 358241-358629 554797-554921 365412-365561 80547-80847 36412-36461 183997-184230 369066-369172 565055-565106 281747-281825 424114-424262 28178-28227 27846-27956 195848-195967 319916-320178 106346-106586 461413-461521;
	charset Subset152 = 195968-196072 31338-31387 343143-343345 556693-556765 515848-515919 133802-133869 352418-352495 578248-578325 259277-259357 405689-405823 589301-589350 289933-290035 140434-140483 46025-46074 190589-190818 27957-28177 342415-342564 143362-143436 571493-571639 476452-476520;
	charset Subset153 = 54177-54508 429171-429228 558587-558709 594775-595006 231682-231839 474586-474635 486316-486554 257006-257112 28228-28282 238389-238442 197916-198151 347264-347378;
	charset Subset154 = 41868-42074 461675-461724 392316-392447 291983-292037 210266-210332 309457-309506 28283-28332 279833-279890;
	charset Subset155 = 417932-417988 135044-135138 271511-271592 528818-528946 578326-578386 276771-276834 331945-332005 29024-29074 542237-542288;
	charset Subset156 = 559963-560127 395323-395389 213034-213083 356082-356220 264138-264408 86874-87067 310967-311197 307693-307774 350325-350464 453562-453682 29162-29253 495943-496077 75870-75958 127125-127372 90169-90361 267339-267443 440120-440175 519779-519933 547165-547248 372046-372320 92742-92851 397582-397737 470838-470912;
	charset Subset157 = 477315-477559 81616-82001 485161-485254 29254-29312 42411-42516 232356-232511 457928-458077 455068-455228 229054-229179 248814-248889 262278-262537 517239-517432 153337-153389;
	charset Subset158 = 29313-29566 481561-481753 253359-253425 497516-497586 594102-594432 180205-180274 53337-53450;
	charset Subset159 = 301797-301846 29567-29723 240311-240526 425601-425680 263779-263990 363930-364240 280921-281056 425917-426044 102558-102717 228175-228374;
	charset Subset160 = 172051-172117 29990-30219 257705-257903 358187-358240;
	charset Subset161 = 424263-424421 62481-62557 574942-575226 591347-591505 61124-61331 30610-30699 264589-264709 30345-30545 114471-114566 153169-153336 563933-563982 394033-394109;
	charset Subset162 = 126752-126951 121529-121578 262538-262784 406515-406646 467884-467952 30961-31010 277974-278100;
	charset Subset163 = 191308-191377 415068-415345 270261-270411 458205-458639 506269-506386 584259-584519 269157-269254 337732-337799 65514-65797 423281-423454 31498-31734 63448-63612 303889-304082;
	charset Subset164 = 31800-32071 108054-108233 98061-98228 547429-547567 320179-320310 104973-105241;
	charset Subset165 = 267000-267049 500918-501060 207182-207421 177186-177240 140785-141048 38695-38746 32230-32285 111569-111639 228375-228512 346944-347190 437738-437808 106296-106345 128539-128672 40058-40107;
	charset Subset166 = 462088-462147 172528-172587 424498-424553 404805-404972 490435-490484 221000-221049 330265-330314 157989-158135 437128-437491 325751-326084 320311-320478 330365-330516 438278-438462 118402-118578 116777-116897 350860-350981 238443-238580 32447-32659 328885-329059 206105-206274;
	charset Subset167 = 276302-276770 241579-241702 405142-405200 32710-32803 456651-456808 588398-588652 488479-488635 409281-409624 276202-276251 255142-255225 596090-596249 378168-378591 557226-557324 184806-185085 399928-400097 193502-193591 129861-130070 261279-261536 135410-135534 585460-585528 529646-529831 61823-62094 454649-454938 401679-401769 598511-598643 444230-444351 399683-399927 115204-115439 479028-479220 387940-388020;
	charset Subset168 = 490485-490759 32804-33071 539992-540485 311871-312108 239190-239620 321471-321953 422193-422511 488851-489110;
	charset Subset169 = 428298-428493 33072-33149 230978-231256 118266-118315 221685-221833 443904-444018 484283-484425 581854-581961;
	charset Subset170 = 272051-272352 333166-333215 33217-33309 522490-522652 203063-203116 151243-151517 233412-233533 209558-209837 36747-36796;
	charset Subset171 = 369995-370044 246041-246090 411196-411320 539583-539816 350465-350521 545493-545542 167992-168292 443268-443377 98544-98732 33898-34034 158944-159012 166316-166392 252035-252242;
	charset Subset172 = 548986-549066 587111-587160 490021-490107 44930-44980 425681-425757 34136-34275 81339-81388 533802-533871 136707-136762 210971-211140;
	charset Subset173 = 268414-268532 534099-534209 51702-51774 34276-34339 366835-366905 40923-41014 453063-453112;
	charset Subset174 = 34409-34871 267167-267338 313389-313476 227078-227256;
	charset Subset175 = 579330-579495 395975-396024 306698-306784 377216-377272 127552-127650 251411-251489 351231-351281 34872-34921 344471-344520 534813-535060;
	charset Subset176 = 299941-300106 234527-234576 524106-524160 34982-35031 181977-182026 428248-428297 450220-450538 531617-531749 250555-250642;
	charset Subset177 = 70870-70992 346619-346813 554544-554746 65863-66059 71819-71933 208659-208897 150561-150686 92902-93085 597910-598043 297926-298015 101185-101299 471868-471954 506092-506268 327159-327247 41604-41751 509547-509735 416583-416692 479434-479623 60205-60357 60929-61048 127428-127551 289275-289362 149020-149233 499204-499263 467953-468230 490108-490291 544272-544548 538850-538979 314526-314692 199378-199493 35032-35098;
	charset Subset178 = 334811-334864 166080-166161 422723-422971 35384-35434 301847-301913 410032-410081 518360-518417 94984-95033 591958-592007 383637-383739 467081-467163 351282-351470 564783-564866 47242-47384;
	charset Subset179 = 552822-552929 44582-44929 36462-36533 384289-384424 488277-488478 121837-121933 573765-573897 493882-493979 136093-136279 397824-397873 208224-208409 190136-190358 341257-341367 263030-263214 581391-581569 247929-248054 477038-477154 43014-43127 309507-309561 133340-133741 322490-322697 205869-206004 442659-442933;
	charset Subset180 = 232807-232860 36797-36852 561629-561678 109275-109373 66110-66159 122090-122139 83488-83537 403183-403234 265160-265325 375369-375418 421934-421983 255526-255853 401838-401920 537694-537782 456962-457057;
	charset Subset181 = 129663-129860 462006-462087 591221-591346 105715-105920 108524-108573 412904-413044 36853-37167 39548-39643 348171-348221 55616-55943 435606-435685 70228-70392 388456-388520 367780-367858 246246-246485 231357-231631 41752-41867 367294-367571;
	charset Subset182 = 371392-371456 569689-569744 435116-435176 239698-239762 132957-133033 97426-97501 443378-443452 141239-141313 301056-301133 108300-108523 37168-37248 585529-585684 544613-544752 550777-550846 282611-282678 210009-210149 328052-328120 41362-41447 158186-158277 194363-194532;
	charset Subset183 = 204251-204503 412470-412521 37249-37298 397157-397377 171806-171983 184231-184291 463070-463123 352496-352547 294564-295023;
	charset Subset184 = 89587-89670 472953-473194 432698-432751 37299-37707 278632-278745 52812-53025 471207-471261 212034-212374 353924-353973 273629-273781 143601-143772 452535-452594 481429-481560;
	charset Subset185 = 203387-203455 37708-37759 53268-53336 164625-164824 279727-279778 192908-192957 140005-140054 334557-334613 406647-406696 169617-169666 500853-500917;
	charset Subset186 = 316952-317169 271593-271654 303734-303888 156761-156826 312941-313279 378592-378641 308964-309013 210333-210635 521741-521790 290036-290110 37760-37976 66910-66969 188379-188476 596250-596462 139761-139856 300654-300717 430639-430702 65342-65513 147683-147741 259358-259587;
	charset Subset187 = 220483-220532 38072-38123 420809-420952 143773-143843;
	charset Subset188 = 247715-247875 38349-38585 480835-481175 307115-307312 461522-461674 92412-92461 186523-186678 92692-92741 370168-370499 483089-483138 150687-150909 164027-164208;
