Settings used

alignment         : ./Meiklejohn_2016-permut-23.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42530


Best partitioning scheme

Scheme Name       : step_8
Scheme lnL        : -1137784.20447
Scheme AICc       : 2283849.20913
Number of params  : 4112
Number of sites   : 599627
Number of subsets : 408

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
	charset Subset141 = 342307-342414 489591-489692 181242-181339 471955-472051 133340-133474 46791-46934 588252-588397 454286-454435 555465-555514 439048-439100 424554-424603 38695-38744 573204-573315 32683-32803 216075-216196 25582-25745 452868-452933 563817-563967 425686-425757 570796-570945 108213-108523 365147-365205 305646-305774 371588-371788 493770-493922 136657-136706 350810-350859 46121-46170 352228-352314 435054-435103 340111-340195 320384-320433;
	charset Subset142 = 401528-401638 26190-26257 546570-546625 383679-383739 446001-446050 131193-131307 64976-65025 308875-308988;
	charset Subset143 = 66847-66909 458140-458335 474586-474649 26258-26468 219690-219930 504608-504838 186426-186678 31328-31387 442464-442642 87705-87754 65026-65140 417477-417746 335117-335237 148124-148489;
	charset Subset144 = 277628-277829 343887-343938 565101-565309 232048-232365 303038-303093 26469-26697 448534-448895 569416-569474 84105-84174 119153-119512;
	charset Subset145 = 153085-153168 553446-553502 220698-220774 483444-483735 419104-419163 513657-513769 27001-27056;
	charset Subset146 = 421193-421243 27057-27106 475308-475360 207785-208017 540756-540826;
	charset Subset147 = 322332-322466 478252-478533 264138-264297 286386-286447 417932-418121 518420-518481 93399-93528 51059-51235 72003-72266 493923-493979 460027-460172 253236-253376 27345-27691;
	charset Subset148 = 428599-428823 27692-27773 255147-255225 100411-100740 348773-348833 91668-91834 405253-405468 268394-268468 400583-400639 28905-29161 343561-343886 318303-318472 161980-162029 143306-143373 227494-227832 36371-36424;
	charset Subset149 = 72979-73039 473339-473388 335535-335924 99384-99439 27846-27953 378517-378704 111192-111457 314980-315031 193881-194022;
	charset Subset150 = 28228-28315 490108-490180 188201-188423 160431-160543 494318-494367 210446-210530 372761-372928 336628-336677 416469-416556 69111-69163;
	charset Subset151 = 163423-163623 206740-206957 281826-281910 317816-317865 117499-117615 191579-191703 64420-64491 543926-544089 28316-28399 416693-416918 272601-272693 361078-361150 156837-156913;
	charset Subset152 = 177122-177323 326454-326514 542292-542551 86874-86943 507799-507871 511795-512015 442934-443173 549903-550079 461782-462005 28648-28758 291057-291343 87203-87288 514946-515118;
	charset Subset153 = 28759-28904 535564-535721 508213-508343 357456-357585 233997-234227 485646-485856 251490-251697;
	charset Subset154 = 510240-510404 362442-362513 161456-161505 84175-84324 409678-409765 354472-354548 230441-230596 265710-265897 29162-29410 523374-523444;
	charset Subset155 = 30700-30908 220603-220697 110418-110637 573519-573676 426043-426094 516043-516105 589062-589120 421848-421922 247929-248054 375311-375360 145661-145838 532653-532739 29484-29566 85078-85160;
	charset Subset156 = 391963-392012 302751-302957 29567-29670 32633-32682 578030-578247 542182-542239 228004-228273 438110-438216 566551-566828 474732-475008 158086-158156 175323-175410 70071-70130 544955-545004 582997-583167 575891-576133 210065-210118 267678-267754;
	charset Subset157 = 594572-594676 29990-30171 236454-236517 272992-273053 225695-225761 41752-41808 253710-253952 564589-564661;
	charset Subset158 = 564867-565038 34931-34981 30226-30344 430302-430351 368776-369065 188090-188200 81315-81364;
	charset Subset159 = 149736-150190 196318-196367 237331-237428 508394-508497 100741-100845 270325-270494 30345-30591 283808-283959 44098-44365 80848-81007;
	charset Subset160 = 235878-235948 500865-501060 369177-369241 45444-45493 361559-361790 168174-168292 151183-151341 466929-467067 329228-329279 30592-30647 432753-432812 470052-470167 210531-210635 579957-580062;
	charset Subset161 = 168108-168173 537997-538185 413234-413538 191437-191578 99440-99499 567006-567246 250998-251071 532093-532178 110853-110903 323160-323342 30648-30699 278236-278285;
	charset Subset162 = 592603-592684 165933-165988 185086-185186 484543-484597 286762-286931 205191-205349 249866-250023 30909-30990 282629-282678;
	charset Subset163 = 36222-36370 351522-351657 298351-298505 69164-69499 384145-384600 201558-201793 303094-303543 31071-31277;
	charset Subset164 = 401973-402058 395249-395303 128309-128358 310595-310644 31388-31566 499680-499729 31278-31327 570699-570795 112492-112676 538749-538799 512753-513003 176073-176150;
	charset Subset165 = 206005-206274 32447-32632 243808-243889 202980-203064 569689-569742 67967-68022 94975-95073 446627-446676 255084-255146 101105-101232 589222-589338 185726-185791;
	charset Subset166 = 165531-165611 66356-66437 74534-74668 113803-113970 181958-182127 32804-32926 48446-48509 504114-504248 362060-362196;
	charset Subset167 = 404442-404508 231116-231256 150278-150416 441965-442313 490435-490518 415446-415530 414901-415294 315912-316026 33152-33216 172837-172897 375252-375310 222923-223135 127478-127551 340037-340110 124393-124466;
	charset Subset168 = 35784-36221 529827-530127 488152-488478 309455-309561 218152-218335 95566-95816 109550-110002 184764-185085 170475-170721 590448-590582 520976-521320 33461-33557 324076-324232;
	charset Subset169 = 317225-317362 225762-226154 260708-260819 33558-34002 477265-477314 340572-340809 409488-409677 484704-485148 120541-120592 358128-358256 526084-526201 79314-79401;
	charset Subset170 = 522490-522705 387396-387445 34003-34068 94149-94198 204053-204383;
	charset Subset171 = 73487-73551 34069-34135 501238-501306 534310-534377 580325-580548 453851-454076 320771-321065 240308-240526 59112-59256 286932-287077 367780-367904 440963-441201 221906-222083;
	charset Subset172 = 34409-34543 278746-278828 75052-75111 451975-452029 540827-540991 540486-540755 281776-281825 210200-210445;
	charset Subset173 = 34544-34930 62681-62732 144306-144355 89468-89670;
	charset Subset174 = 102105-102330 35072-35153 48567-48775 122704-123066 280921-281015 144566-144696;
	charset Subset175 = 51775-51864 413793-413971 414022-414306 310495-310594 245476-245658 199158-199243 482917-483199 530805-530891 383086-383213 315228-315378 555843-555963 51945-52073 212685-212876 149346-149735 447060-447395 185504-185675 527563-527672 35366-35467 596706-596820 416238-416468 100846-101054 320179-320383 298816-299242 335925-336132;
	charset Subset176 = 391173-391229 270687-270794 318881-318945 256523-256573 191987-192036 547455-547567 457441-457518 123341-123417 394727-394798 154066-154140 347868-347931 35654-35717 205943-206004 331184-331246 485907-486036 104973-105241 576983-577129 341140-341317 140264-140420 482533-482697;
	charset Subset177 = 596318-596577 202401-202631 243984-244152 60582-60777 142554-142620 301944-302259 418729-418914 479434-479505 36534-36600 293218-293313 327248-327521 213847-213913 536057-536127 539337-539582;
	charset Subset178 = 568652-568727 177871-177956 275974-276026 74419-74533 355392-355713 36687-36852 206567-206630;
	charset Subset179 = 74033-74328 317363-317729 376965-377186 264298-264378 247612-247714 137043-137139 232512-232595 230743-230822 155604-156018 121774-121866 36853-36925 507550-507599;
	charset Subset180 = 132374-132456 43678-43793 37299-37791 259218-259386 579380-579431;
	charset Subset181 = 397322-397377 534826-535060 37792-37850 164754-164824 251233-251286 380947-381115 204384-204434;
	charset Subset182 = 422512-422744 180134-180196 437650-437706 188941-189045 422799-423030 38056-38134;
	charset Subset183 = 548009-548175 178455-178707 507872-508102 500724-500812 38745-38807 299724-299915 503135-503187 503621-503674 580132-580243 449006-449055 157854-157988 78654-78732 476521-476626 457519-457602 249767-249865 568180-568233;
	charset Subset184 = 186679-186973 112009-112118 553063-553160 185255-185503 335238-335353 38808-39077 131425-131486;
	charset Subset185 = 441711-441964 401768-401837 199244-199293 244227-244498 39078-39132 43794-43974 541190-541243 468052-468102 323671-323887 233362-233711 451697-451755;
	charset Subset186 = 65746-65802 405875-405932 365736-366001 554969-555243 389258-389331 39593-39673;
	charset Subset187 = 40164-40213 386409-386460;
	charset Subset188 = 241703-241775 40482-40621 175010-175068 594048-594269 224925-225180;
	charset Subset189 = 420330-420392 40622-40723 46935-47094 54053-54110 182370-182425 541654-541704;
	charset Subset190 = 135231-135409 226920-226969 558421-558470 530128-530245 40811-40939 151693-151800 418624-418675;
	charset Subset191 = 176335-176501 41623-41672 146184-146533 263213-263271 207343-207628 169912-169976 318473-318671 41031-41121 220830-220999 565310-565517;
	charset Subset192 = 533968-534209 462370-462452 77798-77868 240527-240873 130230-130299 125969-126116 545241-545422 41448-41622;
	charset Subset193 = 185971-186138 486555-486639 482272-482349 235093-235174 199087-199157 89892-89961 354549-354677 341074-341139 41673-41751 223186-223345 515312-515459 102496-102637 589121-589221 538850-538947 297585-297771 322698-322884;
	charset Subset194 = 298506-298571 429300-429426 344639-344832 117298-117419 286712-286761 66596-66796 379197-379246 397825-397874 208224-208319 404509-404691 44981-45033 342064-342173 118316-118372 42245-42360;
	charset Subset195 = 280434-280660 139505-139626 89671-89891 280083-280255 222615-222664 42361-42410 364268-364317 208993-209066 544391-544440 46313-46362 318946-319171 361791-361863 173416-173466 432365-432466 322282-322331;
	charset Subset196 = 42411-42815 251698-251747 581792-581954 106098-106344 536185-536486 261267-261316 183997-184405 231998-232047 352864-353109 196592-196669 556766-556896 524557-524783 578248-578540 72443-72666 352418-352651 377314-377439 90291-90356 462917-463225;
	charset Subset197 = 586973-587051 188569-188817 202019-202134 384651-384750 453237-453561 322127-322281 329072-329227 342174-342306 462676-462816 375361-375567 436096-436331 42964-43202 83095-83376;
	charset Subset198 = 196670-196745 150900-151182 255226-255327 203764-204052 545005-545054 217224-217273 379657-379706 247059-247108 201794-201843 521374-521530 521531-521584 43253-43304 453622-453850 211567-211811 316675-316822 278101-278235 122090-122237 500586-500723 180325-180462 61989-62211 427642-427939 226551-226639 366766-366855 142937-143115 363504-363590;
	charset Subset199 = 598644-598930 281336-281775 522105-522489 43305-43597 342869-342921 53168-53267;
	charset Subset200 = 348834-348919 285719-285768 43598-43677 279389-279438 242353-242406;
	charset Subset201 = 559010-559332 531800-531867 532790-532858 234527-234576 535832-536056 283075-283126 280364-280433 587465-587533 43975-44046 173686-173874 480623-480858 267155-267284 163624-163702 557904-558064 457306-457440 187218-187375 82140-82206 465421-465484 589932-589997;
	charset Subset202 = 80083-80132 190116-190165 344206-344255 265626-265709 82747-82809 599241-599294 193271-193363 194676-194742 214374-214491 166976-167028 51540-51664 587534-587718 54111-54508 152839-153031 455084-455190 44047-44097 333453-333502;
	charset Subset203 = 238206-238255 374834-375193 345993-346231 106034-106097 361469-361558 520201-520259 150829-150899 44532-44581 57245-57328;
	charset Subset204 = 400335-400582 60278-60531 221270-221407 71171-71432 328429-328649 504499-504607 260459-260707 400135-400256 44582-44777 289650-289785 179676-179931 50274-50434 496369-496683 362277-362441 494368-494449;
	charset Subset205 = 45034-45083 296232-296411 563507-563630 108739-108925;
	charset Subset206 = 45084-45443 239190-239620 311570-312008 321471-321953 584782-585091 432880-433202 83919-84104 504299-504498 458876-459110 174290-174776 349475-349987 422193-422511 488851-489110;
	charset Subset207 = 398249-398498 223622-223682 339370-339655 340888-341073 48510-48566 552822-552937 419164-419463 208934-208992 405090-405252 187027-187159 45494-45703;
	charset Subset208 = 362197-362276 233913-233996 74329-74418 405933-406014 352734-352863 101888-102014 488479-488562 45798-45847 416041-416143 336678-337073 228324-228374 370183-370499 336133-336182 373881-373934 201445-201557 252535-252694 513828-514095 359512-359660;
	charset Subset209 = 236159-236377 257454-257571 527673-527915 169410-169536 287606-287785 315656-315833 131040-131192 261118-261266 142621-142829 63265-63368 350698-350809 570464-570698 470644-470771 71819-71950 301010-301133 246246-246361 248055-248193 479965-480104 169250-169409 235949-236108 576768-576982 297926-298150 382326-382515 225181-225380 376124-376420 45848-46120 348920-349319 592230-592602 286448-286711 437809-438109 86354-86596 452934-453186;
	charset Subset210 = 293667-294143 47095-47152 438516-438573 360645-361015 76800-76849;
	charset Subset211 = 47153-47384 239077-239131 583633-583715 316823-316972;
	charset Subset212 = 271791-271928 273054-273410 486267-486554 577720-577781 554193-554373 266375-266563 227078-227329 99805-99891 47450-47499;
	charset Subset213 = 151342-151399 554606-554796 359713-359769 120281-120540 307035-307312 148704-148913 390763-391122 591772-591890 596013-596249 48073-48191 234627-235092 93588-93773;
	charset Subset214 = 90454-90804 304345-304610 140861-141188 232861-233071 482181-482271 597736-597857 48776-48904 583522-583632 239132-239189 175596-175656;
	charset Subset215 = 292608-292657 214492-214542 337432-337493 481511-481560 82571-82620 418676-418728 186974-187026 48905-48954 460912-460981 156914-157057 586258-586307 188879-188940 178381-178454 146134-146183 160612-160667 63987-64036;
	charset Subset216 = 139422-139504 123214-123340 81259-81314 515226-515311 378876-379119 48955-49158 122654-122703 460569-460636 543298-543501 58668-59111 68307-68454 254726-254881 56976-57193 60155-60204 590377-590447 338737-338847 594677-594831;
	charset Subset217 = 49777-49984 204435-204503 251072-251232 495753-495802 312591-312650 95817-95890;
	charset Subset218 = 50042-50093;
	charset Subset219 = 50521-50665 404973-405038 514751-514805 472559-472791 123823-123895 244940-244998 549067-549196 162846-163013 586851-586914;
	charset Subset220 = 477445-477757 451008-451188 427580-427641 417102-417174 359452-359511 242891-243103 407887-407936 598984-599122 129450-129860 143847-143900 537635-537881 168558-168711 541244-541584 277889-278100 50666-50888 275095-275171;
	charset Subset221 = 408751-408800 52135-52388 51236-51539 103032-103252 339656-339986 582771-582937 480105-480171 333056-333265 412237-412575 486037-486216 51665-51724 242407-242588 458336-458639;
	charset Subset222 = 160958-161046 278286-278374 173190-173284 86944-87202 591941-592229 501999-502086 208372-208582 381900-382033 479743-479964 181012-181185 52555-52604 472113-472558 423208-423454 212635-212684 190533-190818;
	charset Subset223 = 262538-262841 187160-187217 371942-371995 192633-192686 316973-317039 396909-397266 172015-172117 53268-53354 520491-520540 498202-498258 233072-233125 317170-317224 517052-517238;
	charset Subset224 = 53355-53404 123067-123154 435760-435823;
	charset Subset225 = 53405-53540 272749-272991 54584-54659 415346-415445 285769-285820 527029-527140 346944-346996 253552-253656 307838-307887 318752-318829 465371-465420 281016-281069 81008-81066 169537-169856 151801-151858 178280-178380 497875-497930;
	charset Subset226 = 126879-127124 343939-344045 435104-435176 246418-246633 263272-263391 158383-158657 253482-253551 190819-191085 415295-415345 443763-443812 577782-577872 122338-122397 530408-530749 549701-549801 154375-154440 53606-53655 405039-405089 462617-462675;
	charset Subset227 = 53656-53985 134368-134728 535061-535324 164825-165058 431677-431964;
	charset Subset228 = 147283-147349 561683-561765 537257-537338 216413-216462 585460-585551 453187-453236 383009-383085 425604-425685 194450-194499 290585-290776 454939-455083 486640-486689 370600-370762 148074-148123 53986-54052 252080-252257 566829-566878;
	charset Subset229 = 387153-387395 195848-196114 538441-538495 353555-353604 424402-424553 310080-310374 116956-117238 164158-164393 114618-114998 492337-492577 54660-54789;
	charset Subset230 = 201844-202018 490519-490691 547568-547785 96958-97170 54790-55296 433745-434072 321066-321367;
	charset Subset231 = 544090-544390 195447-195557 451756-451870 262980-263212 55297-55382 388456-388519;
	charset Subset232 = 106587-106663 216630-216864 202185-202400 78934-79097 191835-191986 142885-142936 55909-56089 216916-217090 104105-104340;
	charset Subset233 = 491682-491929 211325-211566 56140-56329 589339-589523 365256-365411 435606-435759 424604-424734 388759-388879 353605-353680 302958-303037 191704-191784 166174-166235 336183-336239 578541-578602;
	charset Subset234 = 167687-167736 399402-399451 56330-56379 326000-326049 514488-514537 330759-330810 558371-558420 246908-247008 584259-584313 323402-323537 289007-289129 430840-431066;
	charset Subset235 = 113003-113052 436382-436508 56380-56429 404692-404741 431067-431117;
	charset Subset236 = 501111-501237 225431-225560 408577-408660 330501-330588 288927-289006 75903-75981 88542-88715 568728-568907 552938-553062 545055-545122 546626-546828 56636-56700 382570-382633;
	charset Subset237 = 257781-257903 106664-106713 267810-267886 152329-152492 308173-308310 525331-525430 510598-510706 57593-57793 311075-311129 387891-387940 500211-500339;
	charset Subset238 = 114999-115065 57844-58053 145030-145082 289994-290052 406750-406908 102331-102380 159013-159163 584314-584363;
	charset Subset239 = 254932-255083 382034-382092 475576-475625 59257-59371 278570-278745 270795-270889;
	charset Subset240 = 191086-191227 219347-219404 59480-59541 529777-529826 373612-373801 489866-489934 359099-359393 175657-175718 409438-409487 251947-252079 113290-113486 496857-496907 187633-187700 255378-255427 256574-256665 345308-345371;
	charset Subset241 = 496182-496240 59542-59876 433346-433744 278375-278471 313990-314324;
	charset Subset242 = 505226-505343 222476-222549 458078-458139 59956-60021 429427-429476 430747-430839 196165-196251 325694-325750 538948-538997 234577-234626 532740-532789 229267-229316;
	charset Subset243 = 60929-61209 382276-382325 93774-93934 449957-450143 87339-87589 261588-261808 326841-326999 353754-353979 218548-218597 513084-513396 124517-124832 239671-240005 503675-503799 161788-161908 244852-244939 576582-576672 114075-114424 347379-347811;
	charset Subset244 = 194743-194989 183059-183131 61260-61331 412576-412836 489503-489590 591347-591482 396628-396729 482698-482747;
	charset Subset245 = 371303-371391 88406-88468 568010-568179 570354-570463 561044-561108 61604-61822 203214-203289 436818-437006 261809-261960 177533-177591;
	charset Subset246 = 266730-266966 62267-62430 176224-176334 299916-299974 133954-134300 123155-123213 413737-413792 146789-146855 352121-352227 323002-323090 409816-409972 334600-334672 307780-307837;
	charset Subset247 = 440852-440962 88272-88405 225381-225430 495476-495752 62733-62921 374131-374198 474536-474585;
	charset Subset248 = 582651-582770 477095-477264 216197-216412 235351-235520 203450-203535 222665-222857 527335-527512 488617-488850 241052-241195 557226-557372 363591-363640 194253-194449 77869-78149 63455-63612 140580-140734 216463-216629 440639-440741 426817-426990 332169-332498 556352-556451 217274-217323 387103-387152 81067-81258 82207-82570 443904-444081 564237-564408 593661-593746;
	charset Subset249 = 592928-593175 64165-64419 255428-255853 484283-484542 484185-484282 503800-504033;
	charset Subset250 = 65354-65513 531482-531638 534761-534825 296844-296924 377873-377972 350648-350697;
	charset Subset251 = 409126-409225 349320-349423 477844-477960 454077-454193 354744-355071 263392-263570 500340-500535 533117-533297 127994-128247 499730-499961 66060-66355 363641-363929 125570-125968 315032-315108 176151-176223 378371-378516 266564-266637;
	charset Subset252 = 500536-500585 153778-153927 190166-190358 247442-247611 66797-66846 316491-316674 111142-111191 198553-198689 159164-159400 424213-424262 369725-369828 242589-242830 236109-236158 114517-114566 351855-351904 271655-271790 597985-598042 575476-575577;
	charset Subset253 = 470993-471246 214272-214373 521321-521373 69561-69679 420054-420182 595963-596012 66910-67024;
	charset Subset254 = 469093-469266 266159-266213 67840-67889 227386-227493 534378-534579 481176-481392 377187-377313;
	charset Subset255 = 227898-228003 67890-67966 100015-100183 284261-284414 583716-583959 492230-492336 209480-209620;
	charset Subset256 = 550247-550336 432304-432364 157777-157853 313937-313989 68023-68073 490833-490921 389332-389532 212034-212119;
	charset Subset257 = 410462-410642 198690-198739 402873-403184 530750-530804 497170-497389 68074-68306 486850-486976 128827-129056 518648-518698;
	charset Subset258 = 187764-188089 415797-415897 477758-477843 395573-395830 147664-147713 68786-68843 395304-395504 310375-310425 238526-238583 239621-239670;
	charset Subset259 = 456378-456499 558065-558153 450370-450423 68965-69110 196368-196591 280010-280082 289786-289837 441202-441251 184516-184588 237883-237932;
	charset Subset260 = 357586-357652 369445-369651 502356-502463 226640-226919 388021-388250 88026-88136 69680-69853 222858-222922 135574-135646;
	charset Subset261 = 589681-589931 69854-70070 547299-547454 328734-328884 474384-474535;
	charset Subset262 = 70599-70665 391615-391664 70228-70306 341368-341455;
	charset Subset263 = 464244-464344 166576-166846 77027-77127 466822-466871 425758-425992 310426-310494 238781-239076 481561-481930 577307-577719 70307-70598 583960-584009 418915-419103 444778-444961 121603-121773 334808-334979 544622-544686 316027-316076;
	charset Subset264 = 236518-236725 70666-70750 323538-323587 426991-427076 393668-393727;
	charset Subset265 = 411259-411456 548176-548344 124467-124516 546042-546158 397631-397737 70807-70869 250948-250997;
	charset Subset266 = 274586-274714 166847-166975 330176-330314 356392-356525 125404-125569 70870-71041 466547-466759 595378-595816 350913-351147 478023-478251 399171-399401 167428-167686 87755-88025;
	charset Subset267 = 229837-230076 428266-428321 113971-114074 464442-464544 445270-445542 142830-142884 392150-392315 132457-132569 504034-504113 593541-593660 353161-353283 115440-115621 73376-73486 304815-305046 542805-542944 80276-80607;
	charset Subset268 = 359938-360272 593450-593540 175069-175322 534210-534309 385666-385740 336303-336406 272129-272183 551910-551981 354422-354471 136707-137042 73894-73949 524507-524556;
	charset Subset269 = 74669-74844;
	charset Subset270 = 302558-302750 75630-75807 539583-539696 263779-263870 519779-520079 592854-592927 168712-168991 314517-314572 156019-156428 139681-139856 358402-358629 110706-110852 473439-473787;
	charset Subset271 = 580549-580832 319422-319619 560388-560466 143486-143600 358002-358127 75808-75902 100184-100308 99696-99804 112372-112421 199909-199959 393199-393283 508344-508393;
	charset Subset272 = 511184-511595 585552-585738 360273-360644 76151-76668 386870-387102 456651-456904 226155-226415 539992-540485;
	charset Subset273 = 76669-76799;
	charset Subset274 = 420393-420443 76850-77026;
	charset Subset275 = 342922-343142 342799-342868 77128-77180 381174-381429 410643-410693 113238-113289 357227-357400 156671-156836 152493-152548;
	charset Subset276 = 367905-367954 370500-370549 225561-225694 369066-369176 417175-417238 292970-293217 203290-203449 285284-285625 256362-256522 531868-531917 126548-126638 304665-304814 377674-377872 220331-220602 104341-104391 366137-366313 77181-77529 205401-205547 402350-402464;
	charset Subset277 = 79514-79563 515629-515778 102960-103031 302260-302360 523881-524160 91835-91999 134301-134367 537940-537996 523728-523830 243226-243314 359822-359937;
	charset Subset278 = 290053-290110 571312-571545 418407-418523 430523-430746 79852-80082 261961-262011 529324-529415 581391-581610 368238-368484 423681-423908 571804-572278;
	charset Subset279 = 132794-132859 340810-340887 260820-260904 171806-171909 357942-358001 139627-139680 80608-80657 256074-256123 596250-596317 328002-328051 518369-518419;
	charset Subset280 = 597169-597403 81365-81615 396469-396627 450953-451007 299975-300106;
	charset Subset281 = 301134-301226 337494-337679 129394-129449 461356-461405 411457-411613 491052-491337 205350-205400 90805-90910 396730-396908 82810-82935 546159-546233 137342-137393;
	charset Subset282 = 319933-319982 231535-231584 89334-89467 469811-469958 166080-166173 146534-146721 395120-395248 82936-83094;
	charset Subset283 = 258607-258659 245289-245423 523259-523309 428322-428493 458725-458800 450839-450952 413598-413736 550985-551067 83549-83616;
	charset Subset284 = 83617-83740;
	charset Subset285 = 84501-84568 448303-448380;
	charset Subset286 = 230823-231065 276027-276201 283436-283502 544687-544810 180565-180800 280723-280772 312009-312058 407464-407565 454787-454938 172898-173139 322467-322697 316323-316490 595242-595377 548345-548609 283308-283435 398785-399120 178708-178828 434947-435053 283503-283617 167737-167862 85161-85397;
	charset Subset287 = 403185-403234 86156-86224 585947-586000 409766-409815 204504-204586 215119-215200 147350-147574 339987-340036 369652-369724 197723-197922 565858-566118;
	charset Subset288 = 359770-359821 253657-253709 543721-543770 299371-299428 357401-357455 353110-353160 472850-472952 89237-89333 303599-303684;
	charset Subset289 = 443174-443223 151859-151947 384898-384991 185187-185254 292725-292898 462867-462916 89962-90118 347293-347378 251748-251797;
	charset Subset290 = 91483-91590 250639-250720 562828-562960 279439-279832 276833-277176 309883-310015 139857-139944 504839-504888 267050-267154 193534-193769;
	charset Subset291 = 544811-544954 371392-371530 295676-295918 474122-474241 491596-491681 320434-320528 479157-479255 108054-108153 555244-555293 172787-172836 92622-92671 527141-527193 557426-557581 296925-296977 590327-590376;
	charset Subset292 = 243104-243225 137140-137199 94199-94253 143901-143963 170100-170167 507068-507245 227330-227385;
	charset Subset293 = 510969-511183 262225-262301 567704-567848 147204-147282 97259-97309 94254-94539;
	charset Subset294 = 183282-183613 95306-95565 103402-103565 180801-180850 351471-351521 585739-585788;
	charset Subset295 = 528426-528606 312109-312236 357114-357226 273411-273482 178016-178080 436563-436817 528728-528817 363203-363252 374762-374833 176018-176072 96171-96321 220273-220330;
	charset Subset296 = 96908-96957 350860-350912 337139-337431 471713-471870 209932-210064 116440-116701;
	charset Subset297 = 312651-312723 365412-365565 327075-327247 330126-330175 563407-563456 255328-255377 122238-122287 213697-213846 165059-165473 144189-144305 581084-581390 97560-97738 580833-580973;
	charset Subset298 = 98626-98675 534580-534760 375568-375626 196974-197025 187701-187763;
	charset Subset299 = 395975-396045 171234-171631 292286-292607 105715-105876 98676-98732;
	charset Subset300 = 533428-533529 194601-194675 195635-195847 388570-388758 499204-499424 457058-457197 153602-153699 460637-460911 489935-490107 378705-378822 437492-437649 98889-99000;
	charset Subset301 = 241196-241245 241246-241430 99001-99050 166236-166392 137949-138018 337927-337981 254636-254725 210686-210796 306288-306337 148490-148547 276333-276382 322077-322126 275449-275522 150547-150602;
	charset Subset302 = 99892-100014 475009-475307 254882-254931 463226-463427;
	charset Subset303 = 414435-414843 160668-160957 212176-212539 157607-157776 466292-466341 548944-549001 455316-455657 100309-100410 341456-341534;
	charset Subset304 = 449113-449387 369829-369905 287241-287296 207182-207233 101055-101104 303889-304143 271133-271302 585265-585331 112773-113002 355783-355854 448208-448302 128359-128519 376473-376762;
	charset Subset305 = 539138-539258 175411-175595 421698-421847 296978-297235 138344-138396 323888-324075 590950-591346 292658-292724 452030-452342 125058-125117 358630-358721 166393-166521 339014-339077 153542-153601 101605-101764 157342-157606;
	charset Subset306 = 523445-523549 571640-571745 160013-160108 257215-257403 556612-556678 330811-330945 419882-420053 101765-101887;
	charset Subset307 = 102015-102104 310016-310079 436332-436381 301847-301943 169196-169249 322885-322951 219486-219639 179314-179441 589613-589680 399834-399927 512158-512209 538186-538302 515510-515628;
	charset Subset308 = 290527-290584 498924-499203 245709-245915 111458-111518 592685-592853 172391-172477 583168-583308 102690-102805 444230-444660 106345-106586 467728-468051 154492-154740 404742-404972 288527-288662 320529-320620;
	charset Subset309 = 529646-529776 231585-231681 103566-103891 437007-437071 314325-314516 500813-500864 445606-445818 337982-338105 121962-122089 382093-382275;
	charset Subset310 = 108669-108738 127552-127625 340196-340282 137394-137636 244999-245288 272051-272128 190483-190532 105242-105535 155244-155544 271303-271426 286251-286385;
	charset Subset311 = 127689-127993 194023-194072 105536-105642 469373-469810 152549-152838 438654-439047 502464-502642 307888-308060 473255-473338;
	charset Subset312 = 138933-139100 331247-331523 109497-109549 398499-398568 158330-158382 277177-277237 105973-106033 385741-385823;
	charset Subset313 = 142098-142503 558897-559009 107307-107356 465485-465593;
	charset Subset314 = 511596-511794 228375-228670 409076-409125 110362-110417 259527-259587;
	charset Subset315 = 477315-477444 110638-110705 232366-232426 475361-475575 447524-447611 361864-361973 433203-433270 306338-306512 366002-366057;
	charset Subset316 = 113053-113237 324233-324292;
	charset Subset317 = 318672-318751 308590-308653 429477-429616 126316-126547 409973-410233 346685-346780 479256-479433 598453-598643 517349-517463 115066-115246 357763-357941;
	charset Subset318 = 253377-253481 170308-170424 115247-115365 489310-489502 563968-564174 517606-517998;
	charset Subset319 = 537481-537584 487898-488039 415531-415622 246835-246907 296462-296694 115366-115439 199960-200210;
	charset Subset320 = 414844-414900 169062-169195 115681-115773 290288-290367 249282-249404 583309-583394 455791-455869;
	charset Subset321 = 200421-200617 377440-377611 118918-118974 259802-260028 512016-512157;
	charset Subset322 = 119830-119972 394437-394488 305570-305645 447914-447991 208771-208933 188477-188568 257404-257453 561292-561374 541054-541189 245980-246245 133475-133524 271929-272050 266285-266374 200618-200674 497587-497874 407159-407208 367955-368046;
	charset Subset323 = 578653-579016 572279-572678 394110-394436 429617-429943 120729-121185 449388-449827;
	charset Subset324 = 524161-524506 121549-121602 296150-296231 444661-444714;
	charset Subset325 = 496908-497169 476094-476161 215201-215365 387446-387647 313062-313152 265898-266158 507600-507798 453562-453621 122288-122337 160544-160611 465968-466291;
	charset Subset326 = 472052-472112 123667-123772 264855-265059 472953-473069 270147-270260 380128-380503 338499-338609 532179-532276 403555-403619 255854-256073 425420-425477 229785-229836 282955-283074 489111-489160 327913-328001 513770-513827 280256-280363 564662-564866 483736-484126;
	charset Subset327 = 367294-367350 197470-197722 123773-123822 153700-153777 124098-124147;
