Settings used

alignment         : ./Meiklejohn_2016-permut-17.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42630


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1137844.63242
Scheme AICc       : 2283828.14143
Number of params  : 4042
Number of sites   : 599627
Number of subsets : 401

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
	charset Subset128 = 70716-70805 523374-523598 101277-101451 571245-571382 137637-137734 186315-186678 213189-213286 219486-219688 569689-569891 205548-205803 334385-334434 235093-235304 455870-456084 445543-445814 23816-23865 595817-596135;
	charset Subset129 = 83377-83494 170775-170898 508367-508497 426095-426176 535564-535814 23866-23956 326583-326840;
	charset Subset130 = 481561-482003 121186-121576 468058-468230 452503-452933 556452-556571 23957-24116 400033-400334 568232-568488 106034-106150 597724-597909 190819-191083 237771-237932 191134-191377 201207-201380;
	charset Subset131 = 71627-71818 399452-399651 260873-260951 24117-24276 545591-545750 267755-267805 118168-118265 216142-216196 469736-469810 463916-464243 529886-530057 567006-567062 418439-418510 161431-161501 251698-251762 559010-559145 461319-461371 409108-409225 480172-480227;
	charset Subset132 = 378052-378101 216777-216826 371721-371788 102650-102701 198938-198987 146784-146855 478953-479027 24336-24408 234228-234415 128670-128826 156019-156236;
	charset Subset133 = 238981-239092 194457-194600 222858-222989 289641-289740 390763-391087 492098-492417 128435-128669 73370-73551 90199-90403 24409-24622 564178-564236 533062-533118 55819-56027 367943-368046 59112-59183 173403-173466 315912-316042 59234-59479 300654-300871 505344-505456 577136-577248;
	charset Subset134 = 25901-25959 24623-24687 250024-250129 59184-59233 311069-311118 173467-173516 249881-250023 520327-520485;
	charset Subset135 = 368665-368826 137251-137329 178524-178646 391665-391810 457500-457566 517549-517605 503292-503344 187732-187829 439409-439458 277349-277627 170192-170307 391892-391962 250130-250184 53439-53488 24688-24797 292803-292856 418738-418792;
	charset Subset136 = 549261-549405 86944-87001 241358-241425 86245-86353 73307-73369 239674-239730 507930-508212 228375-228517 339326-339380 78811-78933 84242-84303 268474-268532 24798-24891 458525-458574 324889-325028 334435-334536;
	charset Subset137 = 250721-250856 291581-291803 189630-189816 541868-542181 484922-485254 447396-447750 109002-109051 347106-347378 118648-118745 60729-60928 378705-379009 24892-25163 384751-385158 451674-451784 219046-219366 548726-549066 192683-193024 43952-44097 449006-449254 253953-254217 336837-336886 301965-302360 133507-133563 358341-358629;
	charset Subset138 = 25250-25365 406515-406613 107471-107559 531800-531861 450742-450838 266285-266392;
	charset Subset139 = 261118-261404 46612-46803 112549-112676 559800-560097 80848-81145 488040-488124 498723-498784 25682-25745 527673-527768 573619-573897 456135-456308 151909-151995 38147-38234 210636-210843;
	charset Subset140 = 195447-195707 568984-569281 553989-554192 378374-378704 262980-263173 25960-26090 106975-107295 190766-190818 130527-130872 328194-328428 324334-324539;
	charset Subset141 = 544263-544548 32333-32446 443738-443903 250857-251018 557226-557402 399708-399927 439048-439121 392863-393065 596186-596249 26091-26288 110140-110189 315601-315911 176073-176122;
	charset Subset142 = 156671-156825 296480-296535 26735-26784 164444-164522 374331-374761 380947-381233;
	charset Subset143 = 353170-353230 333785-333956 304345-304403 508908-508984 189255-189413 348100-348271 475059-475487 183801-183903 331366-331523 512837-512892 459293-459374 139753-139802 302494-302543 27001-27235 567704-567902 293218-293286;
	charset Subset144 = 530892-531097 441560-441618 27236-27294;
	charset Subset145 = 27295-27344;
	charset Subset146 = 423651-423852 117272-117419 480693-481107 115066-115257 370215-370549 226994-227077 240245-240526 474242-474421 581391-581571 341881-342063 332364-332498 538009-538185 298387-298436 208224-208397 429486-429616 27345-27711;
	charset Subset147 = 398249-398302 27712-27767 30465-30526 530128-530240 500724-500936;
	charset Subset148 = 254785-254944 431313-431427 213287-213370 582452-582538 253464-253551 69912-69973 399928-399982 336887-337138 27846-28024 486762-486845;
	charset Subset149 = 108524-108573 137200-137250 558065-558145 28025-28120 277294-277348 564402-564451 487173-487222 113806-113864 195848-195971 373881-374044 297161-297235 292725-292802 292110-292285;
	charset Subset150 = 454436-454498 122038-122089 240084-240136 28121-28227 399402-399451 136336-136385 357664-357762 54642-54789 332006-332269 88681-88817 384145-384400 557453-557581 442464-442719 44848-44980 490732-490832 126316-126407;
	charset Subset151 = 565089-565197 48533-48582 102429-102495 28228-28403 65141-65239 514896-514945 582066-582137 60155-60204 241942-242036 185312-185503 237029-237078 263174-263223 537481-537570 364166-364228 218027-218084;
	charset Subset152 = 62354-62422 28404-28508 409495-409677 334537-334609 162372-162501 165824-166079 228287-228374 474063-474241 546640-546828 223186-223378 597910-598029 409973-410134 364229-364382 122545-122703 82649-82746 576582-576782;
	charset Subset153 = 488725-488850 334335-334384 554302-554364 305775-305824 545423-545540 168293-168391 372442-372928 463676-463915 95306-95484 28648-28697 147803-148073 317809-318076 357456-357511 302361-302493 139101-139236 283116-283307 572128-572177;
	charset Subset154 = 430473-430597 289959-290110 440120-440213 525177-525398 114567-114678 268701-268993 445379-445542 276982-277237 28818-29161 95550-95890 127490-127551 571383-571460;
	charset Subset155 = 191937-191986 573038-573121 539000-539137 476468-476520 235305-235435 308728-308959 196866-196926 56140-56257 302751-302900 394060-394109 341224-341273 325517-325750 140412-140483 94540-94611 143174-143223 552599-552771 478714-478952 443378-443687 537037-537098 29567-29823 316117-316322 218926-219045 297764-297925 426956-427076 362277-362463;
	charset Subset156 = 188396-188476 257964-258025 29990-30047 544012-544089 532905-532969 204126-204196 596320-596369 497459-497522 151859-151908 272660-272765 206968-207040 468987-469038 415573-415622 370919-370987 548073-548128;
	charset Subset157 = 30235-30344 593407-593460 192352-192632 420330-420451 207629-207895;
	charset Subset158 = 93399-93665 30345-30464 563687-563816 310967-311068 583960-584126 465347-465484 329325-329460 580372-580778 234527-234954 226532-226639 127186-127489;
	charset Subset159 = 36627-36802 409813-409972 537099-537164 153287-153541 81196-81258 30527-30699;
	charset Subset160 = 30700-30773 528208-528425 374762-375068 334673-334767 60088-60154 462095-462146 462327-462380 396469-396604 126884-127124 110715-110852;
	charset Subset161 = 182527-182699 31071-31233 571011-571194 531289-531481 64547-64876 124330-124392 217961-218026 40225-40425;
	charset Subset162 = 352418-352635 592003-592229 142719-142793 525474-525612 526285-526378 130299-130403 31234-31283 36903-37241 580833-580892 413163-413538 518155-518373 68783-68843 495210-495475;
	charset Subset163 = 531098-531148 489503-489582 582138-582188 569501-569623 252093-252311 329461-329900 168138-168292 31388-31455 278502-278745 68976-69163 58842-59111 304079-304160 200618-200783 444878-445007;
	charset Subset164 = 113487-113805 426231-426684 424010-424212 425194-425353 111449-111568 593074-593307 532093-532325 439270-439408 115308-115439 189867-190056 165612-165773 82207-82553 135410-135544 32072-32254 124393-124725 113865-114074 86874-86943 48583-48775 31456-31722 79852-80160 514946-515190 180325-180421 383289-383473 488185-488478 177122-177393 198045-198101 33558-33700 63691-63973 387648-387756;
	charset Subset165 = 382929-383008 456651-456734 31723-31799 275253-275337 267444-267544 544599-544688 57329-57492 462640-462816 375352-375514 325878-326378 341074-341223 509238-509546 556129-556266 194253-194375 185554-185681;
	charset Subset166 = 319349-319619 352363-352417 568591-568806 60667-60728 471668-471954 340111-340320 32022-32071 446201-446375;
	charset Subset167 = 545856-545905 287786-287922 581572-581662 132570-132654 38695-38915 181470-181712 393382-393608 141642-141691 501565-501614 499371-499420 69676-69853 32255-32332 75439-75599 210899-210970 430598-430690 252312-252519 533319-533376;
	charset Subset168 = 119722-119972 493295-493523 90069-90118 79015-79064 426685-426898 32529-32578 493110-493236 476951-477065 86064-86244 71577-71626 445091-445328 261838-262011 111192-111398 462147-462208 507460-507617 486846-487172 510240-510463 122338-122406;
	charset Subset169 = 125570-125968 245424-245498 41197-41341 181816-182077 32804-32886 257215-257294 491338-491463 209043-209167 321066-321197 98800-98926;
	charset Subset170 = 203616-203839 519454-519603 149736-149813 88314-88468 211567-211900 587937-588155 427672-427889 547568-547785 32887-33093 485255-485645 517606-517998;
	charset Subset171 = 73157-73306 460048-460172 61218-61331 184818-185085 477117-477314 587306-587369 229892-230076 61991-62091 122282-122337 253236-253412 133062-133339 230823-231156 162115-162371 414987-415236 33094-33216;
	charset Subset172 = 77258-77529 569282-569332 118975-119066 465968-466368 487569-487836 97636-97754 331524-331808 104203-104261 532970-533061 477631-477763 272133-272458 33357-33507;
	charset Subset173 = 166573-166630 34082-34135 411379-411613 254526-254575 482348-482406 207182-207487 399983-400032 54569-54641;
	charset Subset174 = 116843-116905 318830-318895 216827-217090 486555-486624 545751-545855 363930-364165 120211-120280 255328-255383 414250-414306 183082-183131 330445-330494 179882-179931 34286-34408;
	charset Subset175 = 34782-34981 247404-247458 508985-509237;
	charset Subset176 = 34982-35044 324540-324700 111399-111448 242539-242588 483200-483439 112243-112299 413743-413792;
	charset Subset177 = 388153-388455 198660-198804 88060-88136 478252-478410 66910-67176 424391-424553 313722-313868 290326-290398 139444-139504 393066-393120 35045-35251 201149-201206 552988-553110 260524-260599 44098-44165 411614-411847 526379-526570 41342-41447 179932-180014;
	charset Subset178 = 49310-49359 47613-47669 397183-397317 300107-300192 296412-296479 35252-35302 291804-291958 558198-558370 284346-284744 292527-292724;
	charset Subset179 = 35471-35521 575432-575482 447751-447800;
	charset Subset180 = 70666-70715 238239-238289 363251-363503 533875-533947 36066-36115 439941-440013 520817-520975 477066-477116 36803-36852;
	charset Subset181 = 504608-504880 185682-185791 545055-545311 51775-51893 545906-546041 445945-446079 515312-515500 83860-84104 179605-179881 84767-85077 36116-36221 66378-66595 286386-286761 45349-45443;
	charset Subset182 = 36222-36418 434815-434946 525117-525176 56258-56379 314832-315108 238476-238611 424318-424390 596628-596701 515551-515628 401629-401780 139237-139443 102228-102428 50094-50221 581663-581791 404509-404832 446130-446200 131260-131366;
	charset Subset183 = 538446-538495 56090-56139 62994-63043 550474-550523 36474-36533 182078-182127 499421-499557;
	charset Subset184 = 502464-502864 37242-37298 587878-587936 499962-500112 190057-190134 62423-62480 417354-417403;
	charset Subset185 = 37349-37888 336416-336627 495820-495869 278375-278448 510598-511006 227494-227615 212034-212276 472953-473122;
	charset Subset186 = 476763-476950 543413-543489 145499-145548 351310-351470 197254-197331 301191-301294 37889-37976 562546-562595 119067-119120;
	charset Subset187 = 183548-183613 410661-410719 215907-215970 176622-177013 261588-261774 308084-308135 103413-103565 38349-38399 560888-561043;
	charset Subset188 = 169653-169976 396696-396908 507618-507667 577533-577609 472755-472952 220698-220852 526891-527140 273193-273482 296536-296843 147204-147398 368827-369065 38916-38969 121713-121773 477764-477843 514642-514693;
	charset Subset189 = 304404-304737 522490-522685 66733-66789 41448-41531 590840-591076 418624-418737 429433-429485 174151-174200 131822-131920 200784-201097 110190-110417 442069-442122 224287-224368 513647-513827 473635-473787 401528-401628 490991-491043 439459-439725 419882-419947 591347-591497 436818-436923 364383-364515 583168-583224 580779-580832 319290-319348 267545-267642 549406-549589 214659-215016 200156-200420 520541-520745 39078-39159 415793-415897;
	charset Subset190 = 81616-81863 39356-39411 95095-95170 228813-229070;
	charset Subset191 = 229245-229382 305230-305304 287317-287396 92742-92822 39412-39577 297355-297430 462817-462895 349023-349414 390102-390408 233828-234123 53541-53815 167428-167702 72840-73102;
	charset Subset192 = 39752-39810 242037-242538 515501-515550 112009-112242 91572-91734 546590-546639 508678-508838 488125-488184 494569-494618 40811-40926 284900-284949 430840-430949 41702-41751 391230-391445 356275-356372 539138-539451 306084-306195 388082-388152 437609-437808;
	charset Subset193 = 165774-165823 204980-205029 432467-432555 424213-424262 150995-151044 159321-159453 105457-105714 214309-214373 145549-145660 424263-424317 187261-187632 142443-142562 39906-39955;
	charset Subset194 = 567117-567362 172837-172886 328052-328143 83793-83859 137735-137944 124776-124832 102702-102805 39956-40163 134831-134880;
	charset Subset195 = 226929-226993 500998-501060 111825-111874 400950-401008 161079-161145 526084-526136 238781-238980 492038-492097 65398-65513 40164-40224 521821-521870 239093-239189 90698-91063;
	charset Subset196 = 40426-40481;
	charset Subset197 = 450220-450389 463403-463497 40688-40810 373817-373880 290635-290684 484057-484107 277628-277973 204053-204125 318077-318149 336240-336353 532326-532375 165231-165314;
	charset Subset198 = 581792-581853 346285-346336 185260-185311 41071-41121 299407-299723 361053-361150 113328-113486 361833-361973 500265-500339 596907-597283 112300-112371 448534-448722;
	charset Subset199 = 202740-202979 264661-264876 41970-42132 452032-452342 55616-55818 582944-583167 355855-356063 244995-245363 282220-282308 305570-305635 405489-405688 110003-110139 566653-566702 123214-123549 176253-176334 167143-167203 318421-318472 206481-206630 64165-64359 587534-587809;
	charset Subset200 = 315551-315600 489815-489946 504089-504248 437492-437543 57200-57328 42133-42248 238612-238780 376876-376964;
	charset Subset201 = 78597-78700 248963-249041 510048-510097 346075-346231 227078-227168 42249-42335 405179-405252 356155-356220 548610-548674 258455-258509 249106-249281 586214-586263;
	charset Subset202 = 147575-147748 177070-177121 42662-42963 190359-190441 572679-572987;
	charset Subset203 = 511065-511183 365736-365902 80276-80513 198553-198602 48391-48445 43305-43511;
	charset Subset204 = 463151-463225 57593-57802 320035-320126 209480-209596 206408-206480 410720-410850 43902-43951;
	charset Subset205 = 94879-95094 246634-246788 586264-586564 415623-415728 266638-266825 44166-44470 425144-425193 489583-489761 575578-575970 585671-585788 302544-302750;
	charset Subset206 = 78934-79014 128044-128129 311570-311655 267643-267754 191987-192093 348920-349022 499558-499961 261462-261587 585540-585670 547249-547370 504439-504557 363504-363803 44981-45282 263392-263617 92462-92691;
	charset Subset207 = 348854-348919 79610-79659 166286-166341 410135-410184 45444-45508 144579-144628 110418-110479;
	charset Subset208 = 140948-141238 195786-195847 151737-151858 594105-594509 501207-501256 259794-259931 115440-115636 579957-580026 561864-562051 159454-159617 45509-45747 402279-402349 255854-256221 451128-451188 366137-366356 337732-337830 270559-270684 117180-117271 65998-66059;
	charset Subset209 = 182257-182306 565465-565607 346014-346074 171806-171856 45748-45797 529021-529139;
	charset Subset210 = 309037-309139 125182-125288 236152-236377 493582-493929 488594-488724 111875-112008 182700-182827 169196-169324 86354-86596 58054-58311 217469-217764 437809-438109 223516-223641 53866-53985 258760-258905 45798-46170;
	charset Subset211 = 405689-405880 102005-102104 241146-241245 381900-382009 476049-476161 280921-280986 185998-186138 101765-101954 190442-190765 195708-195785 166984-167142 46854-46934 365903-366063 520976-521074 201969-202018 401141-401243 517497-517548 410851-410900 160059-160108 330589-330638 225511-225560;
	charset Subset212 = 281642-281697 483440-483494 293948-294073 175063-175120 381294-381429 207964-208223 273139-273192 253745-253802 127655-127743 407955-408005 212277-212349 171376-171425 46935-46984 473123-473172 380771-380823;
	charset Subset213 = 46985-47034 482065-482180 256995-257051 241096-241145 265898-266029 468661-468710 416897-416964;
	charset Subset214 = 153069-153168 157607-157692 112840-112889 361559-361733 455316-455444 492578-492628 347028-347105 146396-146533 85976-86063 303731-303888 211174-211223 481461-481560 47035-47384 253552-253744 533452-533549 82950-83094 307691-307757;
	charset Subset215 = 47670-47877 511596-511707 87289-87358 96322-96461 244835-244939 403923-404040 194199-194252 432799-432879 200098-200155 486037-486359 229835-229891;
	charset Subset216 = 129333-129639 538940-538999 64470-64546 439122-439171 524784-525055 210844-210898 541477-541704 429944-430138 248436-248728 47878-47951 200538-200617;
	charset Subset217 = 518374-518481 347637-347687 271869-271974 177957-178093 232048-232109 193740-193880 176335-176461 301295-301570 565310-565464 362641-362802 497170-497458 251019-251071 47952-48072 275095-275252 497987-498176 391580-391664 147749-147802 578370-578419;
	charset Subset218 = 344648-344828 461910-462005 69974-70227 133340-133506 446811-447059 342505-342748 298437-298571 329901-330040 248055-248314 500340-500478 257345-257571 142937-143173 376394-376472 211901-211980 48219-48390 571640-572127;
	charset Subset219 = 56526-56590 49028-49081 233778-233827 262327-262380 323343-323392;
	charset Subset220 = 49777-49924 389258-389656 49988-50093;
	charset Subset221 = 49925-49987;
	charset Subset222 = 231682-231764 385159-385211 156826-156882 50435-50503 300033-300106 201098-201148 186901-186959 395120-395296 515191-515261;
	charset Subset223 = 175798-175847 162846-163258 537571-537626 138344-138414 51629-51680 192239-192296 201381-201439;
	charset Subset224 = 494108-494254 222645-222797 382276-382445 523191-523373 51964-52073 586973-587305 435001-435126 501615-501749 424884-425143 514362-514641 297980-298250 66060-66327 470168-470643 215366-215906 311706-312108 397738-398096;
	charset Subset225 = 383589-383739 259588-259793 52400-52501 329228-329324 123799-123895 272992-273138 345222-345271;
	charset Subset226 = 392375-392751 144775-144832 445329-445378 523728-523895 52812-53017 223799-223976 143601-143794 472559-472693 61332-61416 127744-127993 160544-160593 124280-124329;
	charset Subset227 = 146688-146783 292477-292526 76910-76965 599495-599547 336354-336415 276881-276981 443035-443084 68901-68975 565198-565309 460173-460330 270890-270939 53018-53067 204841-204892 265223-265272 107560-107609;
	charset Subset228 = 106151-106242 161568-161666 567498-567572 562596-562827 159013-159260 199368-199443 63613-63690 402009-402058 53268-53438;
	charset Subset229 = 312219-312590 228518-228594 251310-251359 347985-348099 455445-455494 54097-54146;
	charset Subset230 = 54147-54508 119121-119512 288229-288298 430950-430999 293337-293666 542552-542628 85652-85702;
	charset Subset231 = 572279-572678 578653-579016 394110-394436 429617-429943 54790-55296 449388-449827;
	charset Subset232 = 364829-364953 237933-238238 343652-343882 544549-544598 376640-376875 378168-378304 303889-304078 153778-153952 464894-465168 577873-577994 242589-242785 502273-502322 553215-553380 68844-68900 249730-249880 93902-94148 144833-145227 506705-506913 444624-444777 453512-453561 340764-341011 170899-171233 468231-468660 189167-189254 55297-55390;
	charset Subset233 = 568908-568983 222084-222368 545541-545590 469039-469266 214374-214566 421469-421756 402350-402722 550382-550473 55391-55446 67967-68146 204504-204751;
	charset Subset234 = 384701-384750 434519-434707 55447-55615 71383-71432 217765-217814 342237-342286 365311-365360 505854-505953 282362-282678 533802-533874 481108-481175 490199-490384 183614-183800 126107-126315 351471-351546;
	charset Subset235 = 440014-440119 191602-191703 372929-373202 280661-280717 329037-329086 571195-571244 355277-355326 589282-589336 544689-544810 56591-56700 129861-129915 570946-571010 585161-585227 415898-415966 136030-136095 387153-387396 74945-75163 379068-379119;
	charset Subset236 = 532712-532789 496734-496796 250487-250611 562828-563062 573569-573618 286956-287049 497924-497986 187830-188089 338782-338847 209775-209931 56976-57073 283029-283115;
	charset Subset237 = 428922-429115 251813-251946 546969-547083 598030-598090 168825-169093 57493-57542 510098-510239 289196-289390 370697-370862 418146-418266 367539-367779 551197-551639 436041-436140 332964-333029 99500-99557 541122-541243 578420-578652 540992-541057 478657-478713 102105-102227;
	charset Subset238 = 580893-580942 57861-58053;
	charset Subset239 = 466940-466989 420515-420808 560411-560460 58792-58841 195109-195158 403027-403077;
	charset Subset240 = 59708-59757;
	charset Subset241 = 352864-353169 405253-405436 531862-532007 74272-74533 163423-163681 570170-570463 417932-417981 128827-128886 524354-524783 59758-59955;
	charset Subset242 = 404973-405091 326958-327007 506914-506971 280175-280255 318150-318319 392251-392315 395380-395504 220025-220134 148825-148885 554657-554706 264589-264660 383964-384144 362975-363065 517239-517496 285469-285768 60582-60666 364954-365005 140721-140784 246305-246363;
	charset Subset243 = 279833-279972 255384-255433 61168-61217 302901-302950 199960-200097 323642-323857 402873-403026 224523-224690 280359-280409 138549-138696 418267-418438 528426-528656 106587-106661;
	charset Subset244 = 165315-165611 496797-497040 409678-409756 344829-344884 495476-495819 62481-62667 556628-556765;
	charset Subset245 = 197637-197722 218823-218875 476162-476211 63265-63333 362803-362974 561044-561133 186679-186900 414844-414986 589172-589221 585789-585852 263961-264137 457320-457440 492418-492577 570816-570866 251997-252092;
	charset Subset246 = 241780-241861 564452-564537 355776-355854 421848-421924 441965-442068 64360-64469 541778-541867 341274-341367 83545-83740 283358-283546 379419-379655 172887-173114;
	charset Subset247 = 307641-307690 549590-549642 158179-158277 218773-218822 307313-307362 353284-353333 232954-233094 167703-167755 302951-303093 249042-249105 64877-64943 75671-75807 194376-194456 150417-150466 289146-289195 208993-209042 229383-229572 394437-394492 351855-351914 243812-243933 185504-185553;
	charset Subset248 = 441259-441314 136280-136335 574746-574922 493524-493581 455150-455243 142621-142718 92412-92461 573519-573568 309407-309480 595304-595377 357512-357663 564735-564816 64944-65140 546829-546968 456833-457057 227616-227684;
	charset Subset249 = 422512-422712 151654-151736 467229-467308 500937-500997 546192-546367 256450-256499 97306-97362 236663-236725 312109-312168 207559-207628 65240-65397 369269-369322 191084-191133 70806-70869;
	charset Subset250 = 576833-576982 231257-231329 584566-584728 133564-133869 188648-188878 218431-218545 65514-65870 70328-70503 407238-407413 149016-149295 329087-329227 501257-501306 206005-206054 206055-206104;
	charset Subset251 = 132957-133006 526034-526083 238290-238388 66328-66377 112890-113052 322282-322450 107296-107415 519131-519339 258710-258759 592928-593023 550524-550796 136096-136279;
	charset Subset252 = 412454-412575 67255-67311 571461-571639 99283-99499 85379-85560 435980-436040 230324-230440;
	charset Subset253 = 297431-297584 367893-367942 407887-407954 582893-582943 121984-122037 105715-105779 157749-157988 254218-254270 591077-591126 455244-455315 68198-68306;
	charset Subset254 = 523946-524160 114264-114313 375695-376073 525399-525473 135044-135158 199859-199908 69500-69556 128359-128434;
	charset Subset255 = 305825-306083 221463-221684 408718-408800 69557-69675 87002-87288 271105-271302 326841-326957 589222-589281 557582-557706 274898-275094 501999-502272 287608-287657 526137-526284 554488-554656 346837-346943;
	charset Subset256 = 285284-285417 318896-318957 359563-359612 412404-412453 70228-70327 407671-407720 200421-200537 558587-558847 483495-483735;
	charset Subset257 = 154116-154324 148074-148178 199158-199367 400423-400552 470849-470992 70945-71382 180422-180564 563220-563356 235949-236100 430691-430839 424701-424784 505105-505188 192144-192238 498387-498672;
	charset Subset258 = 589998-590133 131131-131259 71433-71576 590227-590376 295797-295968 466598-466773 588886-589094 527769-527988 91177-91482 88818-89236 120729-121185 221100-221269 337139-337431;
	charset Subset259 = 72267-72475 173353-173402 386249-386298 73103-73156 254576-254725 457567-457746;
	charset Subset260 = 389707-389809 554193-554301 323588-323641 72476-72584 212350-212539 567953-568009 524287-524353 131367-131638;
	charset Subset261 = 470799-470848 199909-199959 314488-314557 583450-583521 597351-597403 72585-72666 353231-353283 545312-545368 428871-428921 157989-158039 469880-469929 149296-149345 343375-343424;
	charset Subset262 = 73552-73772 196592-196676 221783-221832 429250-429299 151183-151467;
	charset Subset263 = 73773-73822 465485-465822 540556-540929;
	charset Subset264 = 521965-522052 467309-467727 352636-352690 73823-74032 484704-484773 317583-317729;
	charset Subset265 = 294074-294303 220634-220697 74219-74271 413113-413162 136707-137051;
	charset Subset266 = 74588-74669;
	charset Subset267 = 74670-74944 230579-230712 217815-217960 556267-556451 289587-289640 426177-426230;
	charset Subset268 = 282955-283028 550847-550942 281889-282000 503456-503741 447801-447913 75288-75438 450839-451067 255084-255133 510514-510597 367780-367892 287050-287148 246839-247008;
	charset Subset269 = 75945-75994 253413-253463 443688-443737 242844-243103 134063-134367;
	charset Subset270 = 393121-393381 427237-427441 589899-589997 516272-516366 148300-148547 156347-156670 505510-505853 588715-588885 314558-314692 538186-538349 350426-350713 75995-76150;
	charset Subset271 = 568010-568072 76669-76909 459237-459292;
	charset Subset272 = 360172-360222 487467-487516 312169-312218 76966-77026 421202-421267;
	charset Subset273 = 509842-509923 319620-320034 488479-488593 597454-597723 258660-258709 589849-589898 77798-77995 121774-121983 161502-161567 325093-325156 388667-388758 270100-270260;
	charset Subset274 = 78355-78406 81539-81615 146063-146281 279244-279336 123667-123737 142563-142620;
	charset Subset275 = 301621-301711 126822-126883 87359-87609 235009-235092 173115-173189 548675-548725 527141-527334 79065-79401 538755-538849 421414-421468 280256-280358 187160-187210;
	charset Subset276 = 332499-332735 390017-390101 379120-379318 79402-79609 109855-110002 503939-504088 258906-259217 264311-264465;
	charset Subset277 = 511708-512107 570029-570088 582771-582892 178647-178707 137330-137636 295969-296061 324252-324333 160190-160490 469930-470167 175657-175797 267861-268223 80608-80847 479588-479644;
	charset Subset278 = 519604-519778 81146-81195 466369-466420 196302-196494 257635-257758;
	charset Subset279 = 575971-576081 216630-216776 150609-150686 284950-285283 81463-81538 459710-459814 278234-278283 127994-128043;
	charset Subset280 = 428147-428202 401244-401323 101452-101532 98733-98799 84425-84483 222429-222549 345854-346013 107416-107470 313477-313533 593661-593710 82554-82648 87610-87704;
	charset Subset281 = 82898-82949 396605-396695 357376-357455 463226-463402;
	charset Subset282 = 136386-136706 574392-574745 83095-83376 561460-561718 501750-501998 348272-348552 283960-284260;
	charset Subset283 = 215170-215365 91835-91888 265273-265406 335354-335580 314782-314831 309140-309406 291959-292109 83495-83544 551690-551806 339243-339325 232110-232165 506972-507067 572988-573037 143423-143482 450390-450741 263618-263667 113241-113327 440920-440969;
	charset Subset284 = 266826-266967 334610-334672 111142-111191 224691-225000 206275-206407 85329-85378 170722-170774 208398-208450 574982-575226 445008-445090;
	charset Subset285 = 516417-516840 349988-350324 435177-435605 86597-86873 410951-411195 211325-211566 336025-336239 303094-303543;
	charset Subset286 = 144629-144696 93852-93901 316043-316116 417102-417353 108165-108230 232512-232659 88194-88313;
	charset Subset287 = 358979-359098 207488-207558 407414-407670 351251-351309 88614-88680 114679-114738 411848-411987 133007-133061 402773-402872;
	charset Subset288 = 166847-166983 512245-512320 280410-280660 454499-454579 297709-297763 557403-557452 89671-89995 441315-441507 552772-552821 435930-435979 99558-99638 157058-157440;
	charset Subset289 = 227223-227493 155244-155542 588665-588714 91483-91571 370988-371391 299724-299955 452453-452502;
	charset Subset290 = 155704-156018 557036-557225 313162-313242 285851-285900 91735-91834 232861-232953 358128-358253 191524-191601 295024-295194 403285-403385 113053-113240 301571-301620;
	charset Subset291 = 91889-91938 389657-389706;
	charset Subset292 = 522117-522489 332736-332785 91939-92411;
	charset Subset293 = 92823-92904 516367-516416 599123-599494 445865-445944 394614-394726 201440-201557;
	charset Subset294 = 563457-563619 93086-93398 559196-559698 212877-213188 417739-417931;
	charset Subset295 = 507335-507459 507872-507929 331809-331860 94318-94539 257759-257903;
	charset Subset296 = 94612-94804 129966-130229 282309-282361 161909-162064 363880-363929 572178-572278 369913-370029 101168-101276 167756-167862 154569-154670 473555-473634 215971-216141 408801-409057 454263-454435;
	charset Subset297 = 97851-98044 483150-483199 95171-95305 311656-311705 135595-135855 532659-532711 546424-546589 458575-458639 363184-363250 558421-558485 130230-130298 142794-142936 512753-512836 514226-514311 330495-330588 439172-439269 263847-263960 542432-542485 108054-108164 115774-115839 416580-416692 173190-173352 255134-255250;
	charset Subset298 = 393609-393658 96171-96321 196927-197060 95891-95988 587810-587877;
	charset Subset299 = 428494-428820 171426-171805 97171-97305 292857-293217 312941-313161 316823-316911 249591-249729;
	charset Subset300 = 97560-97635;
	charset Subset301 = 191754-191936 108231-108523 263668-263778 109052-109373 98045-98160 421975-422192 122170-122281 451189-451521 262779-262848 283547-283617 501307-501564 325029-325092 406909-407183 221833-222083 429116-429249;
	charset Subset302 = 99639-99804 293287-293336 352121-352312 357017-357113 154066-154115 421925-421974 582310-582451 454213-454262 153019-153068 221413-221462 576783-576832 423148-423197 177446-177591 490002-490107 131040-131130 234174-234227 415237-415345 542945-543052 225113-225180 241426-241702;
	charset Subset303 = 481176-481401 590604-590665 107610-108053 433470-433536 259932-260028 273483-273567 143864-143963 100116-100183;
	charset Subset304 = 331861-332005 565608-565661 100184-100234 185792-185841 252695-252752 457441-457499;
	charset Subset305 = 351915-352025 473838-474062 100900-101104 243712-243811 505954-506093 172690-172836 544090-544212 342287-342414 289041-289145 398097-398146 404883-404972 521871-521964 356373-356575 375252-375351 494368-494568 132469-132569;
