Settings used

alignment         : ./Meiklejohn_2016-permut-10.phy
branchlengths     : linked
models            : GTR+G
model_selection   : aicc
search            : rclusterf
weights           : rate = 1, base = 0, model = 0, alpha = 0
rcluster-percent  : 10.0
rcluster-max      : 42570


Best partitioning scheme

Scheme Name       : step_10
Scheme lnL        : -1138299.09635
Scheme AICc       : 2284433.05955
Number of params  : 3892
Number of sites   : 599627
Number of subsets : 386

Subset | Best Model | # sites    | subset id                        | Partition names                                                                                     
	charset Subset151 = 61125-61229 569553-569688 378705-378847 164082-164147 24892-25125 224440-224690 266394-266637 355529-355854 483736-484111;
	charset Subset152 = 193448-193764 459111-459162 153010-153168 230601-230653 314157-314324 50435-50759 89237-89478 553485-553597 383474-383581 37299-37620 567418-567492 391299-391348 132750-132956 499254-499303 416827-417051 262244-262537 195166-195446 377229-377439 138871-139100 197046-197149 256177-256361 336240-336419 142098-142410 461798-461862 445091-445171 552272-552393 25126-25210;
	charset Subset153 = 192633-192960 285840-285959 57201-57328 539138-539414 237429-237759 56380-56482 471734-471783 158447-158657 292725-292826 25416-25465 190819-191242;
	charset Subset154 = 108054-108204 544911-545054 300107-300171 435980-436212 438169-438402 25466-25745 209235-209398 31071-31387 98076-98228 538111-538185 464166-464243 373163-373340 263392-263573 162568-162845 586973-587146;
	charset Subset155 = 571420-571521 560529-560584 64043-64164 420211-420329 494268-494367 65052-65140 521462-521530 25746-25828 47060-47163;
	charset Subset156 = 25829-25878 528188-528425 316133-316190 374972-375251 346003-346231 201207-201257 553598-553651 41752-41842 378016-378082 70572-70665 220273-220476 472689-472836;
	charset Subset157 = 246006-246245 455189-455243 518482-518747 435065-435117 63215-63264 486683-486761 144356-144417 547487-547567 210100-210149 365226-365275 571195-571244 564237-564286 233698-233771 290683-290776 527285-527334 446151-446200 25879-26090 29567-29762 230654-230822 376142-376216 354549-354675 235303-235520 51456-51539 426095-426268 52762-52811 355072-355152 134894-134977;
	charset Subset158 = 330407-330536 63393-63519 474093-474241 546548-546703 479434-479552 26091-26223 416238-416468 202019-202128 307436-307640 399240-399451 589396-589612 595378-595816 350810-351040 592230-592602 413918-414230;
	charset Subset159 = 493040-493109 102376-102495 490108-490227 185554-185603 409035-409101 127125-127210 26224-26280 334209-334258;
	charset Subset160 = 26579-26808 368784-369065 360957-361150 152614-152838 389258-389633 473222-473338 467625-467674;
	charset Subset161 = 405554-405603 372201-372250 27147-27220 469267-469473 481238-481288 347996-348045 312786-312847;
	charset Subset162 = 486037-486105 412315-412411 234354-234438 178424-178707 353820-353869 448838-449005 441795-441964 168233-168292 138647-138696 27221-27344 40676-40750 575409-575577 594625-594928 178280-178365 401838-401887;
	charset Subset163 = 581391-581528 113835-114074 572679-572749 265160-265230 290043-290110 583168-583306 114567-114673 467675-467727 389981-390101 27846-28075 528039-528134 264817-265059 597404-597647 366653-366905;
	charset Subset164 = 48231-48316 101876-101925 289196-289247 291171-291343 462960-463225 61964-62015 28228-28281 545423-545496 435668-435717;
	charset Subset165 = 70432-70571 319172-319228 28648-28988 118579-118706 257215-257264 179155-179204 87017-87288 592603-592694 46612-46733 94719-94878 114075-114294 264138-264379 114778-115065 434332-434518 35719-36028;
	charset Subset166 = 240477-240526 176132-176203 432467-432759 269809-270260 334980-335120 471360-471522 538271-538320 29162-29380 364383-364615 202401-202778 363066-363326 456038-456088 378898-379119 76031-76083 116956-117053;
	charset Subset167 = 95306-95384 229180-229232 143461-143600 253441-253551 559877-560180 266285-266343 427940-428091 91962-92068 226458-226639 218085-218257 34616-34690 150015-150416 332499-332692 176900-177121 199863-199959 309140-309357 29381-29490 120345-120523 184911-185085 109570-110002 33217-33382 521030-521461 230127-230265 401286-401465;
	charset Subset168 = 64268-64546 541361-541648 29763-29864 575769-576133 118788-118974 219046-219273 210971-211077 592928-593165 575005-575226 426319-426684 111316-111568 134176-134367 49552-49776 80193-80275 405174-405252 488040-488164 441152-441201 161431-161495 122201-122267;
	charset Subset169 = 171727-171805 313039-313121 460173-460315 371208-371320 113312-113384 29990-30198 360013-360272;
	charset Subset170 = 40482-40675 277820-278100 171048-171097 537481-537770 30199-30290;
	charset Subset171 = 558259-558312 30291-30344 333731-333786;
	charset Subset172 = 573601-573780 84335-84424 466154-466286 122338-122579 424263-424421 490278-490434 439048-439269 275849-276014 80004-80192 454436-454691 30345-30492 492293-492577 30764-31016 130048-130229 102105-102325 300762-300996 186287-186678 526379-526483 226881-227077 208224-208337 112965-113052 544861-544910 226640-226830 213975-214373 230882-230931 97953-98075 283518-283567 213371-213684;
	charset Subset173 = 262980-263151 101339-101451 237760-237811 288977-289145 102596-102805 254618-254670 351041-351090 177507-177591 30621-30699 584104-584191 313477-313708 330049-330104 103566-103649 330315-330406 564187-564236 101055-101104 260029-260078 217224-217273 482867-482916 353284-353333 54562-54662;
	charset Subset174 = 417426-417476 482466-482532 526733-526812 528628-528817 564867-564959 367435-367498 227274-227493 541244-541360 373796-373880 31017-31070 457747-457918;
	charset Subset175 = 125570-125968 181713-181986 31644-31725 56701-56783;
	charset Subset176 = 405754-405934 538186-538270 101926-102104 498387-498510 468459-468574 252982-253044 209554-209613 538321-538495 571640-571914 191378-191433 405935-406014 430697-430839 403342-403410 32338-32446;
	charset Subset177 = 578162-578247 225359-225418 366201-366282 54663-54789 462209-462287 363930-364179 288927-288976 33052-33101;
	charset Subset178 = 414307-414457 524672-524783 204053-204237 336470-336627 289942-290042 95385-95434 33383-33453 140484-140533 410551-410776;
	charset Subset179 = 412057-412314 364180-364232 361919-361973 545055-545104 33558-33690 462817-462909 445837-445944 425577-425626 470993-471293 146458-146533 198975-199024 530408-530641 204399-204503;
	charset Subset180 = 53136-53267 413484-413538 161568-161654 128538-128594 540992-541062 370476-370549 544499-544548 33691-33740 596250-596426 181534-181588 139791-139856 161139-161193 251698-251758 263152-263201 327655-327765 437593-437642 297358-297584 541114-541243;
	charset Subset181 = 530236-530349 383121-383191 41448-41533 34136-34294 106034-106225 263202-263391 48970-49057 443582-443631 497105-497169 302751-302927 218009-218084 123801-123895 491486-491536 48724-48775 539801-539918 405604-405688 56267-56320 328885-328934;
	charset Subset182 = 337916-337981 312591-312785 445493-445542 368173-368222 174178-174289 34295-34344 162846-162945 152022-152328 513706-513827 550080-550317 549999-550079 142464-142620;
	charset Subset183 = 480623-480687 538850-538899 569888-569937 419464-419580 58552-58668 94036-94091 166288-166392 521652-521811 99726-99804 47670-47742 34345-34408;
	charset Subset184 = 34691-34981 223799-224123 34409-34615 175169-175322 424180-424262 183233-183315 302253-302360 461202-461253 213685-213751 450482-450591 392316-392557 152329-152494 485109-485158 113053-113311 173467-173516;
	charset Subset185 = 35035-35100 413589-413650 216682-217040 178046-178134 568610-568907 104105-104262;
	charset Subset186 = 35101-35302 394549-394726 257904-257989 68045-68213 228375-228489 240012-240083 581529-581596 424422-424477 454939-455188 44019-44097 138419-138646 236525-236725 285428-285768 122580-122629 290615-290682 189867-189959 402996-403284;
	charset Subset187 = 115186-115235 65464-65513 370682-370731 366603-366652 358358-358408 260708-260787 35554-35603 364829-364878 292561-292724 597648-597697 366087-366136;
	charset Subset188 = 172395-172477 36272-36439 245628-245708 563457-563611 120023-120104 97037-97117 154254-154374 354146-354210 98869-99050 417477-417597;
	charset Subset189 = 36711-36760 396779-396908 456309-456438 549278-549405 81691-81745 378848-378897;
	charset Subset190 = 215017-215108 369066-369160 308728-308916 413221-413483 170532-170721 456871-457057 99246-99499 484484-484703 313785-313868 150806-151107 136092-136279 36761-36852 258856-258905 443378-443581;
	charset Subset191 = 36853-37051 240808-240873 458715-458815 191776-191830 506347-506425 78597-78664 552707-552756 489922-490107 71819-71868;
	charset Subset192 = 105715-105861 37052-37170 318830-318905 500724-500773;
	charset Subset193 = 531133-531288 37621-37673 324594-324643;
	charset Subset194 = 227758-228003 262538-262592 210200-210423 506757-506826 37674-37976 105242-105455 317170-317457 324157-324206 547994-548344;
	charset Subset195 = 274184-274289 70731-70787 455316-455761 37977-38032 67967-68044 331388-331437 549484-549538 267997-268052 67399-67448 526903-527140 191434-191483 244835-244884 411724-411775 546214-546423 534210-534287 385016-385066;
	charset Subset196 = 304345-304482 38114-38348 98229-98287 340334-340401 108607-108656 418084-418143 277108-277237 580104-580243;
	charset Subset197 = 41028-41121 119800-119861 38837-39077 65389-65463 167955-168232 131182-131231;
	charset Subset198 = 257265-257521 419953-420210 529140-529288 326438-326734 569689-569887 541962-542059 452631-452793 39291-39343 513987-514225 508380-508497 362106-362276;
	charset Subset199 = 39344-39411 406015-406111 520734-520975 99805-99872 328379-328428 280130-280255 346328-346397 497437-497586 244333-244498 421467-421721 141862-141918 361559-361852 292877-293217 528426-528567;
	charset Subset200 = 167753-167862 410901-410953 436263-436381 375514-375567 342114-342163 212540-212589 418773-418822 312009-312058 440392-440445 304815-304869 423402-423454 454247-454326 346770-346889 40100-40163 556682-556765 509924-510094;
	charset Subset201 = 336857-337043 117901-118077 53541-53985 40164-40299 223635-223798 201558-201607 314325-314431 164027-164081;
	charset Subset202 = 40300-40405 393913-393980 379939-380026 415996-416049;
	charset Subset203 = 235521-235576 323902-324075 402873-402945 578112-578161 489815-489864 425383-425477 273483-273623 275095-275319 40406-40481 386559-386608;
	charset Subset204 = 438516-438636 40751-40810;
	charset Subset205 = 589222-589345 365276-365411 493524-493665 445694-445836 576983-577121 384482-384750 41534-41658 424554-424668 597910-597985 334905-334979 429471-429616 320179-320253 46235-46331 130424-130526 88137-88225 314693-314880;
	charset Subset206 = 353141-353199 511719-511769 41843-41907 486106-486159 460392-460568 594572-594624 567704-567808 137301-137350 250139-250189;
	charset Subset207 = 45444-45561 250721-250770 508746-508838 392266-392315 285769-285839 539919-539991 42220-42323 556625-556681 279602-279832 254185-254299 189362-189413;
	charset Subset208 = 42411-42460 140063-140114 299774-299825 459213-459374 374867-374971 272601-272688 395505-395568;
	charset Subset209 = 585611-585788 347379-347467 323447-323534 248880-248962 42461-42525 261323-261587 535779-536056 223516-223584;
	charset Subset210 = 165612-165673 345642-345853 474331-474437 42964-43022 132684-132749 370550-370681 523057-523106 51852-51913 532093-532273 449320-449387;
	charset Subset211 = 94540-94652 260129-260248 504471-504607 225419-225560 351855-352009 208338-208492 235949-236219 71033-71432 306224-306337 55405-55515 491596-491687 526134-526233 501999-502076 43023-43099 322931-323001 130230-130370 479860-480121 388962-389207 310495-310736 145942-146062 287610-287785 205104-205190 340402-340571 547020-547198;
	charset Subset212 = 96824-97036 194358-194550 321245-321470 43100-43304 240577-240807 118366-118578 172657-172836 427077-427246;
	charset Subset213 = 195848-196080 584192-584258 290111-290160 62611-62708 554797-554861 268469-268532 43305-43380 319620-319986 405689-405753 164773-164824 393382-393571 67186-67311 335207-335353 597698-597909 466651-466700;
	charset Subset214 = 43381-43710 131745-131821 294304-294446 194990-195043 515956-516042 188090-188139 170108-170307;
	charset Subset215 = 43711-43793 56040-56089 345372-345581 565662-565904 573898-573967 183997-184421 259218-259408 515751-515955 218258-218330 74590-74892 309880-310079 531850-532042 568010-568284 473339-473624 397489-397737 197150-197253 204722-204842;
	charset Subset216 = 267755-267996 55516-55615 86965-87016 110613-110852 102806-102856 210636-210736 238219-238388 498785-498859 115612-115773 449828-450057 391963-392031 353870-354093 526534-526732 290451-290614 154375-154431 43794-43960 542182-542247 550526-550596 518895-518985 206528-206630 300654-300761;
	charset Subset217 = 477197-477246 183778-183874 248963-249153 478606-478656 478657-478707 590462-590684 44298-44351 166080-166228;
	charset Subset218 = 318285-318406 216197-216246 140785-141132 468774-468969 44532-44611 369161-369299 591347-591458 498335-498386;
	charset Subset219 = 558453-558517 62322-62388 196081-196159 161496-161567 305230-305295 544549-544678 122268-122337 568489-568558 44981-45125 212927-213085 359512-359637 409102-409225 159949-160108 387246-387398 342553-342748 515441-515628;
	charset Subset220 = 68307-68427 401141-401285 365412-365618 335354-335556 249204-249281 102907-103252 85165-85216 46171-46234 141337-141434 172344-172394 542305-542551 110003-110214;
	charset Subset221 = 83641-83690 258338-258436 115236-115439 411776-412056 321195-321244 448779-448837 489503-489560 46332-46611 236996-237078 496352-496433 255976-256176 111061-111110 309408-309561 263949-264137 328732-328884 566786-567005;
	charset Subset222 = 154432-154544 255213-255327 298301-298424 535325-535563 394777-395034 569938-570028 585371-585459 46734-46831 485646-485743 260249-260359 138019-138343 125182-125350 141919-142097 58054-58272 579067-579270;
	charset Subset223 = 227215-227273 46935-47059 297028-297077 200965-201014 312435-312590 500774-500823;
	charset Subset224 = 47164-47384 220748-220797 134121-134175 491132-491277 418451-418500 253817-253952;
	charset Subset225 = 531026-531132 147204-147277 47743-47792 518298-518357 155303-155357 477546-477608 50817-50888 96045-96196;
	charset Subset226 = 251256-251489 151183-151318 356006-356058 503399-503459 431965-432337 161764-161908 284399-284794 436961-437127 267050-267185 97348-97559 47793-48072 428594-428921 91835-91961 376965-377178 482533-482582;
	charset Subset227 = 473167-473221 567493-567703 48317-48445 588398-588528 463609-464115 176622-176836 464545-464684;
	charset Subset228 = 246771-246830 460569-460714 317036-317169 418982-419031 197723-198005 445029-445090 49058-49158 452082-452145 246577-246633 121834-121883 443163-443259 503112-503175 196511-196591;
	charset Subset229 = 49159-49257 574271-574391 389208-389257 135410-135466 317730-318012 450220-450481;
	charset Subset230 = 49777-49887;
	charset Subset231 = 495476-495750 211687-211736 49888-49937 295024-295073 143964-144191 223069-223118 74415-74483 548972-549066 232722-232860 123896-124016 389634-389725 580890-581053;
	charset Subset232 = 49938-50093;
	charset Subset233 = 357816-357871 579271-579329 383009-383120 544216-544498 310967-311037 447914-448127 383192-383473 315168-315397 210737-210894 172118-172343 446523-446626 195644-195847 50375-50434 135467-135805 393728-393912 416050-416237 131232-131366 76084-76150 140115-140178 58323-58551 392863-393014 476162-476378;
	charset Subset234 = 363392-363503 110296-110417 72551-72666 444651-444716 205261-205389 423335-423401 272689-272890 153542-153663 52074-52354 442318-442376 209399-209479;
	charset Subset235 = 469474-469678 52812-53063 598644-598701 87449-87512 464685-464734 406515-406608 206936-207181 425194-425243 273674-273781 268533-269040 521965-522199 269102-269156;
	charset Subset236 = 236910-236995 254671-254725 265575-265727 564538-564755 151718-151804 203157-203206 431313-431379 53327-53387 101452-101544 332006-332084;
	charset Subset237 = 117757-117836 54393-54508 324644-325028 200599-200697 450058-450107 277442-277627 414458-414562 318906-318955 256562-256612 383582-383642 436382-436648 281826-281886 550971-551073 402726-402806 420330-420443;
	charset Subset238 = 54790-55296 311570-312008 109112-109323 283308-283517 371442-371644 490639-490832 443960-444179 434947-435064 83741-83840 276202-276298 474438-474585 471955-472097 173044-173189 564287-564436 172837-172993 596115-596249 190751-190818 593250-593307 497643-497699 550474-550525 235893-235948;
	charset Subset239 = 536720-536769 199960-200057 291959-292285 282955-283114 162107-162209 229573-229798 55616-55963 377506-377579 340111-340333;
	charset Subset240 = 267526-267671 185208-185276 310737-310786 56547-56700 490589-490638 431215-431312 118266-118315 206140-206189 395035-395119 544729-544810 400703-400822 575578-575694 399179-399239 579017-579066 544811-544860 290302-290450 179205-179441;
	charset Subset241 = 407887-408136 136707-136807 271353-271405 531556-531616 272113-272165 348761-348919 57146-57200;
	charset Subset242 = 586495-586564 57329-57404 178930-179085 471784-471954 462057-462132 446985-447059 116440-116701 284795-284895 355022-355071 555294-555343 287560-287609 485744-485793 462341-462502;
	charset Subset243 = 258437-258491 57593-57745;
	charset Subset244 = 277357-277441 455762-455811 395203-395253 253753-253816 57746-57795 391665-391731;
	charset Subset245 = 475009-475369 556766-557032 295074-295436 58669-58748 337624-337731 548912-548971 188367-188476 358900-358960 278746-278927 266344-266393;
	charset Subset246 = 70666-70730 566469-566550 256973-257214 505556-505605 474857-475008 333379-333619 423574-423635 264589-264765 59245-59339 99182-99245 373577-373795 203290-203378 320529-320735;
	charset Subset247 = 292497-292560 59340-59479 349106-349205 409226-409292 444180-444229 414231-414306 176073-176131 399452-399562 218990-219045 296115-296310;
	charset Subset248 = 143601-143848 260998-261117 568908-568976 251072-251127 387779-387828 286277-286327 94310-94539 306338-306632 237079-237129 59480-59729 307888-307995;
	charset Subset249 = 301134-301184 59730-59780 448303-448375 498285-498334;
	charset Subset250 = 190286-190358 368485-368712 59781-59955 222084-222340 383740-383952 145036-145090 111255-111315 591715-591771 293373-293666 96197-96321 232419-232511 387153-387245 373881-374058 477315-477545 258064-258337 566415-566468 419882-419952 193398-193447 465968-466153 107551-107656;
	charset Subset251 = 266841-266940 462133-462208 59956-60038 286762-286948 278665-278745;
	charset Subset252 = 512753-512955 418144-418266 135806-135855 83841-83890 144493-144696 595007-595259 456089-456308 503800-504001 441965-442317 205913-206004 552394-552706 60472-60531;
	charset Subset253 = 132570-132683 60791-60858 65141-65388 224176-224286 114295-114344 301482-301570;
	charset Subset254 = 175801-176072 201015-201206 319229-319298 91595-91834 359638-359708 272166-272600 400124-400221 89479-89572 61332-61527 345854-345952;
	charset Subset255 = 108205-108293 250771-250999 476951-477196 442934-443162 284946-285283 464387-464544 100626-100740 326144-326196 182828-183012 108657-108925 552220-552271 97704-97850 62481-62610 468231-468458 275449-275616 147278-147364 356694-357029 61528-61726 88768-88817 230441-230600 162518-162567;
	charset Subset256 = 494643-494769 288455-288526 543298-543397 183875-183996 291344-291513 351579-351628 347321-347378 62212-62321 229033-229113;
	charset Subset257 = 181082-181131 300222-300653 586054-586156 440543-440797 378284-378704 63265-63392 545251-545422 382924-383008 478252-478505 140249-140298 67449-67966 364685-364828 549701-549854 194086-194252 153332-153541 177592-177743;
	charset Subset258 = 73459-73551 533277-533326 85885-85975 87289-87448 295437-295623 203616-203665 361355-361558 404973-405123 165941-166079 95192-95305 443904-443959 403923-404083 561864-561919 101283-101338 555964-556272 253953-254184 63613-63992 261266-261322 530754-530891 328052-328183 109324-109373 450991-451188;
	charset Subset259 = 418823-418914 236444-236524 565905-565955 272891-272991 63993-64042;
	charset Subset260 = 500287-500339 369884-369934 64216-64267 549539-549700 429054-429134 214374-214869;
	charset Subset261 = 585092-585254 185998-186138 545105-545250 390509-390762 100791-101054 477844-477956 287231-287346 308374-308605 64547-64808 360273-360644 531289-531481;
	charset Subset262 = 65854-65903 178708-178757 419679-419881 457441-457626 225016-225180 345089-345371 145862-145941 154002-154065;
	charset Subset263 = 397788-398198 321471-321953 239190-239620 66166-66545 547568-547785 384145-384338 485255-485645 417653-417931 516278-516416 307145-307312 589837-589997 248055-248219 234875-235033 269214-269392 218628-218822 173190-173321 387009-387152 416519-416642 588274-588397 536770-537036 238097-238218 128238-128358;
	charset Subset264 = 327132-327247 455870-456037 341828-342063 66788-66909 246246-246474 202779-202889 172994-173043 66546-66595 561044-561203 460123-460172 573180-573468 523597-523727 223256-223324 68428-68624;
	charset Subset265 = 442377-442463 376074-376141 93702-93773 66910-67129 122630-122703 78002-78089 115995-116044 561603-561652 236378-236443 212877-212926 245578-245627 527623-527672 558371-558452 106975-107338 241012-241245 242589-242712 255328-255670 590685-590839;
	charset Subset266 = 67312-67398 143170-143305 442785-442933 489220-489502 328184-328378 336628-336856 198805-198974 133655-133819 319299-319619 231498-231681 150687-150805 195447-195561;
	charset Subset267 = 241768-241862 593166-593249 68844-68910 112570-112620;
	charset Subset268 = 418624-418772 74033-74414 137351-137636 68962-69163 587773-587936 268053-268223 352864-353140 234439-234526;
	charset Subset269 = 476379-476428 227580-227757 393648-393727 491688-491737 69500-69654 255084-255162 576134-576206 496983-497104 369657-369828 368047-368172 199158-199315;
	charset Subset270 = 219931-220120 598238-598392 69655-69768 438403-438515 158123-158180 355392-355446 582138-582308 184422-184516 215199-215365 166847-166985 489170-489219;
	charset Subset271 = 265231-265406 576207-576263 276771-277057 69769-69853 391230-391298 73157-73206;
	charset Subset272 = 240084-240306 69989-70057 201258-201407 581792-581864 422512-422562 480172-480234 240874-240923 382039-382163;
	charset Subset273 = 265728-265897 358961-359098 365678-365735 374121-374198 309562-309731 455244-455315 70788-70869;
	charset Subset274 = 97280-97347 438772-439047 547930-547993 480235-480284 579330-579569 127664-127943 105862-105911 72492-72550 392627-392862 271899-271952 540674-540874;
	charset Subset275 = 73720-73769 562966-563039 519393-519445 275320-275369 159013-159062 333787-333918;
	charset Subset276 = 73770-74032 534802-534869 598702-599050 513397-513648 99927-100183;
	charset Subset277 = 74534-74589;
	charset Subset278 = 74893-74944;
	charset Subset279 = 280256-280351 258492-258659 244885-244939 74945-75243 481126-481175 458640-458714 430157-430472 97171-97279 288527-288598;
	charset Subset280 = 462288-462340 307641-307773 75360-75438 248747-248879 431165-431214 502077-502137 487856-488039 103430-103565 126752-126985 312941-313038 255671-255738 277628-277746 270380-270558 332693-332746;
	charset Subset281 = 499304-499557 460715-460898 501214-501306 441202-441262 75633-75736;
	charset Subset282 = 434519-434728 337982-338141 246634-246770 75808-76030 93399-93651 161347-161430 158855-159012 584593-584781 106880-106974;
	charset Subset283 = 76669-76718;
	charset Subset284 = 210150-210199 555244-555293 167428-167477 281008-281126 336133-336182 92598-92647 397428-397488 289735-289787 172528-172656 131822-131881 238389-238451 112621-112676 590162-590237 139101-139176 386934-387008 288768-288926 310080-310321 166986-167141 451522-451621 116702-116776 261118-261265 134978-135043 577235-577306 221270-221348 467788-467955 335121-335206 77530-77797 379192-379241 457391-457440 283568-283617 193299-193397 173875-174027 398199-398248 397738-397787 553652-553701;
	charset Subset285 = 103714-104104 172478-172527 78090-78217 168762-168962 445543-445693 117296-117419;
	charset Subset286 = 539583-539800 227078-227214 562828-562965 280661-280720 255854-255975 426912-426961 510441-510490 78299-78348 403285-403341 409913-409972;
	charset Subset287 = 85835-85884 502788-503044 230823-230881 78665-78718 406609-406666;
	charset Subset288 = 271303-271352 127211-127266 151108-151182 514642-514796 78719-78933 590840-590994 205054-205103 247352-247465 552962-553017 595260-595321;
	charset Subset289 = 479249-479298 356526-356575 533802-533889 221349-221398 462006-462056 79402-79480 542945-543043 547199-547248 488704-488753;
	charset Subset290 = 79481-79759 215972-216146 258906-259217 190359-190676 124393-124497 571965-572278 159799-159898 103333-103429 287347-287396 382276-382325 186139-186205 121774-121833 370165-370475;
	charset Subset291 = 541649-541704 250397-250546 279337-279516 283831-283881 206478-206527 289788-289837 557131-557225 80465-80585 434729-434781 429944-429997 406667-406908 98365-98732;
	charset Subset292 = 567949-568009 465485-465597 81326-81375 277747-277819 561920-561990 361853-361918 463226-463398 142411-142463 291119-291170;
	charset Subset293 = 81616-81690;
	charset Subset294 = 582771-582830 412908-412957 536224-536289 82747-82802;
	charset Subset295 = 268405-268468 82803-82899 151597-151717 199755-199862 547786-547929 500824-501060 542248-542304 90454-90704 282561-282619 126211-126260;
	charset Subset296 = 245939-246005 508034-508212 84511-84658 563612-563677 310322-310396 190677-190750 533575-533801 195562-195643 499154-499203 388596-388651 323343-323446 333266-333378 359099-359333 451871-452081;
	charset Subset297 = 280721-280780 85561-85834 322191-322281 282220-282560 369935-370114 343219-343363;
	charset Subset298 = 86597-86873 435177-435605 211325-211566 335925-336132 399668-399927 452934-453324 274739-275094 501061-501163 223325-223515 538900-539071;
	charset Subset299 = 561653-561863 276092-276201 501572-501749 569333-569502 494368-494642 575277-575408 574746-574924 275673-275848 130527-130659 90119-90281 461863-462005 104313-104519 523374-523544 382570-382706 489711-489814 388759-388961;
	charset Subset300 = 351324-351420 311038-311091 92069-92411 281617-281825;
	charset Subset301 = 522200-522251 389726-389809 94149-94228 360645-360906 214870-214937 564756-564805 410777-410850;
	charset Subset302 = 127944-127993 534870-535060 160544-160598 374199-374322 143849-143898 94229-94309 342799-343031 156671-156762;
	charset Subset303 = 358409-358629 565956-566172 566713-566785 96322-96472 339656-339828 442464-442543 582956-583167 287860-287909 407414-407758 168963-169195 231682-231832;
	charset Subset304 = 380824-380946 97649-97703 193989-194085;
	charset Subset305 = 534411-534579 375790-375857 282150-282219 303722-303798 528568-528627 105456-105523 340572-340626;
	charset Subset306 = 167142-167203 506705-506756 279517-279601 231257-231447 155244-155302 252312-252522 359709-359769 510158-510239 337044-337138 578248-578530 291571-291803 370115-370164 352468-352813 185792-185947 106587-106755 582361-582451 563220-563283 199494-199754;
	charset Subset307 = 426269-426318 160109-160293 586813-586972 327082-327131 439826-439875 119223-119512 465287-465336 564960-565062 542060-542181 352814-352863 284261-284348 543448-543720 112225-112371 106756-106879;
	charset Subset308 = 352418-352467 293948-294087 107657-108053 288393-288454 599051-599122 465651-465967;
	charset Subset309 = 110552-110612 209614-209931 151378-151596 243601-243711 299826-300106;
	charset Subset310 = 333919-334100 440120-440175 112160-112224 275617-275672 578531-578592 219274-219339;
	charset Subset311 = 152839-152957 419581-419678 259779-260028 514797-514846 436649-436764 484112-484161 466872-467009 597156-597403 441508-441717 113777-113834 256921-256972 563040-563219;
	charset Subset312 = 525519-525612 599566-599627 408137-408260 369300-369444 291514-291570 155358-156018 114674-114777 593308-593557;
	charset Subset313 = 402350-402725 359393-359511 115440-115550 565310-565469 398249-398316;
	charset Subset314 = 308311-308373 495943-496113 117837-117900 139686-139790 496295-496351 366520-366602 589772-589836 268224-268404 546146-546213 509726-509775 480122-480171 245290-245373;
	charset Subset315 = 339563-339655 499962-500226 252523-252586 262012-262153 395569-395754 118975-119171 191319-191377 129484-129860 458816-458875;
	charset Subset316 = 119172-119222;
	charset Subset317 = 306633-306705 350409-350478 196436-196510 181987-182038 250614-250720 511770-512157 121724-121773 338142-338225;
	charset Subset318 = 127552-127663 579634-579956;
	charset Subset319 = 218575-218627 519340-519392 456651-456736 263574-263626 409751-409912 128160-128237 450108-450219;
	charset Subset320 = 438637-438771 313869-313956 327957-328051 513649-513705 212480-212539 175729-175800 131692-131744;
	charset Subset321 = 132157-132312 194713-194989 305376-305569;
	charset Subset322 = 319987-320053 530128-530235 135044-135238 375858-376073 192370-192445;
	charset Subset323 = 415439-415545 215109-215198 532043-532092 163161-163422 245374-245423 135239-135332 281564-281616 457336-457390 528135-528187 233362-233697;
	charset Subset324 = 135333-135409 171234-171632 577635-577687;
	charset Subset325 = 136808-136865;
	charset Subset326 = 557033-557130 568285-568359 138697-138756 164444-164713;
	charset Subset327 = 512311-512360 139177-139247 313709-313784 403819-403870 266169-266284 302928-302986 254776-255033;
	charset Subset328 = 490833-491131 299311-299361 550318-550378 368713-368783 141133-141183;
	charset Subset329 = 257736-257787 185086-185207 343804-344045 423909-424046 557226-557313 550847-550970 550379-550473 519779-519942 402059-402217 142837-142886 421722-421847 557850-557936 235577-235892 548610-548911 309035-309139 267444-267525;
	charset Subset330 = 523728-523901 511006-511183 143411-143460 467164-467624 540486-540673 515629-515750 313122-313476 472953-473166 210492-210635 510598-510955;
	charset Subset331 = 340627-340920 573781-573897 144697-145035 229853-230076 359916-360012 315762-315811;
	charset Subset332 = 145228-145316 299243-299310 227494-227579 377440-377505 373481-373576 473625-473674 517239-517360 598393-598442 301651-301700 529001-529139 184517-184588 304870-304937;
	charset Subset333 = 158658-158804 188568-188617 307824-307887 216630-216681 145317-145390 202129-202201;
	charset Subset334 = 355447-355528 207182-207231 233772-233827 336420-336469 549148-549277 146398-146457 229114-229179;
	charset Subset335 = 196866-197045 146534-146655 232649-232721 303799-303888 436818-436880 156177-156326 371321-371391 560585-560647 233125-233361 567809-567948 270559-270608 330946-331387;
	charset Subset336 = 189309-189361 273414-273482 472559-472688 565470-565520 146656-146705 257572-257735 341543-341642 500227-500286 210424-210491 259409-259491;
	charset Subset337 = 583960-584103 509238-509546 453375-453561 494097-494267 398665-398904 382707-382923 432880-433202 146856-147203 570464-570777 236220-236327 336183-336239 321954-322140 431380-431462 206190-206274 486605-486682 179442-179517 424719-424784 166229-166287 543044-543238 176204-176334;
	charset Subset338 = 387648-387778 372321-372711 215907-215971 525177-525424 147683-148073 156019-156176 477957-478011 346232-346327;
